index,label,prediction
515,1,0
516,0,0
517,0,1
518,1,1
519,1,1
520,1,0
521,0,0
522,0,0
523,1,1
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,1
530,0,0
531,0,1
532,0,1
533,0,0
534,0,1
535,0,0
536,0,1
537,0,0
538,0,0
539,0,0
540,0,0
541,1,1
542,0,1
543,0,1
544,0,0
545,1,1
546,1,1
547,1,0
548,0,0
549,1,1
550,0,1
551,0,0
552,0,1
553,1,1
554,0,0
555,0,1
556,0,1
557,0,0
558,0,0
559,0,1
560,0,1
561,0,0
562,1,1
563,1,1
564,0,0
565,1,0
566,0,0
567,1,1
568,0,0
569,0,1
570,1,1
571,0,1
572,0,0
573,0,1
574,0,0
575,1,0
576,1,1
577,1,0
578,1,1
579,0,0
580,0,0
581,0,1
582,0,0
583,1,1
584,1,1
585,0,1
586,1,1
587,0,0
588,0,0
589,0,0
590,0,1
591,0,1
592,0,0
593,0,1
594,0,0
595,1,1
596,0,1
597,1,1
598,1,0
599,0,0
600,0,0
601,0,0
602,0,1
603,1,1
604,1,1
605,1,0
606,0,1
607,0,1
608,1,1
609,0,0
610,0,1
611,0,1
612,0,1
613,1,1
614,0,0
615,0,0
616,0,1
617,1,1
618,0,1
619,0,0
620,0,1
621,0,0
622,1,0
623,0,0
624,0,0
625,1,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,0
631,1,1
632,1,0
633,0,0
634,1,1
635,1,1
636,0,1
637,0,1
638,0,0
639,0,1
640,0,0
641,0,1
642,1,1
643,1,0
644,0,1
645,0,0
646,1,1
647,1,1
648,0,1
649,0,0
650,0,1
651,0,1
652,0,0
653,0,0
654,1,0
655,0,0
656,1,0
657,0,1
658,0,1
659,0,1
660,0,0
661,0,1
662,0,0
663,0,1
664,0,0
665,0,0
666,0,1
667,1,1
668,0,1
669,1,1
670,0,1
671,0,1
672,0,1
673,0,1
674,0,1
675,0,0
676,0,0
677,0,1
678,0,1
679,0,1
680,0,0
681,1,1
682,0,0
683,0,1
684,0,0
685,0,0
686,0,1
687,0,1
688,0,0
689,0,0
690,0,0
691,0,1
692,1,1
693,0,0
694,0,0
695,0,1
696,1,1
697,0,1
698,0,1
699,0,0
700,0,1
701,0,1
702,1,0
703,1,1
704,0,1
705,1,1
706,1,1
707,0,1
708,1,1
709,0,0
710,0,1
711,1,1
712,1,1
713,0,1
714,1,0
715,0,0
716,0,1
717,1,0
718,0,0
719,0,0
720,0,1
721,0,1
722,0,0
723,0,1
724,1,0
725,1,1
726,0,1
727,1,0
728,1,1
729,0,1
730,0,0
731,0,1
732,1,1
733,1,1
734,1,1
735,0,0
736,0,1
737,0,1
738,1,1
739,1,0
740,0,1
741,0,0
742,0,0
743,0,1
744,0,1
745,0,1
746,1,1
747,0,1
748,1,0
749,1,1
750,0,1
751,0,0
752,0,0
753,0,0
754,0,1
755,0,0
756,1,1
757,0,0
758,0,1
759,0,0
760,0,1
761,1,1
762,0,1
763,0,1
764,0,1
765,0,0
766,1,1
767,0,1
768,0,0
769,0,0
770,0,0
771,0,1
772,0,1
773,0,1
774,0,1
775,1,1
776,0,1
777,0,0
778,1,1
779,0,0
780,0,0
781,0,1
782,0,1
783,1,1
784,1,1
785,0,1
786,0,1
787,0,0
788,0,0
789,1,0
790,1,1
791,0,0
792,0,1
793,1,0
794,0,0
795,0,0
796,0,0
797,1,1
798,1,1
799,1,1
800,0,0
801,1,1
802,1,0
803,0,0
804,0,0
805,1,1
806,0,1
807,1,1
808,1,1
809,0,0
810,0,0
811,0,0
812,1,1
813,0,1
814,0,1
815,0,1
816,1,0
817,0,1
818,0,0
819,0,1
820,0,0
821,0,0
822,0,1
823,0,0
824,0,1
825,0,1
826,1,1
827,0,1
828,0,0
829,1,1
830,0,0
831,0,1
832,0,0
833,1,0
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,1,1
840,1,1
841,0,1
842,1,0
843,1,0
844,1,1
845,0,0
846,1,1
847,0,1
848,0,0
849,0,1
850,1,0
851,0,0
852,1,1
853,0,0
854,0,1
855,0,1
856,1,1
857,0,1
858,0,1
859,0,1
860,0,0
861,0,1
862,0,0
863,0,1
864,0,1
865,1,1
866,0,0
867,0,1
868,0,1
869,1,1
870,1,1
871,1,1
872,1,1
873,0,0
874,0,0
875,1,1
876,1,0
877,0,0
878,1,1
879,0,1
880,1,1
881,0,1
882,0,1
883,1,0
884,0,1
885,0,1
886,0,0
887,0,1
888,1,1
889,1,1
890,0,1
891,0,1
892,1,1
893,1,0
894,0,1
895,0,0
896,1,0
897,1,0
898,1,0
899,0,1
900,0,0
901,0,1
902,1,1
903,1,1
904,0,0
905,0,0
906,0,1
907,0,1
908,1,1
909,0,0
910,0,0
911,0,1
912,0,1
913,0,0
914,0,1
915,0,0
916,0,1
917,0,1
918,0,0
919,0,0
920,1,1
921,0,1
922,0,0
923,0,0
924,0,0
925,0,0
926,0,1
927,0,0
928,0,0
929,1,1
930,0,1
931,0,0
932,1,1
933,0,0
934,1,1
935,0,0
936,0,1
937,0,1
938,1,1
939,0,1
940,0,0
941,0,1
942,0,0
943,0,0
944,0,1
945,0,0
946,0,0
947,1,1
948,0,1
949,0,1
950,0,1
951,0,0
952,0,1
953,0,1
954,0,1
955,0,0
956,0,1
957,0,1
958,1,1
959,0,1
960,0,1
961,0,1
962,0,0
963,1,1
964,0,0
965,0,1
966,1,1
967,0,0
968,0,1
969,1,1
970,0,1
971,0,0
972,0,1
973,0,0
974,1,1
975,1,1
976,0,0
977,0,1
978,1,0
979,0,0
980,0,0
981,1,1
982,1,0
983,0,0
984,1,0
985,0,0
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,0
992,0,0
993,0,0
994,1,1
995,1,0
996,1,1
997,0,1
998,0,1
999,1,1
1000,1,0
1001,1,1
1002,0,0
1003,1,0
1004,0,0
1005,1,0
1006,1,1
1007,0,1
1008,1,1
1009,0,1
1010,0,1
1011,0,0
1012,0,1
1013,1,1
1014,0,1
1015,0,0
1016,1,0
1017,0,0
1018,1,0
1019,0,0
1020,1,1
1021,0,1
1022,1,1
1023,1,1
1024,1,1
1025,0,0
1026,0,0
1027,0,0
1028,0,1
1029,0,1
1030,1,1
1031,1,1
1032,1,0
1033,0,0
1034,0,1
1035,0,1
1036,0,1
1037,0,0
1038,0,1
1039,0,1
1040,1,0
1041,0,0
1042,0,1
1043,0,1
1044,1,0
1045,0,1
1046,0,0
1047,0,1
1048,1,1
1049,0,1
1050,0,1
1051,1,1
1052,0,0
1053,1,1
1054,0,1
1055,0,0
1056,1,1
1057,0,0
1058,0,1
1059,0,0
1060,0,1
1061,0,1
1062,0,1
1063,0,1
1064,0,0
1065,1,1
1066,0,0
1067,1,1
1068,1,1
1069,0,0
1070,0,0
1071,1,1
1072,0,1
1073,1,1
1074,0,1
1075,1,1
1076,0,1
1077,1,1
1078,0,0
1079,0,1
1080,0,1
1081,0,1
1082,0,1
1083,0,0
1084,0,0
1085,1,0
1086,1,0
1087,0,1
1088,0,1
1089,0,0
1090,1,1
1091,0,0
1092,0,0
1093,1,0
1094,0,0
1095,0,1
1096,1,1
1097,0,1
1098,0,1
1099,1,1
1100,0,1
1101,0,0
1102,0,0
1103,0,1
1104,0,1
1105,1,1
1106,0,0
1107,1,1
1108,1,0
1109,1,1
1110,0,0
1111,1,0
1112,0,0
1113,1,1
1114,1,1
1115,0,1
1116,1,1
1117,0,0
1118,1,0
1119,0,1
1120,1,1
1121,0,1
1122,0,1
1123,1,1
1124,0,1
1125,1,1
1126,1,1
1127,1,0
1128,1,1
1129,1,0
1130,0,1
1131,0,1
1132,0,1
1133,1,0
1134,1,1
1135,1,0
1136,0,0
1137,0,0
1138,0,0
1139,0,1
1140,0,0
1141,0,0
1142,0,1
1143,1,1
1144,0,0
1145,1,0
1146,1,1
1147,0,0
1148,0,1
1149,0,1
1150,0,0
1151,1,1
1152,0,1
1153,0,0
1154,0,1
1155,1,1
1156,0,0
1157,0,1
1158,0,0
1159,1,1
1160,1,1
1161,0,1
1162,0,1
1163,0,1
1164,0,0
1165,0,0
1166,0,1
1167,0,0
1168,0,1
1169,1,0
1170,0,0
1171,1,1
1172,0,1
1173,1,1
1174,0,1
1175,1,1
1176,0,1
1177,0,1
1178,0,1
1179,1,0
1180,0,0
1181,0,1
1182,0,0
1183,0,1
1184,0,1
1185,0,1
1186,1,0
1187,0,1
1188,0,1
1189,1,1
1190,0,0
1191,0,0
1192,0,1
1193,0,0
1194,0,1
1195,0,1
1196,1,0
1197,0,0
1198,0,1
1199,0,1
1200,1,1
1201,0,0
1202,0,0
1203,1,0
1204,1,1
1205,1,0
1206,0,0
1207,0,0
1208,1,1
1209,1,1
1210,0,1
1211,0,1
1212,0,1
1213,0,1
1214,0,1
1215,1,0
1216,0,0
1217,0,1
1218,1,1
1219,0,1
1220,0,0
1221,0,1
1222,0,0
1223,0,0
1224,0,1
1225,0,0
1226,1,1
1227,0,1
1228,1,1
1229,1,1
1230,0,1
1231,0,0
1232,1,0
1233,1,0
1234,0,1
1235,0,1
1236,1,1
1237,0,1
1238,1,0
1239,1,0
1240,0,1
1241,0,1
1242,1,1
1243,0,0
1244,1,1
1245,0,0
1246,0,1
1247,0,1
1248,0,1
1249,0,1
1250,0,1
1251,1,1
1252,0,0
1253,1,1
1254,0,1
1255,1,1
1256,0,1
1257,0,0
1258,0,1
1259,0,1
1260,1,1
1261,1,1
1262,0,1
1263,0,1
1264,0,1
1265,0,1
1266,1,1
1267,0,1
1268,0,0
1269,0,0
1270,0,0
1271,1,1
1272,1,1
1273,1,1
1274,0,1
1275,0,0
1276,1,0
1277,0,1
1278,0,0
1279,1,0
1280,0,0
1281,0,1
1282,1,1
1283,0,0
1284,0,0
1285,1,0
1286,0,0
1287,0,0
1288,0,1
1289,0,0
1290,0,0
1291,0,1
1292,0,0
1293,0,0
1294,0,1
1295,0,0
1296,0,0
1297,1,1
1298,1,1
1299,0,1
1300,1,1
1301,0,0
1302,1,0
1303,1,1
1304,1,1
1305,1,1
1306,0,1
1307,0,0
1308,1,0
1309,0,1
1310,1,1
1311,1,1
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,0,1
1317,0,0
1318,0,1
1319,0,1
1320,1,1
1321,1,0
1322,0,1
1323,0,0
1324,1,1
1325,0,1
1326,0,1
1327,0,0
1328,0,0
1329,1,1
1330,0,1
1331,0,1
1332,0,0
1333,0,0
1334,0,1
1335,0,0
1336,1,1
1337,1,1
1338,0,1
1339,1,1
1340,0,0
1341,0,1
1342,0,0
1343,0,0
1344,0,0
1345,1,1
1346,1,1
1347,0,1
1348,1,1
1349,1,1
1350,1,1
1351,0,0
1352,1,0
1353,1,1
1354,0,1
1355,0,0
1356,0,0
1357,0,1
1358,0,1
1359,0,0
1360,0,1
1361,1,0
1362,0,1
1363,1,1
1364,0,0
1365,0,1
1366,0,0
1367,1,1
1368,0,0
1369,1,1
1370,1,0
1371,1,1
1372,1,1
1373,0,1
1374,0,1
1375,0,1
1376,0,0
1377,0,0
1378,0,0
1379,0,1
1380,1,1
1381,0,0
1382,1,0
1383,1,0
1384,0,0
1385,0,1
1386,0,1
1387,0,1
1388,1,1
1389,1,1
1390,1,1
1391,0,1
1392,0,0
1393,0,0
1394,0,1
1395,0,0
1396,1,0
1397,1,0
1398,1,1
1399,1,1
1400,0,1
1401,0,0
1402,0,1
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,1
1408,1,1
1409,1,0
1410,0,1
1411,0,1
1412,0,1
1413,1,1
1414,1,0
1415,1,1
1416,1,0
1417,1,0
1418,0,0
1419,0,0
1420,0,0
1421,0,1
1422,0,0
1423,0,0
1424,1,0
1425,1,1
1426,1,1
1427,0,1
1428,1,1
1429,0,1
1430,0,1
1431,1,0
1432,1,0
1433,0,1
1434,0,0
1435,0,1
1436,0,0
1437,1,1
1438,1,0
1439,1,1
1440,0,0
1441,0,0
1442,0,0
1443,0,1
1444,0,0
1445,0,1
1446,1,1
1447,0,0
1448,0,1
1449,0,0
1450,1,0
1451,1,1
1452,0,0
1453,0,0
1454,1,1
1455,0,1
1456,0,0
1457,0,0
1458,0,1
1459,0,1
1460,0,1
1461,1,1
1462,0,0
1463,1,0
1464,0,1
1465,0,1
1466,1,1
1467,1,1
1468,0,0
1469,1,1
1470,0,1
1471,1,0
1472,0,1
1473,0,0
1474,1,1
1475,0,1
1476,0,0
1477,1,1
1478,0,1
1479,0,0
1480,0,0
1481,0,0
1482,0,1
1483,0,1
1484,0,1
1485,0,0
1486,1,0
1487,0,1
1488,0,1
1489,0,0
1490,1,1
1491,1,1
1492,0,0
1493,0,1
1494,0,0
1495,0,0
1496,1,0
1497,1,0
1498,0,1
1499,0,1
1500,0,0
1501,0,0
1502,1,1
1503,0,0
1504,1,1
1505,0,1
1506,1,1
1507,0,0
1508,1,1
1509,1,1
1510,0,0
1511,0,1
1512,0,1
1513,0,1
1514,0,1
1515,1,1
1516,1,1
1517,0,0
1518,1,1
1519,1,1
1520,0,1
1521,0,0
1522,1,0
1523,0,1
1524,0,0
1525,0,1
1526,1,1
1527,0,1
1528,0,0
1529,0,1
1530,0,0
1531,0,0
1532,0,0
1533,0,1
1534,0,0
1535,1,1
1536,1,0
1537,0,1
1538,1,1
1539,0,1
1540,0,0
1541,0,1
1542,0,0
1543,0,0
1544,1,0
1545,0,0
1546,1,0
1547,1,0
1548,0,1
1549,0,0
1550,0,1
1551,0,0
1552,1,1
1553,0,1
1554,1,1
1555,0,1
1556,0,1
1557,0,1
1558,0,1
1559,0,0
1560,1,1
1561,0,0
1562,1,1
1563,0,1
1564,0,0
1565,0,1
1566,0,0
1567,0,0
1568,0,1
1569,0,0
1570,0,1
1571,0,1
1572,0,1
1573,0,1
1574,1,1
1575,1,1
1576,1,0
1577,0,1
1578,0,0
1579,0,1
1580,0,1
1581,1,1
1582,0,1
1583,0,1
1584,0,1
1585,1,1
1586,0,1
1587,0,1
1588,0,1
1589,1,0
1590,1,0
1591,1,1
1592,1,1
1593,0,1
1594,0,0
1595,0,1
1596,1,1
1597,1,1
1598,1,1
1599,0,1
1600,0,1
1601,0,0
1602,0,1
1603,1,1
1604,1,1
1605,0,1
1606,1,1
1607,0,1
1608,1,1
1609,0,1
1610,1,0
1611,0,0
1612,0,0
1613,0,0
1614,1,1
1615,0,1
1616,0,1
1617,0,0
1618,0,0
1619,0,0
1620,0,1
1621,1,1
1622,0,1
1623,0,0
1624,0,1
1625,0,1
1626,0,1
1627,1,0
1628,0,0
1629,0,1
1630,0,0
1631,0,0
1632,1,1
1633,0,1
1634,1,1
1635,0,1
1636,1,1
1637,0,1
1638,0,1
1639,1,1
1640,0,0
1641,1,1
1642,1,1
1643,0,1
1644,0,0
1645,0,0
1646,0,1
1647,0,0
1648,0,0
1649,1,1
1650,1,1
1651,0,0
1652,0,1
1653,1,1
1654,1,1
1655,1,1
1656,0,0
1657,0,0
1658,0,0
1659,1,1
1660,0,1
1661,0,1
1662,0,0
1663,1,1
1664,0,0
1665,0,0
1666,0,1
1667,0,1
1668,0,0
1669,0,1
1670,0,1
1671,0,1
1672,0,0
1673,0,1
1674,1,1
1675,1,1
1676,0,1
1677,0,1
1678,0,0
1679,0,1
1680,0,1
1681,0,1
1682,1,0
1683,0,0
1684,1,1
1685,1,1
1686,0,1
1687,1,1
1688,0,1
1689,0,1
1690,0,0
1691,0,0
1692,0,1
1693,0,1
1694,0,0
1695,0,0
1696,0,1
1697,1,1
1698,0,1
1699,0,1
1700,1,0
1701,0,1
1702,0,1
1703,0,1
1704,1,1
1705,1,1
1706,0,0
1707,0,0
1708,0,1
1709,0,0
1710,1,1
1711,0,1
1712,0,0
1713,1,1
1714,0,0
1715,1,0
1716,0,0
1717,1,1
1718,0,0
1719,0,0
1720,1,0
1721,0,1
1722,0,0
1723,0,0
1724,0,1
1725,0,1
1726,1,1
1727,0,1
1728,0,1
1729,1,0
1730,1,1
1731,0,1
1732,0,0
1733,0,1
1734,1,1
1735,0,0
1736,0,0
1737,0,1
1738,0,1
1739,1,1
1740,0,0
1741,0,0
1742,0,1
1743,1,1
1744,0,0
1745,1,1
1746,0,0
1747,1,0
1748,1,0
1749,0,1
1750,0,0
1751,1,0
1752,1,1
1753,0,0
1754,1,1
1755,0,0
1756,1,0
1757,0,0
1758,1,0
1759,0,0
1760,0,1
1761,0,0
1762,0,0
1763,1,1
1764,0,0
1765,0,0
1766,0,0
1767,0,1
1768,0,1
1769,1,1
1770,0,1
1771,0,0
1772,1,1
1773,1,1
1774,0,0
1775,0,1
1776,1,1
1777,1,1
1778,0,0
1779,0,0
1780,0,1
1781,1,1
1782,1,1
1783,0,0
1784,0,0
1785,0,0
1786,0,1
1787,1,0
1788,0,0
1789,0,0
1790,1,0
1791,0,1
1792,0,0
1793,0,0
1794,0,0
1795,0,1
1796,1,1
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,1
1802,0,0
1803,0,0
1804,1,0
1805,1,0
1806,1,1
1807,0,0
1808,1,1
1809,0,1
1810,1,1
1811,1,0
1812,0,0
1813,0,0
1814,0,0
1815,1,0
1816,1,0
1817,1,1
1818,1,1
1819,0,0
1820,0,0
1821,0,1
1822,1,1
1823,0,0
1824,0,0
1825,1,1
1826,0,1
1827,1,1
1828,0,0
1829,0,1
1830,0,1
1831,1,1
1832,0,1
1833,1,1
1834,0,0
1835,0,1
1836,1,1
1837,1,1
1838,0,0
1839,1,0
1840,1,1
1841,0,1
1842,1,0
1843,1,0
1844,0,1
1845,0,0
1846,1,1
1847,1,1
1848,1,0
1849,0,0
1850,1,1
1851,0,0
1852,0,1
1853,0,1
1854,0,0
1855,0,1
1856,0,1
1857,0,0
1858,0,1
1859,1,1
1860,1,1
1861,0,0
1862,0,1
1863,0,1
1864,0,0
1865,0,1
1866,0,0
1867,0,0
1868,0,1
1869,0,0
1870,0,0
1871,0,1
1872,0,1
1873,1,0
1874,0,1
1875,0,0
1876,1,1
1877,0,1
1878,1,0
1879,0,0
1880,0,1
1881,0,1
1882,0,0
1883,0,1
1884,1,1
1885,1,0
1886,0,1
1887,0,1
1888,0,1
1889,1,0
1890,1,1
1891,0,1
1892,0,1
1893,1,1
1894,0,1
1895,1,1
1896,1,0
1897,0,0
1898,1,1
1899,0,1
1900,0,0
1901,0,0
1902,0,1
1903,1,1
1904,0,0
1905,0,1
1906,0,1
1907,0,0
1908,1,0
1909,1,1
1910,1,1
1911,0,0
1912,0,1
1913,1,0
1914,1,0
1915,0,0
1916,1,0
1917,1,0
1918,0,0
1919,1,0
1920,0,1
1921,0,1
1922,0,1
1923,0,0
1924,0,0
1925,0,0
1926,1,1
1927,1,1
1928,0,1
1929,1,1
1930,0,0
1931,0,1
1932,0,1
1933,1,1
1934,1,0
1935,1,0
1936,1,1
1937,0,0
1938,0,0
1939,1,1
1940,0,1
1941,0,1
1942,0,0
1943,0,0
1944,0,0
1945,0,1
1946,0,1
1947,1,1
1948,0,0
1949,0,1
1950,0,1
1951,0,1
1952,1,1
1953,1,1
1954,0,0
1955,0,1
1956,0,1
1957,0,0
1958,0,1
1959,0,0
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,0,0
1965,0,1
1966,0,1
1967,0,1
1968,0,0
1969,0,0
1970,1,1
1971,1,1
1972,0,0
1973,0,1
1974,0,0
1975,0,1
1976,1,0
1977,0,0
1978,0,0
1979,0,1
1980,1,1
1981,0,1
1982,1,1
1983,0,1
1984,0,1
1985,0,1
1986,0,1
1987,0,1
1988,1,1
1989,0,0
1990,1,1
1991,0,0
1992,0,0
1993,1,1
1994,0,1
1995,0,1
1996,0,0
1997,0,0
1998,0,0
1999,1,1
