index,label,prediction
597,1,1
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,1,1
605,1,0
606,0,0
607,1,0
608,0,0
609,1,1
610,0,0
611,0,1
612,0,0
613,1,0
614,1,1
615,1,0
616,0,0
617,0,1
618,0,0
619,0,0
620,1,1
621,0,1
622,0,1
623,0,1
624,1,0
625,1,1
626,1,1
627,0,0
628,0,1
629,1,1
630,0,1
631,1,1
632,0,1
633,0,0
634,0,0
635,0,0
636,1,1
637,1,1
638,0,0
639,1,1
640,1,0
641,0,1
642,0,0
643,1,1
644,1,0
645,1,1
646,0,1
647,0,0
648,0,0
649,0,0
650,1,0
651,0,0
652,0,0
653,0,0
654,1,1
655,0,1
656,0,0
657,1,0
658,0,0
659,0,0
660,0,0
661,0,1
662,0,0
663,0,0
664,0,0
665,1,1
666,0,0
667,1,1
668,0,0
669,0,0
670,0,0
671,1,0
672,0,1
673,0,0
674,0,0
675,0,1
676,1,1
677,0,0
678,0,0
679,1,0
680,1,0
681,0,1
682,0,0
683,1,0
684,1,0
685,1,0
686,1,1
687,1,0
688,1,0
689,1,1
690,0,0
691,0,1
692,0,0
693,0,0
694,0,0
695,1,1
696,0,0
697,1,1
698,0,1
699,0,0
700,1,1
701,1,0
702,0,0
703,1,1
704,0,0
705,1,0
706,0,1
707,0,1
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,1,0
717,0,0
718,0,0
719,1,1
720,0,0
721,1,1
722,0,0
723,1,1
724,1,0
725,0,1
726,0,0
727,0,0
728,0,1
729,0,1
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,1,1
737,0,1
738,0,0
739,0,0
740,0,0
741,1,1
742,0,1
743,0,0
744,0,0
745,0,0
746,0,0
747,0,1
748,0,1
749,0,0
750,1,0
751,0,0
752,1,0
753,0,0
754,1,0
755,0,0
756,0,1
757,1,1
758,0,1
759,1,0
760,1,0
761,0,1
762,0,1
763,1,0
764,1,0
765,0,1
766,1,0
767,1,1
768,0,0
769,0,0
770,0,0
771,1,0
772,0,0
773,1,1
774,0,0
775,0,1
776,1,1
777,1,0
778,0,0
779,0,0
780,0,0
781,0,1
782,0,1
783,0,0
784,0,0
785,1,1
786,0,0
787,0,0
788,0,1
789,0,0
790,1,1
791,1,0
792,0,0
793,0,1
794,0,1
795,0,0
796,0,0
797,0,1
798,0,1
799,0,1
800,0,0
801,0,0
802,0,0
803,0,1
804,1,1
805,0,1
806,0,1
807,1,1
808,0,0
809,0,0
810,1,1
811,0,1
812,1,1
813,0,0
814,1,1
815,1,1
816,1,1
817,1,0
818,0,0
819,1,1
820,1,0
821,0,0
822,1,0
823,0,0
824,0,0
825,0,1
826,1,1
827,1,0
828,0,1
829,0,0
830,1,1
831,0,1
832,0,0
833,0,0
834,0,0
835,0,1
836,0,1
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,1,1
843,0,1
844,0,1
845,0,1
846,0,0
847,1,0
848,0,0
849,0,1
850,0,0
851,0,0
852,0,0
853,0,1
854,0,1
855,1,0
856,1,0
857,0,1
858,0,0
859,1,0
860,0,1
861,0,0
862,0,0
863,0,0
864,1,0
865,0,0
866,0,0
867,1,0
868,0,0
869,1,1
870,0,0
871,1,0
872,1,0
873,0,1
874,0,1
875,0,0
876,0,1
877,0,0
878,0,0
879,1,0
880,1,1
881,0,0
882,1,0
883,0,0
884,0,0
885,1,0
886,0,1
887,1,1
888,0,1
889,0,1
890,1,1
891,1,0
892,0,0
893,0,0
894,0,0
895,1,1
896,0,0
897,1,0
898,0,1
899,0,1
900,0,1
901,0,0
902,1,1
903,0,0
904,0,0
905,1,1
906,1,1
907,0,1
908,0,1
909,0,0
910,0,0
911,1,1
912,1,0
913,1,0
914,0,0
915,0,1
916,0,0
917,0,0
918,1,1
919,1,1
920,1,1
921,1,0
922,0,1
923,0,0
924,0,1
925,1,1
926,0,0
927,0,0
928,0,0
929,1,0
930,1,0
931,1,0
932,1,0
933,1,0
934,0,1
935,0,0
936,0,0
937,1,1
938,0,1
939,0,0
940,1,0
941,1,0
942,0,0
943,0,0
944,0,0
945,1,0
946,1,1
947,1,1
948,0,1
949,1,1
950,0,0
951,0,1
952,0,0
953,0,0
954,1,0
955,1,1
956,1,1
957,0,0
958,0,0
959,1,0
960,0,0
961,0,0
962,0,0
963,0,1
964,1,1
965,1,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,1,0
972,0,1
973,0,0
974,1,1
975,0,0
976,0,0
977,1,1
978,1,0
979,0,1
980,0,0
981,0,0
982,1,1
983,0,1
984,0,0
985,0,1
986,0,0
987,1,1
988,0,0
989,0,1
990,0,1
991,1,0
992,0,1
993,0,0
994,1,0
995,0,1
996,1,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,1
1006,1,0
1007,0,0
1008,1,0
1009,0,0
1010,0,1
1011,0,0
1012,0,0
1013,0,0
1014,0,1
1015,0,0
1016,0,0
1017,1,1
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,1
1023,0,1
1024,0,1
1025,1,1
1026,1,1
1027,0,0
1028,1,0
1029,1,0
1030,1,0
1031,0,0
1032,0,0
1033,0,0
1034,0,1
1035,1,0
1036,0,0
1037,0,0
1038,1,1
1039,0,1
1040,0,0
1041,0,1
1042,0,0
1043,0,0
1044,1,1
1045,1,0
1046,0,1
1047,0,0
1048,0,0
1049,0,1
1050,0,1
1051,1,0
1052,0,0
1053,1,1
1054,1,1
1055,1,0
1056,1,0
1057,1,0
1058,0,1
1059,0,0
1060,1,1
1061,1,0
1062,0,0
1063,0,0
1064,0,0
1065,1,1
1066,1,0
1067,0,1
1068,0,0
1069,0,0
1070,0,0
1071,1,1
1072,0,1
1073,1,1
1074,0,0
1075,0,1
1076,0,0
1077,0,0
1078,0,0
1079,0,1
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,1,1
1085,0,0
1086,0,0
1087,0,0
1088,0,1
1089,0,1
1090,1,0
1091,0,0
1092,0,1
1093,1,1
1094,1,0
1095,1,1
1096,0,0
1097,0,1
1098,0,0
1099,1,0
1100,0,1
1101,1,0
1102,0,1
1103,1,1
1104,0,0
1105,1,1
1106,0,0
1107,0,0
1108,0,0
1109,0,1
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,1,1
1117,0,0
1118,0,1
1119,0,1
1120,0,0
1121,0,1
1122,0,0
1123,0,0
1124,1,1
1125,1,1
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,1
1132,1,0
1133,1,0
1134,0,0
1135,1,1
1136,0,0
1137,0,1
1138,0,0
1139,0,1
1140,1,0
1141,0,0
1142,0,0
1143,0,1
1144,1,0
1145,0,1
1146,0,1
1147,0,1
1148,0,0
1149,0,0
1150,1,1
1151,0,0
1152,0,0
1153,1,0
1154,1,1
1155,1,1
1156,0,0
1157,0,1
1158,0,0
1159,0,0
1160,1,1
1161,0,0
1162,0,0
1163,0,1
1164,1,0
1165,0,1
1166,0,0
1167,1,1
1168,1,0
1169,0,0
1170,0,1
1171,1,1
1172,1,0
1173,0,1
1174,0,0
1175,1,0
1176,1,1
1177,0,0
1178,1,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,1,0
1186,0,0
1187,0,1
1188,1,0
1189,0,0
1190,1,0
1191,1,1
1192,0,0
1193,1,1
1194,0,0
1195,1,0
1196,0,0
1197,0,0
1198,1,0
1199,0,0
1200,0,1
1201,0,0
1202,1,1
1203,0,1
1204,0,0
1205,0,1
1206,0,0
1207,1,0
1208,0,1
1209,1,0
1210,1,1
1211,1,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,1
1218,0,0
1219,0,1
1220,0,0
1221,1,1
1222,0,0
1223,0,0
1224,0,0
1225,1,1
1226,0,1
1227,0,0
1228,0,1
1229,0,1
1230,1,1
1231,0,0
1232,0,1
1233,0,0
1234,0,0
1235,0,0
1236,1,0
1237,1,1
1238,0,0
1239,0,0
1240,0,0
1241,0,1
1242,1,0
1243,0,0
1244,0,0
1245,0,0
1246,0,1
1247,0,1
1248,0,0
1249,1,0
1250,1,0
1251,1,0
1252,1,1
1253,1,0
1254,0,1
1255,1,1
1256,1,1
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,1
1262,0,0
1263,0,1
1264,1,0
1265,0,0
1266,0,0
1267,0,1
1268,0,0
1269,1,1
1270,0,1
1271,0,0
1272,0,0
1273,1,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,1,0
1280,0,0
1281,1,1
1282,1,0
1283,1,1
1284,0,0
1285,0,0
1286,0,0
1287,0,1
1288,0,1
1289,0,0
1290,1,0
1291,0,0
1292,0,0
1293,1,1
1294,1,1
1295,0,0
1296,0,0
1297,1,0
1298,1,0
1299,0,0
1300,0,1
1301,0,1
1302,0,0
1303,0,1
1304,1,1
1305,1,1
1306,0,0
1307,0,0
1308,1,0
1309,0,0
1310,0,0
1311,1,0
1312,0,1
1313,0,1
1314,0,1
1315,0,0
1316,0,0
1317,0,0
1318,0,1
1319,0,0
1320,0,0
1321,0,0
1322,1,0
1323,1,1
1324,0,0
1325,1,1
1326,1,1
1327,1,0
1328,0,1
1329,0,0
1330,0,1
1331,0,0
1332,1,0
1333,0,0
1334,0,0
1335,0,0
1336,0,1
1337,0,0
1338,0,1
1339,1,1
1340,1,0
1341,1,1
1342,0,0
1343,1,0
1344,0,0
1345,0,1
1346,0,1
1347,0,0
1348,0,0
1349,0,0
1350,1,0
1351,0,1
1352,0,0
1353,0,0
1354,0,1
1355,1,0
1356,1,0
1357,1,0
1358,0,0
1359,0,0
1360,0,0
1361,0,1
1362,1,1
1363,1,0
1364,0,0
1365,0,0
1366,1,1
1367,0,1
1368,1,1
1369,1,0
1370,0,0
1371,1,1
1372,0,0
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,1,1
1379,1,0
1380,0,0
1381,0,0
1382,0,0
1383,0,1
1384,1,1
1385,0,0
1386,0,1
1387,0,0
1388,1,0
1389,0,1
1390,0,1
1391,1,0
1392,0,0
1393,0,0
1394,1,0
1395,1,1
1396,0,1
1397,0,1
1398,0,0
1399,1,0
1400,0,0
1401,0,0
1402,0,0
1403,0,1
1404,0,0
1405,1,0
1406,0,1
1407,1,0
1408,1,1
1409,0,0
1410,0,0
1411,0,0
1412,0,1
1413,1,0
1414,0,0
1415,0,1
1416,1,1
1417,0,0
1418,0,1
1419,1,0
1420,0,0
1421,0,0
1422,1,0
1423,0,0
1424,0,0
1425,0,0
1426,1,0
1427,1,1
1428,0,1
1429,0,1
1430,0,0
1431,0,0
1432,1,0
1433,1,1
1434,0,0
1435,0,1
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,1,0
1441,0,0
1442,1,1
1443,0,0
1444,0,1
1445,0,0
1446,0,1
1447,1,0
1448,1,1
1449,0,1
1450,1,0
1451,0,0
1452,0,0
1453,0,0
1454,1,1
1455,1,1
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,1,1
1462,0,0
1463,0,0
1464,0,1
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,1
1470,1,1
1471,1,1
1472,1,1
1473,0,0
1474,0,1
1475,0,1
1476,0,0
1477,1,1
1478,0,0
1479,0,1
1480,0,0
1481,0,0
1482,1,1
1483,0,0
1484,0,1
1485,0,0
1486,0,0
1487,0,0
1488,0,1
1489,0,0
1490,0,0
1491,1,1
1492,1,0
1493,0,0
1494,0,1
1495,0,1
1496,0,0
1497,1,1
1498,0,0
1499,0,0
1500,1,1
1501,0,0
1502,1,1
1503,1,1
1504,0,0
1505,0,0
1506,0,0
1507,0,1
1508,1,1
1509,0,0
1510,1,0
1511,1,0
1512,0,0
1513,0,1
1514,0,1
1515,0,0
1516,0,0
1517,0,0
1518,1,1
1519,0,1
1520,0,0
1521,1,1
1522,0,1
1523,0,1
1524,0,0
1525,0,1
1526,0,1
1527,0,0
1528,0,1
1529,0,1
1530,0,0
1531,0,0
1532,0,1
1533,0,0
1534,1,1
1535,0,1
1536,1,0
1537,0,1
1538,0,1
1539,0,0
1540,0,0
1541,1,0
1542,0,0
1543,0,0
1544,0,1
1545,1,0
1546,0,1
1547,0,0
1548,1,0
1549,0,0
1550,0,0
1551,0,0
1552,0,1
1553,1,0
1554,0,0
1555,0,0
1556,1,1
1557,0,1
1558,1,1
1559,0,0
1560,0,0
1561,1,1
1562,0,1
1563,1,0
1564,0,0
1565,0,1
1566,1,0
1567,0,0
1568,0,0
1569,0,0
1570,1,0
1571,1,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,1,0
1577,1,1
1578,1,1
1579,1,0
1580,0,1
1581,1,0
1582,0,1
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,1,0
1589,0,0
1590,1,0
1591,0,0
1592,1,0
1593,0,0
1594,1,1
1595,0,0
1596,1,0
1597,1,1
1598,0,0
1599,1,1
1600,0,0
1601,0,1
1602,1,1
1603,0,0
1604,0,0
1605,1,0
1606,0,0
1607,1,0
1608,1,0
1609,0,0
1610,0,1
1611,0,0
1612,0,0
1613,1,1
1614,0,0
1615,1,1
1616,1,0
1617,0,0
1618,1,0
1619,0,1
1620,1,1
1621,0,1
1622,0,0
1623,1,0
1624,1,1
1625,1,0
1626,0,1
1627,1,0
1628,0,0
1629,1,1
1630,0,0
1631,0,1
1632,0,1
1633,0,0
1634,1,1
1635,0,1
1636,0,1
1637,0,0
1638,1,1
1639,1,0
1640,0,0
1641,0,0
1642,0,0
1643,1,0
1644,0,1
1645,1,0
1646,1,1
1647,0,0
1648,1,1
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,1,0
1654,0,1
1655,1,0
1656,0,0
1657,1,1
1658,0,1
1659,0,0
1660,1,1
1661,0,0
1662,0,0
1663,0,0
1664,1,1
1665,0,0
1666,1,0
1667,0,0
1668,1,1
1669,1,1
1670,0,0
1671,0,0
1672,1,1
1673,0,0
1674,1,0
1675,1,1
1676,1,1
1677,0,1
1678,0,0
1679,0,0
1680,1,0
1681,1,1
1682,0,1
1683,1,0
1684,0,0
1685,0,1
1686,1,0
1687,0,1
1688,0,0
1689,1,1
1690,1,0
1691,0,1
1692,0,0
1693,1,0
1694,0,0
1695,1,0
1696,0,1
1697,1,1
1698,0,1
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,1
1704,1,0
1705,0,0
1706,0,0
1707,1,1
1708,0,0
1709,0,0
1710,0,0
1711,1,1
1712,0,0
1713,0,1
1714,0,0
1715,0,1
1716,1,1
1717,0,0
1718,0,1
1719,1,1
1720,1,0
1721,1,1
1722,1,0
1723,1,0
1724,0,1
1725,1,0
1726,1,0
1727,0,1
1728,1,0
1729,0,0
1730,1,1
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,1,1
1737,0,0
1738,1,1
1739,1,1
1740,1,0
1741,1,0
1742,1,1
1743,1,1
1744,0,1
1745,1,0
1746,0,1
1747,1,1
1748,0,1
1749,1,0
1750,0,0
1751,1,0
1752,1,0
1753,1,1
1754,1,0
1755,0,0
1756,1,0
1757,0,0
1758,1,1
1759,1,0
1760,0,0
1761,0,0
1762,1,1
1763,1,0
1764,0,1
1765,1,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,1,0
1771,1,1
1772,1,0
1773,0,0
1774,1,1
1775,0,0
1776,1,1
1777,1,1
1778,1,0
1779,1,0
1780,1,1
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,0,0
1786,0,0
1787,0,0
1788,1,1
1789,0,0
1790,0,0
1791,0,1
1792,0,1
1793,0,1
1794,1,0
1795,0,0
1796,0,0
1797,0,0
1798,0,1
1799,0,0
1800,1,1
1801,0,0
1802,1,0
1803,1,1
1804,0,1
1805,1,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,1
1811,0,1
1812,1,1
1813,1,0
1814,1,0
1815,0,1
1816,1,1
1817,0,1
1818,0,0
1819,0,1
1820,0,0
1821,0,1
1822,0,1
1823,0,0
1824,1,1
1825,0,1
1826,0,0
1827,1,1
1828,0,0
1829,1,1
1830,0,0
1831,1,0
1832,0,1
1833,1,1
1834,0,1
1835,0,1
1836,0,0
1837,0,0
1838,1,1
1839,1,0
1840,0,0
1841,0,1
1842,0,1
1843,0,0
1844,0,0
1845,0,1
1846,0,0
1847,0,1
1848,0,1
1849,0,0
1850,0,0
1851,0,0
1852,1,0
1853,1,1
1854,0,1
1855,0,0
1856,0,0
1857,1,1
1858,0,1
1859,0,0
1860,1,0
1861,0,0
1862,0,0
1863,1,1
1864,0,0
1865,0,0
1866,1,1
1867,0,0
1868,1,0
1869,0,0
1870,1,0
1871,0,0
1872,0,0
1873,0,0
1874,0,1
1875,0,0
1876,0,1
1877,0,0
1878,0,0
1879,0,1
1880,0,0
1881,0,0
1882,0,1
1883,1,1
1884,0,1
1885,1,1
1886,0,0
1887,1,0
1888,0,0
1889,0,0
1890,1,1
1891,1,1
1892,0,0
1893,1,1
1894,0,0
1895,1,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,1,1
1901,0,0
1902,0,0
1903,0,0
1904,1,1
1905,1,0
1906,1,0
1907,0,0
1908,0,0
1909,1,0
1910,0,0
1911,0,0
1912,1,1
1913,1,0
1914,1,1
1915,0,0
1916,0,1
1917,0,0
1918,0,0
1919,0,1
1920,1,1
1921,1,1
1922,1,0
1923,1,1
1924,0,0
1925,1,1
1926,0,0
1927,0,0
1928,1,0
1929,0,0
1930,0,1
1931,0,0
1932,0,1
1933,0,1
1934,0,1
1935,0,0
1936,0,1
1937,0,0
1938,0,0
1939,0,0
1940,1,1
1941,1,1
1942,0,1
1943,1,1
1944,0,0
1945,0,0
1946,1,1
1947,1,0
1948,0,0
1949,1,1
1950,0,0
1951,0,0
1952,0,1
1953,1,1
1954,0,1
1955,0,0
1956,1,1
1957,1,1
1958,0,1
1959,0,1
1960,0,0
1961,1,1
1962,0,1
1963,0,0
1964,0,0
1965,0,1
1966,1,0
1967,0,0
1968,0,0
1969,0,0
1970,0,1
1971,0,0
1972,0,0
1973,0,1
1974,1,1
1975,1,1
1976,0,0
1977,0,1
1978,1,0
1979,1,0
1980,0,0
1981,1,0
1982,0,0
1983,0,0
1984,1,1
1985,0,0
1986,1,1
1987,0,1
1988,0,0
1989,0,0
1990,0,0
1991,1,0
1992,0,0
1993,1,0
1994,0,1
1995,0,0
1996,0,0
1997,0,0
1998,1,1
1999,0,0
