index,label,prediction
400,0,0
401,0,1
402,0,0
403,0,0
404,0,1
405,0,0
406,1,1
407,0,1
408,0,0
409,0,0
410,0,1
411,0,1
412,1,1
413,0,0
414,0,0
415,1,1
416,0,1
417,0,0
418,0,0
419,1,1
420,0,1
421,0,1
422,1,1
423,0,0
424,1,1
425,1,1
426,1,1
427,0,1
428,0,0
429,1,1
430,0,0
431,1,1
432,0,0
433,0,0
434,1,1
435,1,1
436,0,1
437,0,0
438,0,0
439,1,1
440,0,1
441,0,1
442,1,1
443,0,0
444,1,0
445,0,1
446,0,1
447,1,1
448,0,1
449,0,0
450,0,1
451,1,1
452,0,1
453,0,1
454,1,1
455,1,1
456,0,0
457,1,0
458,1,1
459,0,1
460,0,0
461,0,0
462,0,1
463,0,0
464,0,1
465,0,0
466,0,0
467,0,0
468,0,1
469,0,0
470,0,0
471,0,0
472,0,1
473,0,0
474,1,1
475,0,0
476,0,0
477,0,0
478,0,0
479,1,1
480,1,1
481,1,0
482,0,0
483,0,0
484,1,1
485,1,1
486,0,1
487,0,0
488,0,0
489,0,0
490,1,0
491,0,1
492,1,1
493,0,0
494,0,0
495,0,1
496,1,1
497,0,0
498,1,1
499,0,1
500,1,1
501,0,0
502,0,0
503,1,1
504,1,1
505,1,1
506,1,1
507,0,0
508,1,0
509,0,0
510,0,0
511,0,1
512,0,0
513,1,1
514,1,1
515,1,1
516,0,1
517,0,1
518,1,1
519,0,0
520,1,1
521,0,0
522,1,1
523,0,1
524,0,1
525,0,0
526,0,1
527,0,1
528,0,0
529,0,1
530,0,1
531,1,1
532,0,0
533,0,0
534,0,0
535,1,1
536,1,1
537,0,0
538,0,1
539,1,1
540,0,1
541,0,0
542,0,1
543,0,0
544,1,1
545,0,1
546,0,0
547,1,1
548,1,1
549,1,1
550,0,0
551,0,1
552,0,0
553,0,0
554,0,0
555,0,0
556,1,1
557,1,1
558,0,0
559,1,1
560,0,0
561,1,1
562,0,0
563,0,0
564,0,1
565,0,1
566,1,1
567,0,0
568,0,0
569,0,0
570,0,0
571,0,1
572,1,1
573,1,1
574,0,0
575,0,0
576,0,1
577,0,0
578,1,0
579,1,1
580,1,1
581,1,0
582,1,1
583,0,0
584,0,1
585,0,0
586,1,1
587,1,1
588,0,1
589,0,1
590,1,1
591,0,0
592,1,1
593,1,1
594,1,1
595,0,0
596,1,1
597,1,1
598,0,0
599,0,1
600,0,1
601,0,1
602,0,0
603,0,0
604,1,0
605,1,1
606,0,0
607,1,0
608,0,0
609,1,1
610,0,0
611,0,1
612,0,0
613,1,0
614,1,1
615,1,1
616,0,0
617,0,1
618,0,0
619,0,1
620,1,1
621,0,1
622,0,1
623,0,1
624,1,1
625,1,1
626,1,1
627,0,0
628,0,0
629,1,1
630,0,0
631,1,1
632,0,1
633,0,0
634,0,1
635,0,0
636,1,1
637,1,1
638,0,1
639,1,1
640,1,0
641,0,0
642,0,1
643,1,1
644,1,1
645,1,1
646,0,0
647,0,0
648,0,1
649,0,1
650,1,1
651,0,1
652,0,0
653,0,1
654,1,1
655,0,0
656,0,0
657,1,1
658,0,0
659,0,0
660,0,0
661,0,1
662,0,1
663,0,0
664,0,0
665,1,1
666,0,0
667,1,1
668,0,1
669,0,1
670,0,0
671,1,1
672,0,0
673,0,0
674,0,1
675,0,0
676,1,1
677,0,0
678,0,0
679,1,1
680,1,1
681,0,0
682,0,0
683,1,0
684,1,1
685,1,0
686,1,1
687,1,1
688,1,1
689,1,0
690,0,1
691,0,1
692,0,1
693,0,0
694,0,0
695,1,1
696,0,1
697,1,1
698,0,0
699,0,0
700,1,1
701,1,1
702,0,1
703,1,1
704,0,0
705,1,1
706,0,1
707,0,1
708,0,0
709,0,0
710,0,0
711,0,1
712,0,0
713,0,1
714,0,1
715,0,0
716,1,1
717,0,0
718,0,1
719,1,1
720,0,1
721,1,0
722,0,0
723,1,1
724,1,0
725,0,1
726,0,1
727,0,1
728,0,0
729,0,0
730,0,0
731,0,0
732,0,1
733,0,0
734,0,1
735,0,1
736,1,0
737,0,0
738,0,0
739,0,1
740,0,0
741,1,0
742,0,0
743,0,1
744,0,0
745,0,0
746,0,1
747,0,0
748,0,1
749,0,0
750,1,0
751,0,0
752,1,1
753,0,1
754,1,1
755,0,0
756,0,1
757,1,1
758,0,1
759,1,1
760,1,0
761,0,0
762,0,1
763,1,1
764,1,1
765,0,0
766,1,1
767,1,1
768,0,0
769,0,1
770,0,0
771,1,1
772,0,1
773,1,1
774,0,1
775,0,1
776,1,1
777,1,1
778,0,0
779,0,0
780,0,0
781,0,1
782,0,0
783,0,1
784,0,1
785,1,1
786,0,0
787,0,1
788,0,0
789,0,0
790,1,0
791,1,1
792,0,0
793,0,0
794,0,1
795,0,1
796,0,0
797,0,0
798,0,0
799,0,1
800,0,0
801,0,1
802,0,1
803,0,1
804,1,1
805,0,1
806,0,0
807,1,1
808,0,0
809,0,1
810,1,1
811,0,1
812,1,1
813,0,0
814,1,1
815,1,1
816,1,1
817,1,0
818,0,0
819,1,1
820,1,1
821,0,0
822,1,0
823,0,0
824,0,0
825,0,0
826,1,1
827,1,1
828,0,0
829,0,0
830,1,1
831,0,0
832,0,1
833,0,0
834,0,1
835,0,1
836,0,1
837,0,0
838,0,1
839,0,1
840,0,0
841,0,1
842,1,1
843,0,1
844,0,1
845,0,0
846,0,1
847,1,1
848,0,1
849,0,0
850,0,0
851,0,0
852,0,1
853,0,1
854,0,1
855,1,0
856,1,1
857,0,1
858,0,1
859,1,1
860,0,1
861,0,0
862,0,1
863,0,0
864,1,1
865,0,0
866,0,0
867,1,1
868,0,1
869,1,1
870,0,0
871,1,1
872,1,1
873,0,1
874,0,0
875,0,1
876,0,1
877,0,1
878,0,0
879,1,1
880,1,1
881,0,1
882,1,1
883,0,1
884,0,1
885,1,1
886,0,1
887,1,1
888,0,0
889,0,1
890,1,1
891,1,1
892,0,1
893,0,0
894,0,1
895,1,1
896,0,0
897,1,1
898,0,1
899,0,1
900,0,1
901,0,0
902,1,1
903,0,1
904,0,0
905,1,0
906,1,1
907,0,1
908,0,1
909,0,0
910,0,0
911,1,1
912,1,0
913,1,0
914,0,1
915,0,0
916,0,0
917,0,0
918,1,1
919,1,1
920,1,1
921,1,1
922,0,0
923,0,0
924,0,1
925,1,1
926,0,1
927,0,0
928,0,0
929,1,0
930,1,0
931,1,1
932,1,1
933,1,1
934,0,1
935,0,0
936,0,0
937,1,1
938,0,0
939,0,0
940,1,1
941,1,1
942,0,0
943,0,0
944,0,1
945,1,0
946,1,1
947,1,1
948,0,0
949,1,1
950,0,1
951,0,1
952,0,0
953,0,0
954,1,0
955,1,1
956,1,1
957,0,0
958,0,1
959,1,1
960,0,1
961,0,1
962,0,1
963,0,0
964,1,1
965,1,1
966,0,0
967,0,1
968,0,0
969,0,1
970,0,0
971,1,1
972,0,0
973,0,0
974,1,1
975,0,1
976,0,0
977,1,1
978,1,1
979,0,0
980,0,0
981,0,1
982,1,1
983,0,1
984,0,0
985,0,1
986,0,0
987,1,1
988,0,1
989,0,1
990,0,1
991,1,1
992,0,1
993,0,1
994,1,1
995,0,0
996,1,1
997,0,0
998,0,1
999,0,0
1000,0,1
1001,0,1
1002,0,0
1003,0,1
1004,0,0
1005,0,0
1006,1,0
1007,0,0
1008,1,1
1009,0,0
1010,0,1
1011,0,1
1012,0,0
1013,0,0
1014,0,0
1015,0,1
1016,0,1
1017,1,1
1018,0,0
1019,0,0
1020,0,0
1021,0,1
1022,0,1
1023,0,1
1024,0,1
1025,1,1
1026,1,1
1027,0,1
1028,1,0
1029,1,1
1030,1,0
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,1,1
1036,0,0
1037,0,0
1038,1,1
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,1,1
1045,1,0
1046,0,0
1047,0,0
1048,0,0
1049,0,1
1050,0,1
1051,1,1
1052,0,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,0,0
1059,0,0
1060,1,1
1061,1,1
1062,0,0
1063,0,0
1064,0,0
1065,1,1
1066,1,1
1067,0,0
1068,0,1
1069,0,0
1070,0,0
1071,1,1
1072,0,1
1073,1,1
1074,0,0
1075,0,1
1076,0,0
1077,0,1
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,1,1
1085,0,1
1086,0,0
1087,0,0
1088,0,1
1089,0,0
1090,1,1
1091,0,0
1092,0,0
1093,1,0
1094,1,1
1095,1,1
1096,0,0
1097,0,1
1098,0,0
1099,1,1
1100,0,0
1101,1,0
1102,0,0
1103,1,1
1104,0,0
1105,1,1
1106,0,0
1107,0,0
1108,0,1
1109,0,0
1110,0,1
1111,0,0
1112,0,1
1113,0,0
1114,0,0
1115,0,0
1116,1,1
1117,0,0
1118,0,1
1119,0,1
1120,0,0
1121,0,1
1122,0,0
1123,0,1
1124,1,1
1125,1,0
1126,0,1
1127,0,1
1128,0,1
1129,0,0
1130,0,0
1131,0,1
1132,1,1
1133,1,0
1134,0,0
1135,1,1
1136,0,1
1137,0,1
1138,0,1
1139,0,0
1140,1,0
1141,0,0
1142,0,0
1143,0,1
1144,1,1
1145,0,0
1146,0,1
1147,0,0
1148,0,0
1149,0,0
1150,1,0
1151,0,0
1152,0,0
1153,1,0
1154,1,1
1155,1,1
1156,0,1
1157,0,1
1158,0,1
1159,0,0
1160,1,1
1161,0,0
1162,0,0
1163,0,1
1164,1,0
1165,0,1
1166,0,1
1167,1,1
1168,1,1
1169,0,1
1170,0,0
1171,1,1
1172,1,0
1173,0,0
1174,0,0
1175,1,1
1176,1,1
1177,0,0
1178,1,1
1179,0,1
1180,0,0
1181,0,0
1182,0,1
1183,0,1
1184,0,0
1185,1,1
1186,0,1
1187,0,1
1188,1,1
1189,0,0
1190,1,1
1191,1,1
1192,0,0
1193,1,1
1194,0,0
1195,1,1
1196,0,0
1197,0,0
1198,1,1
1199,0,0
1200,0,0
1201,0,0
1202,1,1
1203,0,1
1204,0,0
1205,0,0
1206,0,0
1207,1,1
1208,0,1
1209,1,1
1210,1,0
1211,1,1
1212,0,0
1213,0,1
1214,0,0
1215,0,1
1216,0,0
1217,0,1
1218,0,0
1219,0,0
1220,0,1
1221,1,1
1222,0,1
1223,0,0
1224,0,0
1225,1,1
1226,0,1
1227,0,0
1228,0,1
1229,0,1
1230,1,1
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,1,1
1237,1,1
1238,0,0
1239,0,0
1240,0,1
1241,0,0
1242,1,1
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,0,0
1255,1,1
1256,1,1
1257,0,0
1258,0,1
1259,0,1
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,1,1
1265,0,1
1266,0,0
1267,0,1
1268,0,1
1269,1,1
1270,0,0
1271,0,1
1272,0,0
1273,1,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,1,1
1280,0,0
1281,1,1
1282,1,1
1283,1,1
1284,0,0
1285,0,0
1286,0,1
1287,0,1
1288,0,1
1289,0,1
1290,1,0
1291,0,1
1292,0,0
1293,1,1
1294,1,1
1295,0,0
1296,0,1
1297,1,1
1298,1,0
1299,0,0
1300,0,1
1301,0,1
1302,0,0
1303,0,0
1304,1,1
1305,1,1
1306,0,0
1307,0,0
1308,1,1
1309,0,1
1310,0,0
1311,1,0
1312,0,1
1313,0,0
1314,0,1
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,0,1
1320,0,0
1321,0,1
1322,1,1
1323,1,1
1324,0,1
1325,1,1
1326,1,1
1327,1,0
1328,0,0
1329,0,1
1330,0,0
1331,0,0
1332,1,0
1333,0,0
1334,0,0
1335,0,0
1336,0,1
1337,0,1
1338,0,0
1339,1,1
1340,1,0
1341,1,1
1342,0,1
1343,1,1
1344,0,1
1345,0,0
1346,0,1
1347,0,1
1348,0,0
1349,0,0
1350,1,1
1351,0,1
1352,0,0
1353,0,0
1354,0,1
1355,1,1
1356,1,1
1357,1,1
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,1,1
1363,1,1
1364,0,0
1365,0,0
1366,1,1
1367,0,0
1368,1,1
1369,1,0
1370,0,1
1371,1,1
1372,0,0
1373,0,1
1374,0,0
1375,0,0
1376,0,0
1377,0,1
1378,1,1
1379,1,0
1380,0,0
1381,0,1
1382,0,1
1383,0,1
1384,1,1
1385,0,0
1386,0,0
1387,0,0
1388,1,1
1389,0,1
1390,0,0
1391,1,1
1392,0,1
1393,0,1
1394,1,0
1395,1,1
1396,0,0
1397,0,1
1398,0,0
1399,1,1
1400,0,0
1401,0,0
1402,0,1
1403,0,0
1404,0,0
1405,1,1
1406,0,0
1407,1,1
1408,1,1
1409,0,0
1410,0,0
1411,0,0
1412,0,1
1413,1,1
1414,0,0
1415,0,1
1416,1,1
1417,0,1
1418,0,1
1419,1,1
1420,0,0
1421,0,0
1422,1,1
1423,0,1
1424,0,1
1425,0,1
1426,1,1
1427,1,1
1428,0,0
1429,0,1
1430,0,0
1431,0,0
1432,1,1
1433,1,1
1434,0,1
1435,0,0
1436,0,0
1437,0,0
1438,0,1
1439,0,0
1440,1,0
1441,0,0
1442,1,1
1443,0,0
1444,0,1
1445,0,1
1446,0,0
1447,1,1
1448,1,1
1449,0,1
1450,1,1
1451,0,1
1452,0,0
1453,0,1
1454,1,1
1455,1,0
1456,0,0
1457,0,0
1458,0,1
1459,0,0
1460,0,1
1461,1,1
1462,0,0
1463,0,1
1464,0,0
1465,0,0
1466,0,1
1467,0,1
1468,0,1
1469,0,1
1470,1,1
1471,1,1
1472,1,1
1473,0,1
1474,0,1
1475,0,1
1476,0,1
1477,1,1
1478,0,1
1479,0,0
1480,0,0
1481,0,1
1482,1,1
1483,0,1
1484,0,0
1485,0,1
1486,0,0
1487,0,0
1488,0,1
1489,0,0
1490,0,1
1491,1,0
1492,1,1
1493,0,0
1494,0,1
1495,0,1
1496,0,0
1497,1,0
1498,0,0
1499,0,0
1500,1,1
1501,0,0
1502,1,1
1503,1,1
1504,0,1
1505,0,1
1506,0,0
1507,0,0
1508,1,0
1509,0,1
1510,1,1
1511,1,1
1512,0,0
1513,0,1
1514,0,1
1515,0,1
1516,0,1
1517,0,1
1518,1,1
1519,0,1
1520,0,0
1521,1,1
1522,0,1
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,1
1528,0,1
1529,0,1
1530,0,1
1531,0,0
1532,0,1
1533,0,0
1534,1,1
1535,0,0
1536,1,0
1537,0,1
1538,0,0
1539,0,0
1540,0,1
1541,1,1
1542,0,1
1543,0,1
1544,0,1
1545,1,1
1546,0,1
1547,0,0
1548,1,1
1549,0,0
1550,0,1
1551,0,0
1552,0,0
1553,1,1
1554,0,0
1555,0,0
1556,1,1
1557,0,0
1558,1,1
1559,0,0
1560,0,0
1561,1,1
1562,0,0
1563,1,1
1564,0,0
1565,0,1
1566,1,0
1567,0,1
1568,0,0
1569,0,1
1570,1,1
1571,1,0
1572,0,0
1573,0,0
1574,0,1
1575,0,0
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,0,1
1581,1,1
1582,0,1
1583,0,1
1584,0,0
1585,0,1
1586,0,0
1587,0,1
1588,1,1
1589,0,1
1590,1,1
1591,0,0
1592,1,1
1593,0,0
1594,1,1
1595,0,0
1596,1,1
1597,1,1
1598,0,1
1599,1,0
1600,0,0
1601,0,0
1602,1,1
1603,0,0
1604,0,1
1605,1,0
1606,0,0
1607,1,1
1608,1,1
1609,0,1
1610,0,1
1611,0,0
1612,0,0
1613,1,1
1614,0,0
1615,1,1
1616,1,1
1617,0,1
1618,1,1
1619,0,1
1620,1,1
1621,0,1
1622,0,0
1623,1,1
1624,1,1
1625,1,1
1626,0,1
1627,1,0
1628,0,1
1629,1,1
1630,0,0
1631,0,0
1632,0,0
1633,0,1
1634,1,1
1635,0,1
1636,0,1
1637,0,0
1638,1,1
1639,1,0
1640,0,0
1641,0,0
1642,0,1
1643,1,0
1644,0,1
1645,1,1
1646,1,1
1647,0,0
1648,1,1
1649,0,1
1650,0,0
1651,0,1
1652,0,1
1653,1,1
1654,0,1
1655,1,1
1656,0,0
1657,1,1
1658,0,1
1659,0,0
1660,1,1
1661,0,0
1662,0,0
1663,0,0
1664,1,1
1665,0,1
1666,1,1
1667,0,0
1668,1,0
1669,1,1
1670,0,0
1671,0,1
1672,1,1
1673,0,0
1674,1,0
1675,1,1
1676,1,1
1677,0,1
1678,0,1
1679,0,1
1680,1,1
1681,1,1
1682,0,1
1683,1,0
1684,0,0
1685,0,0
1686,1,0
1687,0,0
1688,0,1
1689,1,1
1690,1,1
1691,0,0
1692,0,0
1693,1,1
1694,0,0
1695,1,1
1696,0,0
1697,1,1
1698,0,0
1699,0,0
1700,0,1
1701,0,0
1702,0,0
1703,0,1
1704,1,1
1705,0,0
1706,0,1
1707,1,1
1708,0,0
1709,0,1
1710,0,0
1711,1,1
1712,0,1
1713,0,1
1714,0,0
1715,0,1
1716,1,1
1717,0,1
1718,0,0
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,0,1
1725,1,1
1726,1,0
1727,0,1
1728,1,0
1729,0,1
1730,1,1
1731,0,1
1732,0,0
1733,0,0
1734,0,1
1735,0,1
1736,1,1
1737,0,0
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,0,1
1745,1,1
1746,0,0
1747,1,1
1748,0,0
1749,1,0
1750,0,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,0,0
1756,1,1
1757,0,0
1758,1,1
1759,1,1
1760,0,0
1761,0,0
1762,1,1
1763,1,1
1764,0,0
1765,1,0
1766,0,1
1767,0,1
1768,0,0
1769,0,0
1770,1,0
1771,1,1
1772,1,1
1773,0,1
1774,1,1
1775,0,1
1776,1,1
1777,1,1
1778,1,1
1779,1,0
1780,1,0
1781,1,0
1782,1,1
1783,1,1
1784,1,1
1785,0,0
1786,0,0
1787,0,1
1788,1,1
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,1,1
1795,0,0
1796,0,0
1797,0,1
1798,0,1
1799,0,1
1800,1,1
1801,0,0
1802,1,0
1803,1,1
1804,0,0
1805,1,1
1806,0,1
1807,0,1
1808,0,0
1809,0,1
1810,0,1
1811,0,1
1812,1,1
1813,1,1
1814,1,1
1815,0,1
1816,1,1
1817,0,1
1818,0,1
1819,0,1
1820,0,1
1821,0,0
1822,0,1
1823,0,0
1824,1,0
1825,0,1
1826,0,0
1827,1,1
1828,0,1
1829,1,1
1830,0,0
1831,1,1
1832,0,1
1833,1,1
1834,0,1
1835,0,0
1836,0,0
1837,0,1
1838,1,1
1839,1,1
1840,0,0
1841,0,0
1842,0,0
1843,0,1
1844,0,0
1845,0,0
1846,0,1
1847,0,1
1848,0,1
1849,0,0
1850,0,0
1851,0,1
1852,1,1
1853,1,1
1854,0,1
1855,0,1
1856,0,0
1857,1,1
1858,0,0
1859,0,0
1860,1,0
1861,0,1
1862,0,1
1863,1,0
1864,0,1
1865,0,1
1866,1,1
1867,0,0
1868,1,1
1869,0,0
1870,1,1
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,1
1877,0,1
1878,0,0
1879,0,0
1880,0,1
1881,0,1
1882,0,0
1883,1,0
1884,0,0
1885,1,1
1886,0,1
1887,1,1
1888,0,0
1889,0,1
1890,1,1
1891,1,1
1892,0,0
1893,1,1
1894,0,0
1895,1,1
1896,0,1
1897,0,0
1898,0,0
1899,0,0
1900,1,1
1901,0,1
1902,0,1
1903,0,1
1904,1,1
1905,1,1
1906,1,1
1907,0,0
1908,0,0
1909,1,1
1910,0,0
1911,0,1
1912,1,1
1913,1,1
1914,1,1
1915,0,0
1916,0,1
1917,0,1
1918,0,1
1919,0,1
1920,1,1
1921,1,1
1922,1,1
1923,1,0
1924,0,0
1925,1,1
1926,0,0
1927,0,1
1928,1,0
1929,0,0
1930,0,1
1931,0,0
1932,0,1
1933,0,1
1934,0,1
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,1,1
1941,1,1
1942,0,0
1943,1,1
1944,0,1
1945,0,1
1946,1,1
1947,1,1
1948,0,0
1949,1,0
1950,0,0
1951,0,0
1952,0,1
1953,1,1
1954,0,0
1955,0,0
1956,1,1
1957,1,1
1958,0,1
1959,0,1
1960,0,0
1961,1,1
1962,0,1
1963,0,0
1964,0,0
1965,0,0
1966,1,0
1967,0,0
1968,0,0
1969,0,1
1970,0,1
1971,0,0
1972,0,0
1973,0,0
1974,1,1
1975,1,1
1976,0,1
1977,0,1
1978,1,1
1979,1,1
1980,0,0
1981,1,1
1982,0,1
1983,0,0
1984,1,1
1985,0,0
1986,1,1
1987,0,0
1988,0,0
1989,0,1
1990,0,0
1991,1,0
1992,0,0
1993,1,1
1994,0,0
1995,0,1
1996,0,0
1997,0,0
1998,1,1
1999,0,1
