index,label,prediction
445,0,1
446,0,0
447,1,1
448,0,1
449,0,0
450,0,1
451,1,1
452,0,1
453,0,0
454,1,1
455,1,1
456,0,0
457,1,0
458,1,1
459,0,1
460,0,0
461,0,0
462,0,1
463,0,1
464,0,1
465,0,0
466,0,0
467,0,1
468,0,1
469,0,1
470,0,1
471,0,1
472,0,0
473,0,0
474,1,1
475,0,1
476,0,1
477,0,1
478,0,1
479,1,1
480,1,1
481,1,1
482,0,1
483,0,0
484,1,1
485,1,1
486,0,1
487,0,0
488,0,1
489,0,1
490,1,1
491,0,1
492,1,1
493,0,0
494,0,1
495,0,0
496,1,1
497,0,1
498,1,1
499,0,0
500,1,1
501,0,1
502,0,0
503,1,1
504,1,1
505,1,1
506,1,1
507,0,0
508,1,1
509,0,0
510,0,0
511,0,1
512,0,1
513,1,1
514,1,1
515,1,1
516,0,1
517,0,1
518,1,1
519,0,1
520,1,1
521,0,0
522,1,1
523,0,1
524,0,1
525,0,0
526,0,1
527,0,1
528,0,1
529,0,1
530,0,1
531,1,1
532,0,0
533,0,1
534,0,1
535,1,1
536,1,1
537,0,1
538,0,1
539,1,1
540,0,1
541,0,0
542,0,1
543,0,0
544,1,1
545,0,1
546,0,1
547,1,1
548,1,1
549,1,1
550,0,0
551,0,1
552,0,0
553,0,0
554,0,1
555,0,0
556,1,1
557,1,1
558,0,0
559,1,1
560,0,0
561,1,1
562,0,0
563,0,0
564,0,1
565,0,1
566,1,1
567,0,0
568,0,0
569,0,1
570,0,0
571,0,1
572,1,1
573,1,1
574,0,0
575,0,1
576,0,1
577,0,0
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,0,1
584,0,1
585,0,1
586,1,1
587,1,1
588,0,1
589,0,1
590,1,1
591,0,0
592,1,1
593,1,1
594,1,1
595,0,1
596,1,1
597,1,1
598,0,1
599,0,1
600,0,1
601,0,1
602,0,1
603,0,0
604,1,0
605,1,1
606,0,0
607,1,1
608,0,0
609,1,1
610,0,0
611,0,1
612,0,1
613,1,1
614,1,1
615,1,1
616,0,1
617,0,0
618,0,1
619,0,1
620,1,1
621,0,1
622,0,1
623,0,1
624,1,1
625,1,1
626,1,1
627,0,1
628,0,0
629,1,1
630,0,0
631,1,1
632,0,1
633,0,1
634,0,1
635,0,0
636,1,1
637,1,1
638,0,1
639,1,1
640,1,1
641,0,0
642,0,1
643,1,1
644,1,1
645,1,1
646,0,0
647,0,0
648,0,0
649,0,1
650,1,1
651,0,1
652,0,0
653,0,1
654,1,1
655,0,0
656,0,1
657,1,1
658,0,1
659,0,0
660,0,1
661,0,1
662,0,0
663,0,1
664,0,1
665,1,1
666,0,0
667,1,1
668,0,1
669,0,1
670,0,1
671,1,1
672,0,0
673,0,1
674,0,1
675,0,0
676,1,1
677,0,1
678,0,1
679,1,1
680,1,1
681,0,1
682,0,0
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,0,1
691,0,1
692,0,1
693,0,1
694,0,1
695,1,1
696,0,1
697,1,1
698,0,0
699,0,1
700,1,0
701,1,1
702,0,1
703,1,1
704,0,1
705,1,1
706,0,1
707,0,1
708,0,0
709,0,1
710,0,0
711,0,1
712,0,0
713,0,1
714,0,1
715,0,1
716,1,1
717,0,0
718,0,1
719,1,1
720,0,1
721,1,1
722,0,1
723,1,1
724,1,1
725,0,0
726,0,1
727,0,1
728,0,1
729,0,0
730,0,1
731,0,1
732,0,0
733,0,0
734,0,1
735,0,1
736,1,1
737,0,0
738,0,1
739,0,1
740,0,1
741,1,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,0,0
750,1,0
751,0,0
752,1,1
753,0,0
754,1,1
755,0,0
756,0,0
757,1,1
758,0,1
759,1,1
760,1,1
761,0,0
762,0,0
763,1,1
764,1,1
765,0,0
766,1,1
767,1,1
768,0,0
769,0,1
770,0,1
771,1,1
772,0,1
773,1,1
774,0,1
775,0,1
776,1,1
777,1,1
778,0,1
779,0,1
780,0,1
781,0,0
782,0,0
783,0,1
784,0,1
785,1,1
786,0,0
787,0,1
788,0,0
789,0,0
790,1,1
791,1,1
792,0,0
793,0,0
794,0,1
795,0,1
796,0,0
797,0,1
798,0,0
799,0,0
800,0,0
801,0,1
802,0,1
803,0,1
804,1,1
805,0,1
806,0,1
807,1,1
808,0,0
809,0,1
810,1,1
811,0,0
812,1,1
813,0,0
814,1,1
815,1,1
816,1,1
817,1,1
818,0,1
819,1,1
820,1,1
821,0,0
822,1,1
823,0,0
824,0,1
825,0,1
826,1,1
827,1,1
828,0,0
829,0,0
830,1,1
831,0,0
832,0,1
833,0,0
834,0,1
835,0,0
836,0,0
837,0,0
838,0,1
839,0,1
840,0,0
841,0,1
842,1,1
843,0,1
844,0,1
845,0,0
846,0,1
847,1,1
848,0,1
849,0,0
850,0,0
851,0,0
852,0,1
853,0,1
854,0,0
855,1,1
856,1,1
857,0,1
858,0,1
859,1,1
860,0,0
861,0,1
862,0,1
863,0,0
864,1,1
865,0,1
866,0,0
867,1,1
868,0,0
869,1,1
870,0,0
871,1,1
872,1,1
873,0,0
874,0,0
875,0,1
876,0,0
877,0,1
878,0,0
879,1,1
880,1,1
881,0,0
882,1,1
883,0,1
884,0,0
885,1,1
886,0,0
887,1,0
888,0,0
889,0,1
890,1,1
891,1,1
892,0,1
893,0,1
894,0,1
895,1,1
896,0,0
897,1,1
898,0,1
899,0,0
900,0,1
901,0,1
902,1,1
903,0,1
904,0,1
905,1,1
906,1,1
907,0,0
908,0,1
909,0,1
910,0,1
911,1,1
912,1,1
913,1,1
914,0,1
915,0,1
916,0,1
917,0,1
918,1,1
919,1,1
920,1,1
921,1,1
922,0,0
923,0,0
924,0,1
925,1,1
926,0,0
927,0,0
928,0,0
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,0,1
935,0,0
936,0,0
937,1,1
938,0,0
939,0,1
940,1,1
941,1,1
942,0,0
943,0,1
944,0,1
945,1,1
946,1,1
947,1,1
948,0,0
949,1,1
950,0,1
951,0,0
952,0,1
953,0,1
954,1,1
955,1,1
956,1,1
957,0,0
958,0,1
959,1,1
960,0,1
961,0,1
962,0,1
963,0,1
964,1,1
965,1,1
966,0,0
967,0,1
968,0,0
969,0,1
970,0,1
971,1,1
972,0,0
973,0,0
974,1,1
975,0,1
976,0,1
977,1,1
978,1,1
979,0,0
980,0,1
981,0,0
982,1,1
983,0,1
984,0,1
985,0,0
986,0,1
987,1,1
988,0,1
989,0,1
990,0,1
991,1,0
992,0,0
993,0,0
994,1,1
995,0,0
996,1,1
997,0,0
998,0,1
999,0,1
1000,0,1
1001,0,0
1002,0,0
1003,0,1
1004,0,0
1005,0,0
1006,1,1
1007,0,1
1008,1,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,0
1014,0,1
1015,0,1
1016,0,1
1017,1,1
1018,0,0
1019,0,0
1020,0,0
1021,0,1
1022,0,1
1023,0,1
1024,0,0
1025,1,1
1026,1,1
1027,0,1
1028,1,1
1029,1,1
1030,1,1
1031,0,1
1032,0,1
1033,0,1
1034,0,1
1035,1,1
1036,0,0
1037,0,1
1038,1,1
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,1
1044,1,1
1045,1,0
1046,0,0
1047,0,1
1048,0,1
1049,0,1
1050,0,1
1051,1,1
1052,0,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,0,1
1059,0,0
1060,1,1
1061,1,1
1062,0,0
1063,0,0
1064,0,1
1065,1,1
1066,1,1
1067,0,0
1068,0,1
1069,0,0
1070,0,1
1071,1,1
1072,0,1
1073,1,1
1074,0,1
1075,0,0
1076,0,0
1077,0,1
1078,0,0
1079,0,1
1080,0,1
1081,0,0
1082,0,0
1083,0,1
1084,1,1
1085,0,1
1086,0,0
1087,0,1
1088,0,0
1089,0,0
1090,1,1
1091,0,0
1092,0,1
1093,1,1
1094,1,1
1095,1,1
1096,0,1
1097,0,1
1098,0,1
1099,1,1
1100,0,0
1101,1,1
1102,0,0
1103,1,0
1104,0,0
1105,1,1
1106,0,0
1107,0,0
1108,0,1
1109,0,0
1110,0,1
1111,0,1
1112,0,1
1113,0,1
1114,0,0
1115,0,0
1116,1,1
1117,0,0
1118,0,0
1119,0,1
1120,0,0
1121,0,1
1122,0,1
1123,0,1
1124,1,1
1125,1,1
1126,0,1
1127,0,1
1128,0,0
1129,0,0
1130,0,1
1131,0,0
1132,1,1
1133,1,1
1134,0,0
1135,1,1
1136,0,1
1137,0,0
1138,0,1
1139,0,0
1140,1,1
1141,0,0
1142,0,1
1143,0,1
1144,1,1
1145,0,0
1146,0,1
1147,0,1
1148,0,0
1149,0,1
1150,1,1
1151,0,1
1152,0,0
1153,1,1
1154,1,1
1155,1,1
1156,0,1
1157,0,0
1158,0,1
1159,0,1
1160,1,1
1161,0,0
1162,0,1
1163,0,1
1164,1,1
1165,0,1
1166,0,1
1167,1,1
1168,1,1
1169,0,1
1170,0,0
1171,1,1
1172,1,1
1173,0,0
1174,0,0
1175,1,1
1176,1,1
1177,0,1
1178,1,1
1179,0,1
1180,0,1
1181,0,1
1182,0,0
1183,0,1
1184,0,0
1185,1,1
1186,0,1
1187,0,0
1188,1,1
1189,0,0
1190,1,1
1191,1,1
1192,0,1
1193,1,1
1194,0,0
1195,1,1
1196,0,1
1197,0,1
1198,1,1
1199,0,1
1200,0,0
1201,0,1
1202,1,1
1203,0,1
1204,0,1
1205,0,1
1206,0,0
1207,1,0
1208,0,1
1209,1,1
1210,1,1
1211,1,1
1212,0,1
1213,0,1
1214,0,0
1215,0,1
1216,0,0
1217,0,0
1218,0,0
1219,0,1
1220,0,1
1221,1,1
1222,0,1
1223,0,1
1224,0,0
1225,1,1
1226,0,1
1227,0,1
1228,0,1
1229,0,1
1230,1,1
1231,0,1
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,1,1
1237,1,1
1238,0,0
1239,0,0
1240,0,1
1241,0,0
1242,1,1
1243,0,1
1244,0,1
1245,0,0
1246,0,0
1247,0,0
1248,0,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,0,0
1255,1,1
1256,1,1
1257,0,1
1258,0,0
1259,0,1
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,1,1
1265,0,1
1266,0,0
1267,0,1
1268,0,1
1269,1,1
1270,0,0
1271,0,0
1272,0,1
1273,1,1
1274,0,1
1275,0,1
1276,0,1
1277,0,0
1278,0,1
1279,1,1
1280,0,1
1281,1,1
1282,1,1
1283,1,1
1284,0,1
1285,0,1
1286,0,1
1287,0,1
1288,0,1
1289,0,0
1290,1,1
1291,0,1
1292,0,1
1293,1,1
1294,1,1
1295,0,1
1296,0,0
1297,1,1
1298,1,1
1299,0,1
1300,0,0
1301,0,1
1302,0,0
1303,0,1
1304,1,1
1305,1,1
1306,0,1
1307,0,1
1308,1,0
1309,0,1
1310,0,0
1311,1,1
1312,0,1
1313,0,0
1314,0,1
1315,0,1
1316,0,1
1317,0,0
1318,0,0
1319,0,1
1320,0,1
1321,0,1
1322,1,1
1323,1,1
1324,0,1
1325,1,1
1326,1,1
1327,1,1
1328,0,0
1329,0,1
1330,0,0
1331,0,1
1332,1,1
1333,0,1
1334,0,0
1335,0,1
1336,0,0
1337,0,1
1338,0,0
1339,1,1
1340,1,1
1341,1,1
1342,0,1
1343,1,1
1344,0,1
1345,0,0
1346,0,0
1347,0,1
1348,0,0
1349,0,0
1350,1,1
1351,0,1
1352,0,1
1353,0,1
1354,0,1
1355,1,1
1356,1,1
1357,1,1
1358,0,0
1359,0,0
1360,0,1
1361,0,0
1362,1,1
1363,1,1
1364,0,0
1365,0,0
1366,1,1
1367,0,1
1368,1,1
1369,1,1
1370,0,1
1371,1,1
1372,0,0
1373,0,1
1374,0,1
1375,0,0
1376,0,1
1377,0,1
1378,1,1
1379,1,1
1380,0,0
1381,0,0
1382,0,0
1383,0,1
1384,1,1
1385,0,1
1386,0,0
1387,0,1
1388,1,1
1389,0,1
1390,0,0
1391,1,1
1392,0,1
1393,0,0
1394,1,1
1395,1,0
1396,0,0
1397,0,1
1398,0,0
1399,1,1
1400,0,1
1401,0,1
1402,0,1
1403,0,0
1404,0,1
1405,1,0
1406,0,0
1407,1,1
1408,1,1
1409,0,0
1410,0,1
1411,0,1
1412,0,0
1413,1,1
1414,0,0
1415,0,0
1416,1,1
1417,0,1
1418,0,1
1419,1,1
1420,0,1
1421,0,0
1422,1,1
1423,0,1
1424,0,1
1425,0,0
1426,1,1
1427,1,1
1428,0,0
1429,0,1
1430,0,1
1431,0,1
1432,1,1
1433,1,1
1434,0,1
1435,0,0
1436,0,0
1437,0,0
1438,0,1
1439,0,0
1440,1,0
1441,0,1
1442,1,1
1443,0,0
1444,0,1
1445,0,1
1446,0,0
1447,1,1
1448,1,1
1449,0,0
1450,1,1
1451,0,0
1452,0,1
1453,0,1
1454,1,1
1455,1,1
1456,0,1
1457,0,1
1458,0,1
1459,0,0
1460,0,1
1461,1,1
1462,0,1
1463,0,1
1464,0,0
1465,0,1
1466,0,1
1467,0,1
1468,0,1
1469,0,0
1470,1,1
1471,1,1
1472,1,1
1473,0,1
1474,0,0
1475,0,1
1476,0,1
1477,1,1
1478,0,1
1479,0,0
1480,0,0
1481,0,0
1482,1,1
1483,0,1
1484,0,1
1485,0,1
1486,0,0
1487,0,1
1488,0,1
1489,0,0
1490,0,1
1491,1,1
1492,1,1
1493,0,0
1494,0,1
1495,0,1
1496,0,1
1497,1,1
1498,0,1
1499,0,1
1500,1,1
1501,0,1
1502,1,1
1503,1,1
1504,0,0
1505,0,1
1506,0,1
1507,0,0
1508,1,1
1509,0,0
1510,1,1
1511,1,1
1512,0,1
1513,0,1
1514,0,1
1515,0,1
1516,0,1
1517,0,1
1518,1,1
1519,0,1
1520,0,1
1521,1,1
1522,0,1
1523,0,1
1524,0,0
1525,0,0
1526,0,0
1527,0,1
1528,0,1
1529,0,0
1530,0,1
1531,0,0
1532,0,1
1533,0,0
1534,1,1
1535,0,0
1536,1,0
1537,0,0
1538,0,1
1539,0,0
1540,0,0
1541,1,1
1542,0,0
1543,0,1
1544,0,1
1545,1,1
1546,0,1
1547,0,1
1548,1,1
1549,0,0
1550,0,1
1551,0,1
1552,0,1
1553,1,1
1554,0,0
1555,0,0
1556,1,1
1557,0,1
1558,1,1
1559,0,1
1560,0,1
1561,1,1
1562,0,0
1563,1,1
1564,0,1
1565,0,1
1566,1,1
1567,0,1
1568,0,1
1569,0,1
1570,1,0
1571,1,1
1572,0,0
1573,0,1
1574,0,1
1575,0,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,0,1
1581,1,1
1582,0,1
1583,0,1
1584,0,0
1585,0,1
1586,0,1
1587,0,1
1588,1,1
1589,0,1
1590,1,1
1591,0,0
1592,1,1
1593,0,1
1594,1,1
1595,0,0
1596,1,1
1597,1,1
1598,0,1
1599,1,1
1600,0,0
1601,0,0
1602,1,1
1603,0,0
1604,0,1
1605,1,1
1606,0,1
1607,1,1
1608,1,1
1609,0,1
1610,0,0
1611,0,0
1612,0,0
1613,1,1
1614,0,1
1615,1,1
1616,1,1
1617,0,1
1618,1,1
1619,0,1
1620,1,1
1621,0,1
1622,0,1
1623,1,1
1624,1,1
1625,1,1
1626,0,0
1627,1,1
1628,0,1
1629,1,1
1630,0,1
1631,0,0
1632,0,0
1633,0,0
1634,1,1
1635,0,1
1636,0,1
1637,0,0
1638,1,1
1639,1,1
1640,0,1
1641,0,1
1642,0,0
1643,1,1
1644,0,1
1645,1,1
1646,1,1
1647,0,0
1648,1,1
1649,0,1
1650,0,1
1651,0,0
1652,0,1
1653,1,1
1654,0,0
1655,1,1
1656,0,1
1657,1,1
1658,0,1
1659,0,1
1660,1,1
1661,0,0
1662,0,0
1663,0,0
1664,1,1
1665,0,1
1666,1,1
1667,0,0
1668,1,1
1669,1,1
1670,0,0
1671,0,1
1672,1,1
1673,0,1
1674,1,1
1675,1,1
1676,1,1
1677,0,1
1678,0,1
1679,0,1
1680,1,1
1681,1,1
1682,0,1
1683,1,1
1684,0,0
1685,0,1
1686,1,1
1687,0,0
1688,0,0
1689,1,1
1690,1,1
1691,0,0
1692,0,1
1693,1,1
1694,0,0
1695,1,1
1696,0,1
1697,1,1
1698,0,1
1699,0,0
1700,0,1
1701,0,1
1702,0,1
1703,0,1
1704,1,1
1705,0,0
1706,0,0
1707,1,1
1708,0,0
1709,0,1
1710,0,1
1711,1,1
1712,0,1
1713,0,1
1714,0,0
1715,0,1
1716,1,1
1717,0,0
1718,0,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,0,1
1725,1,1
1726,1,0
1727,0,1
1728,1,1
1729,0,0
1730,1,1
1731,0,1
1732,0,1
1733,0,0
1734,0,1
1735,0,0
1736,1,1
1737,0,0
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,0,1
1745,1,1
1746,0,0
1747,1,1
1748,0,0
1749,1,1
1750,0,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,0,1
1756,1,1
1757,0,0
1758,1,1
1759,1,1
1760,0,1
1761,0,1
1762,1,1
1763,1,1
1764,0,0
1765,1,1
1766,0,1
1767,0,1
1768,0,1
1769,0,1
1770,1,1
1771,1,1
1772,1,1
1773,0,1
1774,1,1
1775,0,0
1776,1,1
1777,1,1
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,1,0
1783,1,1
1784,1,1
1785,0,1
1786,0,0
1787,0,1
1788,1,1
1789,0,0
1790,0,1
1791,0,0
1792,0,0
1793,0,1
1794,1,1
1795,0,1
1796,0,1
1797,0,0
1798,0,1
1799,0,1
1800,1,1
1801,0,1
1802,1,1
1803,1,1
1804,0,0
1805,1,1
1806,0,0
1807,0,1
1808,0,1
1809,0,1
1810,0,1
1811,0,1
1812,1,1
1813,1,1
1814,1,1
1815,0,1
1816,1,1
1817,0,0
1818,0,1
1819,0,1
1820,0,1
1821,0,0
1822,0,1
1823,0,1
1824,1,1
1825,0,0
1826,0,1
1827,1,1
1828,0,1
1829,1,1
1830,0,0
1831,1,1
1832,0,1
1833,1,1
1834,0,1
1835,0,1
1836,0,0
1837,0,1
1838,1,1
1839,1,1
1840,0,1
1841,0,0
1842,0,1
1843,0,1
1844,0,1
1845,0,0
1846,0,1
1847,0,1
1848,0,1
1849,0,0
1850,0,1
1851,0,1
1852,1,1
1853,1,1
1854,0,0
1855,0,0
1856,0,1
1857,1,1
1858,0,0
1859,0,1
1860,1,1
1861,0,1
1862,0,1
1863,1,0
1864,0,1
1865,0,1
1866,1,1
1867,0,0
1868,1,1
1869,0,0
1870,1,1
1871,0,1
1872,0,1
1873,0,0
1874,0,0
1875,0,0
1876,0,1
1877,0,1
1878,0,1
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1883,1,1
1884,0,0
1885,1,1
1886,0,1
1887,1,1
1888,0,0
1889,0,1
1890,1,1
1891,1,1
1892,0,1
1893,1,1
1894,0,1
1895,1,1
1896,0,1
1897,0,1
1898,0,1
1899,0,1
1900,1,1
1901,0,0
1902,0,1
1903,0,1
1904,1,1
1905,1,1
1906,1,1
1907,0,1
1908,0,0
1909,1,1
1910,0,1
1911,0,0
1912,1,1
1913,1,1
1914,1,1
1915,0,1
1916,0,0
1917,0,1
1918,0,0
1919,0,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,0,1
1925,1,1
1926,0,1
1927,0,1
1928,1,1
1929,0,1
1930,0,1
1931,0,1
1932,0,1
1933,0,1
1934,0,0
1935,0,0
1936,0,1
1937,0,0
1938,0,1
1939,0,0
1940,1,1
1941,1,1
1942,0,0
1943,1,1
1944,0,0
1945,0,1
1946,1,1
1947,1,1
1948,0,1
1949,1,1
1950,0,1
1951,0,1
1952,0,1
1953,1,1
1954,0,0
1955,0,1
1956,1,1
1957,1,1
1958,0,0
1959,0,1
1960,0,0
1961,1,1
1962,0,1
1963,0,0
1964,0,0
1965,0,0
1966,1,1
1967,0,0
1968,0,0
1969,0,1
1970,0,1
1971,0,1
1972,0,0
1973,0,0
1974,1,1
1975,1,1
1976,0,1
1977,0,1
1978,1,1
1979,1,1
1980,0,0
1981,1,0
1982,0,0
1983,0,0
1984,1,1
1985,0,0
1986,1,1
1987,0,0
1988,0,1
1989,0,1
1990,0,1
1991,1,1
1992,0,1
1993,1,1
1994,0,1
1995,0,0
1996,0,1
1997,0,1
1998,1,0
1999,0,0
