index,label,prediction
445,0,0
446,1,1
447,0,0
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,0,0
455,1,1
456,0,0
457,1,1
458,0,0
459,1,1
460,1,1
461,0,0
462,0,0
463,0,0
464,1,1
465,1,1
466,1,1
467,1,1
468,0,0
469,0,0
470,1,1
471,0,0
472,1,1
473,1,0
474,1,1
475,1,0
476,1,1
477,1,1
478,1,1
479,1,1
480,0,0
481,0,0
482,0,0
483,0,0
484,1,1
485,0,0
486,0,0
487,1,1
488,0,0
489,0,0
490,1,1
491,1,1
492,0,0
493,1,1
494,0,0
495,0,0
496,0,0
497,1,1
498,1,1
499,1,1
500,0,0
501,1,1
502,0,0
503,1,1
504,1,1
505,1,1
506,1,1
507,0,0
508,0,0
509,0,0
510,0,0
511,1,1
512,1,1
513,1,1
514,1,1
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,1,1
521,0,0
522,0,1
523,0,0
524,1,1
525,1,1
526,1,1
527,1,1
528,0,0
529,0,0
530,1,1
531,0,0
532,1,1
533,1,1
534,0,0
535,0,0
536,0,0
537,0,0
538,1,1
539,1,1
540,0,0
541,1,1
542,1,1
543,1,1
544,1,1
545,0,0
546,1,0
547,0,0
548,0,0
549,0,0
550,0,1
551,0,0
552,0,0
553,1,1
554,1,0
555,0,0
556,0,0
557,0,0
558,1,1
559,1,1
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,1,1
566,1,1
567,0,0
568,0,1
569,1,1
570,0,0
571,0,1
572,0,0
573,1,1
574,0,0
575,0,0
576,1,1
577,0,0
578,1,1
579,1,0
580,0,0
581,0,0
582,1,1
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,1,1
591,0,0
592,1,1
593,1,0
594,0,0
595,1,1
596,0,0
597,1,1
598,1,1
599,0,0
600,1,1
601,1,1
602,1,1
603,0,0
604,0,0
605,0,0
606,1,1
607,0,0
608,0,0
609,0,0
610,1,1
611,1,1
612,0,0
613,1,1
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,1,1
622,1,1
623,0,0
624,0,0
625,1,1
626,0,0
627,1,1
628,0,0
629,0,0
630,1,1
631,1,1
632,0,0
633,1,1
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,1,1
640,0,0
641,0,0
642,1,1
643,0,0
644,1,1
645,1,1
646,0,0
647,1,1
648,1,1
649,1,1
650,1,1
651,0,0
652,1,1
653,0,0
654,0,0
655,0,0
656,1,1
657,0,0
658,1,1
659,0,0
660,0,1
661,0,0
662,0,0
663,1,1
664,0,0
665,1,1
666,0,0
667,0,0
668,1,1
669,1,1
670,0,0
671,1,1
672,1,1
673,1,1
674,0,0
675,0,0
676,0,0
677,0,0
678,1,1
679,1,1
680,1,1
681,0,0
682,1,1
683,0,0
684,0,0
685,0,0
686,1,1
687,1,1
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,1,1
696,0,0
697,0,0
698,0,0
699,1,1
700,0,0
701,0,0
702,1,1
703,0,0
704,0,0
705,1,1
706,1,1
707,0,0
708,0,0
709,0,0
710,0,0
711,1,1
712,1,1
713,0,0
714,1,1
715,1,1
716,0,0
717,1,1
718,1,1
719,0,0
720,1,1
721,1,1
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,1,1
732,0,0
733,1,1
734,0,0
735,0,0
736,1,1
737,0,0
738,0,0
739,1,1
740,1,1
741,1,1
742,1,1
743,0,0
744,1,1
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,1,1
756,1,1
757,0,0
758,1,1
759,0,0
760,0,0
761,1,1
762,1,1
763,0,0
764,0,0
765,0,0
766,1,1
767,0,0
768,0,0
769,1,1
770,0,0
771,0,0
772,1,1
773,0,0
774,1,1
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,1,1
781,1,1
782,1,1
783,0,0
784,0,0
785,0,0
786,1,1
787,1,1
788,1,1
789,0,0
790,0,0
791,0,0
792,1,1
793,0,0
794,0,0
795,0,0
796,0,0
797,1,1
798,1,1
799,0,0
800,1,0
801,1,1
802,1,1
803,1,1
804,1,1
805,0,0
806,1,1
807,1,1
808,1,1
809,1,1
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,1,1
817,0,0
818,0,0
819,0,0
820,1,1
821,1,1
822,0,0
823,0,1
824,0,0
825,1,1
826,1,1
827,1,1
828,0,0
829,0,0
830,0,0
831,1,1
832,0,0
833,0,0
834,1,1
835,1,1
836,0,0
837,0,0
838,1,1
839,0,0
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,0,0
846,1,1
847,0,0
848,0,0
849,1,1
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,1,1
856,1,1
857,1,1
858,1,1
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,1,0
866,1,1
867,0,0
868,0,0
869,0,0
870,0,0
871,1,1
872,0,1
873,0,0
874,0,0
875,1,1
876,0,0
877,1,1
878,1,1
879,0,0
880,0,0
881,0,0
882,1,1
883,0,0
884,1,1
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,1,1
892,0,0
893,1,1
894,0,0
895,1,1
896,1,1
897,1,1
898,0,0
899,0,0
900,1,1
901,0,0
902,0,0
903,1,1
904,1,1
905,1,1
906,1,1
907,0,0
908,1,1
909,0,0
910,0,0
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,0,0
917,1,1
918,1,1
919,1,1
920,1,1
921,0,0
922,1,1
923,0,0
924,1,1
925,1,1
926,0,0
927,0,0
928,1,1
929,1,1
930,0,0
931,1,1
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,1,1
938,1,1
939,0,0
940,0,0
941,0,0
942,1,1
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,1,1
953,1,1
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,1,1
965,1,1
966,0,0
967,0,0
968,1,1
969,1,1
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,1,1
977,0,0
978,0,0
979,0,0
980,1,1
981,1,1
982,1,1
983,0,0
984,1,1
985,0,0
986,1,1
987,1,1
988,0,0
989,1,1
990,1,1
991,0,0
992,0,0
993,0,0
994,0,0
995,1,1
996,0,0
997,0,0
998,0,0
999,0,0
1000,1,1
1001,1,1
1002,0,0
1003,1,1
1004,1,0
1005,1,1
1006,0,0
1007,0,0
1008,1,1
1009,1,1
1010,1,1
1011,0,0
1012,1,1
1013,0,0
1014,1,1
1015,0,0
1016,0,0
1017,1,1
1018,0,0
1019,0,0
1020,1,1
1021,1,1
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,1,1
1027,0,0
1028,0,0
1029,1,1
1030,1,1
1031,0,0
1032,1,1
1033,0,0
1034,1,1
1035,1,1
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,1,1
1041,0,0
1042,1,1
1043,1,1
1044,0,0
1045,1,1
1046,1,1
1047,0,0
1048,0,0
1049,1,1
1050,0,0
1051,0,0
1052,1,1
1053,0,0
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,0,0
1059,1,1
1060,0,0
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,1,1
1071,1,1
1072,0,0
1073,1,1
1074,1,1
1075,0,0
1076,0,0
1077,1,1
1078,1,1
1079,0,0
1080,1,1
1081,0,0
1082,0,0
1083,0,0
1084,1,1
1085,1,1
1086,0,0
1087,0,0
1088,0,1
1089,1,1
1090,0,0
1091,1,1
1092,0,0
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,0,0
1099,0,1
1100,0,0
1101,1,1
1102,0,0
1103,1,1
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,1,1
1109,1,1
1110,0,0
1111,0,0
1112,1,1
1113,1,1
1114,1,1
1115,0,0
1116,1,1
1117,0,0
1118,1,1
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,1,1
1125,0,0
1126,0,0
1127,1,1
1128,1,1
1129,1,1
1130,0,0
1131,1,1
1132,0,0
1133,1,1
1134,1,1
1135,0,0
1136,0,0
1137,1,1
1138,1,1
1139,0,0
1140,0,0
1141,1,1
1142,1,1
1143,1,1
1144,0,0
1145,0,0
1146,0,0
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,0,0
1152,0,0
1153,1,1
1154,0,0
1155,1,1
1156,1,1
1157,1,1
1158,0,0
1159,0,0
1160,0,0
1161,1,1
1162,0,0
1163,0,0
1164,0,0
1165,1,1
1166,0,0
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,0,0
1172,0,0
1173,0,0
1174,1,1
1175,1,1
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,1,1
1181,1,1
1182,0,0
1183,0,0
1184,0,0
1185,1,1
1186,0,0
1187,0,0
1188,1,1
1189,1,1
1190,0,1
1191,0,0
1192,0,0
1193,0,0
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,1,1
1204,0,0
1205,1,1
1206,1,1
1207,0,0
1208,1,1
1209,1,1
1210,1,1
1211,0,0
1212,0,0
1213,0,0
1214,1,1
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,1,1
1225,1,1
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,0,0
1238,0,0
1239,0,0
1240,1,1
1241,1,1
1242,0,0
1243,0,0
1244,1,1
1245,0,0
1246,0,0
1247,0,0
1248,1,1
1249,1,1
1250,1,1
1251,0,0
1252,1,1
1253,1,1
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,1,1
1261,1,1
1262,0,0
1263,0,0
1264,1,1
1265,1,1
1266,0,0
1267,1,1
1268,0,0
1269,0,0
1270,1,1
1271,0,0
1272,0,0
1273,1,1
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,1,1
1279,0,0
1280,0,0
1281,1,1
1282,0,0
1283,0,0
1284,1,1
1285,0,0
1286,0,0
1287,1,1
1288,0,0
1289,0,0
1290,0,0
1291,0,1
1292,0,0
1293,1,1
1294,1,1
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,1,1
1300,1,1
1301,0,0
1302,0,0
1303,0,0
1304,1,1
1305,1,1
1306,0,0
1307,0,0
1308,1,1
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,1,1
1315,1,1
1316,1,1
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,1,1
1324,1,1
1325,1,1
1326,0,1
1327,0,0
1328,0,0
1329,1,1
1330,0,0
1331,1,1
1332,0,0
1333,1,1
1334,0,0
1335,0,0
1336,1,1
1337,0,0
1338,1,0
1339,0,0
1340,1,1
1341,1,1
1342,0,0
1343,1,1
1344,1,1
1345,1,1
1346,0,0
1347,0,0
1348,1,1
1349,1,1
1350,1,1
1351,0,0
1352,1,1
1353,1,1
1354,1,1
1355,0,0
1356,1,1
1357,0,0
1358,0,0
1359,0,0
1360,1,1
1361,1,1
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,1,1
1367,0,0
1368,0,0
1369,1,1
1370,1,1
1371,0,0
1372,1,1
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,1,1
1378,1,1
1379,0,0
1380,0,0
1381,0,0
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,0,0
1387,0,0
1388,1,1
1389,1,1
1390,0,0
1391,0,0
1392,0,0
1393,1,1
1394,1,1
1395,0,0
1396,0,0
1397,1,1
1398,0,0
1399,0,0
1400,1,1
1401,0,0
1402,1,1
1403,0,0
1404,0,0
1405,1,1
1406,1,1
1407,0,0
1408,0,0
1409,1,1
1410,1,1
1411,0,0
1412,1,1
1413,1,1
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,1,1
1419,0,0
1420,1,1
1421,0,0
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,1,1
1434,0,0
1435,1,1
1436,1,1
1437,1,1
1438,0,0
1439,0,0
1440,1,1
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,1,1
1448,0,0
1449,0,0
1450,0,0
1451,1,1
1452,1,1
1453,1,1
1454,0,0
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,0,0
1460,1,1
1461,0,0
1462,1,1
1463,1,1
1464,1,1
1465,0,0
1466,1,1
1467,1,1
1468,0,0
1469,0,0
1470,0,0
1471,1,1
1472,1,1
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,1,1
1480,1,1
1481,0,0
1482,0,0
1483,0,1
1484,1,1
1485,0,0
1486,0,0
1487,1,1
1488,1,1
1489,0,0
1490,0,0
1491,1,1
1492,1,1
1493,0,0
1494,1,1
1495,0,0
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,1,1
1502,1,1
1503,0,0
1504,0,1
1505,1,1
1506,0,0
1507,0,0
1508,1,1
1509,1,1
1510,1,1
1511,0,0
1512,1,1
1513,0,0
1514,1,1
1515,1,1
1516,0,0
1517,0,0
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,0,0
1529,0,0
1530,1,1
1531,1,1
1532,1,1
1533,0,0
1534,0,0
1535,0,0
1536,1,1
1537,0,0
1538,0,0
1539,1,1
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,1,1
1546,1,1
1547,0,0
1548,0,0
1549,1,0
1550,0,0
1551,0,0
1552,1,1
1553,1,0
1554,1,1
1555,1,1
1556,1,1
1557,0,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,1,1
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,1,1
1569,0,0
1570,0,1
1571,1,1
1572,0,0
1573,0,0
1574,1,1
1575,1,1
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,1,1
1587,0,1
1588,1,1
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,1,1
1595,0,0
1596,0,0
1597,0,0
1598,1,1
1599,0,0
1600,1,1
1601,1,1
1602,0,0
1603,0,0
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,1,1
1613,0,0
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,0,0
1622,1,1
1623,1,1
1624,0,1
1625,1,1
1626,1,1
1627,1,1
1628,0,0
1629,1,1
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,1,1
1635,1,1
1636,0,0
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,0,1
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,1,1
1650,1,1
1651,0,0
1652,1,1
1653,1,1
1654,0,0
1655,1,1
1656,1,1
1657,0,1
1658,1,1
1659,1,1
1660,0,0
1661,0,0
1662,0,0
1663,1,1
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,1,1
1670,1,1
1671,1,1
1672,0,0
1673,0,0
1674,1,1
1675,0,0
1676,1,1
1677,1,1
1678,1,1
1679,0,0
1680,0,0
1681,1,1
1682,1,1
1683,0,0
1684,0,0
1685,0,0
1686,1,1
1687,1,1
1688,1,1
1689,0,0
1690,1,1
1691,1,1
1692,1,1
1693,0,0
1694,0,0
1695,1,1
1696,0,0
1697,1,1
1698,0,0
1699,0,1
1700,0,0
1701,0,0
1702,1,1
1703,0,0
1704,0,0
1705,1,1
1706,1,1
1707,1,1
1708,0,0
1709,1,1
1710,1,1
1711,0,0
1712,0,0
1713,0,0
1714,1,1
1715,0,0
1716,1,1
1717,0,0
1718,0,0
1719,1,1
1720,1,1
1721,1,1
1722,0,0
1723,1,1
1724,1,1
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,1,1
1733,1,1
1734,0,0
1735,0,0
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,0,0
1741,0,0
1742,0,0
1743,1,1
1744,0,0
1745,1,1
1746,1,1
1747,1,1
1748,0,0
1749,1,1
1750,1,0
1751,1,1
1752,1,1
1753,0,0
1754,0,0
1755,1,1
1756,0,0
1757,1,1
1758,0,0
1759,1,1
1760,1,1
1761,0,0
1762,0,0
1763,1,1
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,1,1
1772,1,1
1773,1,1
1774,0,0
1775,0,0
1776,1,1
1777,0,0
1778,0,0
1779,1,1
1780,1,1
1781,0,0
1782,0,0
1783,0,0
1784,1,1
1785,0,0
1786,1,1
1787,0,0
1788,1,1
1789,0,0
1790,0,0
1791,1,1
1792,0,0
1793,0,0
1794,1,1
1795,1,1
1796,0,0
1797,1,1
1798,0,0
1799,1,1
1800,1,1
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,0,0
1814,0,0
1815,1,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,1,1
1821,0,0
1822,0,0
1823,0,0
1824,1,1
1825,1,1
1826,1,1
1827,0,0
1828,1,1
1829,1,1
1830,0,0
1831,1,1
1832,1,1
1833,0,0
1834,0,0
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,0,0
1842,1,1
1843,0,0
1844,1,1
1845,0,0
1846,1,1
1847,0,0
1848,1,1
1849,1,1
1850,0,0
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,1,1
1861,1,1
1862,0,0
1863,0,0
1864,0,0
1865,1,1
1866,0,0
1867,0,0
1868,1,1
1869,0,0
1870,0,0
1871,1,1
1872,1,1
1873,0,0
1874,1,1
1875,0,0
1876,0,0
1877,0,0
1878,0,1
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,1,1
1886,1,1
1887,1,1
1888,0,0
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,1,1
1905,0,0
1906,1,1
1907,0,0
1908,1,1
1909,1,1
1910,1,1
1911,0,0
1912,1,1
1913,0,0
1914,1,1
1915,1,1
1916,1,1
1917,0,1
1918,1,1
1919,0,0
1920,0,0
1921,0,0
1922,1,1
1923,0,0
1924,1,1
1925,0,0
1926,0,0
1927,1,1
1928,0,0
1929,0,0
1930,1,1
1931,1,1
1932,0,0
1933,0,0
1934,0,0
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,0,0
1940,1,1
1941,0,0
1942,1,1
1943,0,0
1944,0,0
1945,0,0
1946,1,1
1947,0,0
1948,0,0
1949,0,0
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,0,0
1955,0,0
1956,1,1
1957,1,1
1958,0,0
1959,1,1
1960,0,0
1961,1,1
1962,0,0
1963,0,0
1964,0,0
1965,1,1
1966,1,1
1967,0,0
1968,0,0
1969,1,0
1970,1,1
1971,1,1
1972,0,0
1973,1,1
1974,1,1
1975,0,0
1976,0,0
1977,1,1
1978,1,1
1979,0,0
1980,1,1
1981,1,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,1,1
1988,1,1
1989,0,0
1990,1,1
1991,0,0
1992,1,1
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,1,1
1998,0,0
1999,1,1
