text,label
"@USER Messi est bridÃ© lui aussi dans le football actuel. Ãa change rien pour lui, car câest un mec qui peut marquer et stater comme bon lui semble. La meilleure pÃ©riode pour se faire plaisir sur un terrain câÃ©tait 2000-2010.",0
@USER @USER il le regard d'un attardé qu'aurait vu un casque de vélo et les sourcils de françois f… @USER,0
"""Dans ces 10% y'a les pro zemmour qui vont juste dire """"oui oui chacune de ces preuves factuelles que le mec est littÃ©ralement le hitler franÃ§ais sont les raisons pour lesquelles je soutient le gars, je suis bel et bien fasciste""""""",1
J'suis crevÃ©.,0
"Une fédération où s'appliquent les principes de l'écologie politique, une révolution anarchiste, féministe... La France doit défendre le #Rojava en y mettant tout son poids diplomatique et économique. Les soutenir c'est renouer avec notre histoire! reporterre.net/Au-Rojava-la-T…",0
"""Le voile est un instrument de soumission de la femme. Nous devons être du côté des femmes qui se battent pour leur liberté"" @USER",1
 Supprime cette photo David avant que je te moullone,0
@USER sinon il les blédars rebeus ; c'est un pléonasme. c'est pareil,1
"Suzanne Noël, née il y 140  ans mit sa spécialité médicale de chirurgie plastique au  service des «Gueules cassées» de la guerre de 14-18 . Militante féministe au sein de Soroptimist international elle n'a eu le droit de voter qu'à l'âge de 66 ans  !
goo.gl/hQzxuK LINK",1
"Weinsten est, à juste titre, cloué au pilori et Polanski est célébré. Hypocrisie française. #balancetonporc  lefigaro.fr/cinema/2017/10…",1
"@USER Cet homme promeut une idÃ©ologique quasi-similaire Ã  celle dâun certain Adolf Hitler, en sâacharnant, stigmatisant une patrie de la sociÃ©tÃ© et en Ã©tant persuadÃ© que le monde irait mieux sans ces personnes. Je ne trouve pas Ã§a cho",0
En France une femme se fait agresser sexuellement toutes les 9 minutes #BalanceTonPorc. Et tout le monde s'en fout : youtu.be/pPH2GEB7-X0,1
 meme ton soutien se casse t'es seule,0
"La femme musulmane :

- Sa valeur n'est pas dans sa parure et dans sa beauté.
- Et pas dans ce qu'elle possède et sa profession.

Sa valeur est :

- Dans sa religion et son cramponnement.
- Dans son comportement et sa pudeur.
- Dans sa chasteté et sa décence.",1
"madame.lefigaro.fr/celebrites/dyl… 
Je suis aussi scandalisé qu'il soit toujours encensé et pas inquiété 😤😤 #balancetonporc",1
Morata va t'occuper de ta putain femme mais arrête de jouer au foot,1
@USER @USER c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen... @USER,1
Yâa grv des youpin Ã  gdn,1
Les musulmans sont antisémites.,1
 pourquoi tu te mets à la place de la victime alors que c'est toi la tapin,0
@USER @USER c’est un mongol,0
Les mecs kii savent pas préparer a manger apprenez dés maintenant psk quand ta femme sera enceinte ki ferra l travail ?,0
Diahamð­ð­ð­ jâai jamais vu un negro aussi matrixÃ© par Tiktokð­ð­,1
"Tout un symbole, pour causer de l'accusation d'agression sexuelle de Darmanin, quatre hommes et une seule femme (soutien de  l'accusé) sur le plateau. As usual #lesinformés @USER",1
 mais grosse salope d'où tu me parles?,1
"""@USER @USER @USER Ãa le ferait rigoler que macron repasse... Ou qu'un nazi s'installe Ã  l'elysee...
",1
@USER t’as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense p… @USER,0
La #violence #sexiste au #travail peut prendre des formes multiples: bit.ly/2s64d8G Participez à notre campagne contre la #VBG! LINK,0
"NÃ©gro tu t'es mis tout le rap us a dos, mÃªme des gens de Baton Rouge. LINK",1
@USER Mais c'est clair mdr j'aimais pas les épisodes où c'était la darkskin moi. Elle avait trop une attitude de connasse 😩,1
"Pourquoi traiter une femme politique de « salope » dand un speech? Pur sexisme!Eric Massin, l’ auteur de ce propos,ne devrait pas seulement présenter des excuses à sa victime Caroline Taquin mais également s’expliquer dans son parti. Si nous sommes tous pour le respect #Polin",1
"""Un docu trÃ¨s trash qui fait littÃ©ralement lâapologie de Hitler â¬ï¸
",0
"@USER @USER Ma mère tenait absolument à ce qu'on lappelle madame *le* pharmacien, car elle soutenait qu'elle faisait aussi bien qu'un homme. Question de génération je pense",1
"Non mais #payetafac #PayeTaBlouse #payetashnek ...
enfin #payetasociété quoi ...",0
pas mal de rebeus et de renois qui se sont réjouis que bassem se fasse pincer par la dilcra. sauf que c'était p… @USER,1
L'islam n'appartient pas à l'Europe.,1
@USER @USER si tu considère que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0
trump réduit encore l’accueil de réfugiés aux États-unis @USER #cegepgimheu,0
