text,label
"En espérant que ceux qui se reconnaîtront sur #balancetonporc, baissent les yeux Lundi et calment leurs pulsions malsaines à jamais.",1
@USER @USER @USER j'ai vu flou,0
"« Franchement, t’es une crème. Si le Mont Blanc ça existait pas, c’est toi qui l’aurais inventé ! »
#Tours #PayeTaShnek",1
"Une fille vient de me toucher le pec gauche, j'en ai marre du harcèlement sexuel...
#MoiAussi #Balancetatruie",1
" genre ""interdit d'être homosexuelle"" ? c'est écrit dans la bible ou dans le coran ? je me suis pas affiché ! c'est toi qui a pris la photo ! et c'est toi qui a demandé qu'on se tienne la main tu as tout monté",0
 t'es blanche comme un cul tyu crois t'es mieux julie ?,1
"Une fille à qui un inconnu met la main aux fesses en dansant avec elle en boîte = agression sexuelle. Même qualificatif pr une fille plaquée contre un mur par un mec masqué ds son parking et touchée partout, collant arraché, léchée partout #feminisme #balancetonporc (1)",1
@USER Être de gauche voir gauchiste n'est pas un crime non plus.,0
Le negro qui sâest envoyÃ© Ã  ChÃ¢telet a rÃ©ussi sa mission lÃ  ð­,1
L'un d'entre eux  se tiendra du 9 au 11 mars 2018 porte de Versailles. Nous demandons un affichage moins #sexiste ! @USER @USER @USER twitter.com/Marie_Pierre42…,1
 mdrr tu vas regler rie,0
Personnellement je voterai pas mais si ta le choix entre Macron Lepen ou Zemmour bah ta pas forcÃ©ment le choix de voter macron sauf si tâes un nazi biensur LINK,1
@USER @USER @USER J'en terminerai lÃ ..si vous pensez que sauver un juif alors que vous en livrez des milliers aux Allemands fait de vous un sauveur. MÃªme un nazi a certainement pu sauver un juif dans  les milliers qu'il a envoyÃ© Ã ,0
 teresa parle bien ftg,0
 mais c'est toi,0
Si une pute tombe enceinte c'est un accident de travail ?,1
@USER @USER @USER J’ai parlé comme un homme.tu m’as tout appris,1
@USER il faut qu'elle soit gauche pour ces merdasses de féministes c'est zone rouge de s'opposer l'islam… @USER,0
"donc moi hier j'ai rendu le porte monnaie d'un mec qui l'avait fait tombÃ©, on m'a dit que j'allais avoir un bon karma c'est pas on crÃ¨ve mes 4 pneus et un phare ??",0
Je sais pas qui tu es mais crÃ¨ve en balle LINK,0
"On ne choisi pas d’être violée, on est « juste » victime #balancetonporc",1
Mouvements #moiaussi et #etmaintenant: aucun homme ne veut être Quasimodo | JDM journaldemontreal.com/2018/01/20/mou…,0
@USER @USER @USER sale juif,0
"@USER “@USER: «T'es comme une huître bébé, pour Noël tu vas t'ouvrir.» Nantes — dans un bar #payetashnek”",1
"VIDEO. Sandra Muller, à l’origine de #BalanceTonPorc, répond à la tribune du Monde | via @USER  ouest-france.fr/faits-divers/h…",0
"@USER @USER @USER Je vois pas pourquoi un mec ne peut pas sâintÃ©resser aux Nazi aux SS ou Ã  Hitler, tout fan dâhistoire ne peut que  trouver le sujet passionnant sans pour autant Ãªtre en accord avec ce quâils ont fait, com",0
"@USER J'me suis demandé pourquoi d'une émission à l'autre Hanouna et ses chroniqueurs ont changé d'avis sr l'affaire jeremstar, la réponse je l'ai eu ce matin sr le site l'express ou un gamin de 16ans vient de porter plainte pour viol.",1
"Divers: Décédée en 2014, voici la belle blague de cette femme à son mari… afrikmag.com/divers-decedee…
#arroser #blague #femme",0
"#AlerteEnlevement #Sexisme A force, il ne faut pas s'étonner que cette injustice fatigue au point d'en arriver là. Cessez cette oppression et ne soyez pas complices malgré vous de cette chasse à l'homme.
Pour en savoir plus : rutube.ru/video/bd2dd2af… LINK",1
"Bamboula aux ImpÃ´ts et domaines : Avec un dÃ©ficit de 200 milliards, le DG se tape un appart Ã  600 millions F CFA, Ã©quipÃ© Ã  432 millions F CFAÂ etâ¦ LINK",0
"@USER Y a quâen France quâon voit Ã§a. On est en pleine crise sanitaire. On est tous archi crevÃ© depuis des mois. Mais bon, vous savez Â«Â la certif câest importantÂ Â»  ð¬ ð¤·ð»â¦ Jâhallucine.",0
