text,label
"@USER @USER @USER @USER  tu as vu les fans , admirateur du sabre du goupillon, anti musulman, anti juif bref les nazi, ils osent tout! Le tutoiement les insultes. Je te refile celui-ci pour te dÃ©fouler ! ðcadeau ð",0
"Quelle est cette tendance nauséabonde qui consiste à minimiser les chiffres quand il s'agit des hommes ? En aucun cas, c'est du féminisme, car sa définition est de promouvoir l'égalité, non de minimiser les inégalités sélectivement. C'est de la pure misandrie. #balancetonporc",0
@USER retour de balancier apres corruption et l'incurie gauchiste nc'est comprehensible !nla gauche a... @USER,0
@USER quand 20 de q.i généralement s’abstient de donner son avis sur quelque chose qu’on maitrise pas l’attardé,0
"@USER @USER @USER @USER La lÃ©gion arabe libre qui a combattupour les Nazi, c'est quoi. Les mecs sont vraiment des baiseurs de bourricot. Ils ne connaissent pas leur histoire. LINK",1
"Foire d'Hanovre 2018 !  

La chancelière Angela #Merkel a ouvert la Foire d'#Hanovre 2018 avec le stand #igus en arrière-plan ! Découvrez le plus grand salon mondial de la technologie industrielle ! LINK",0
"@USER @USER Les JT seront-ils aussi minutieux que pour @USER ? Darmanin accepte de démêler une affaire judiciaire d'1 femme, puis l'invite à dîner, puis dans 1 club ECHANGISTE, puis à l'hôtel. Viol ou pas viol ce ministre est moralement plus que contestable. Corruption sexuelle ? LINK",1
Belle initiative de la part de @USER qui diffuse ce soir nos footballeuses françaises en match amical ! Allez les bleues #foot #Allezlesfilles #1a0maiscpasperdu!  @USER     🙂💁‍♀️💪⚽️⚽️,0
"#MoiAussi. Les dénonciations se multiplient, mais sont-elles la solution? #TLMEP ledevoir.com/societe/actual…",0
"""@USER @USER @USER Zemmour, Le Pen, ton oncle...
",1
"negro faut que jâouvre au moins 6 pharma, dans lâcomplot comme big pharma",0
Le Canada et le R.-U. ont une relation étroite – j’ai hâte d’accueillir la PM @USER la semaine prochaine : pm.gc.ca/fra/nouvelles/…,0
"Pourquoi il n'y a pas plus de dénonciations? La peur? Pas uniquement. Je crois que c'est  pertinent de parler de culture du viol, une culture dans laquelle on demande aux victimes de se justifier et où on enlève la responsabilité sur les agresseurs #metoo #moiaussi",1
@USER Ah non systÃ©matiquement non câest de lâabus mais si yâa de vrais doutes bah normalement elle le fera. Moi je repense Ã  lâÃ©mission de la pute qui sâest fait poutrÃ© par un negro alors quâelle Ã©tait mariÃ©e avec 2 enfants. Imagin,1
En tant que Malien converti au Camerounisme j'affirme que les camerounais sont les meilleurs et que toute femme qui se respecte doit avoir un camerounais dans sa vie.,1
"@USER @USER j'aime bien la chute de votre message. Pour le reste, je renvoie vers un hastag célèbre : #BalanceTonPorc",1
"""La pétition demandant le renvoi de #Darmanin est honteuse. On peut être féministe mais condamner quelqu'un avant même l'enquête, c'est sortir de l'État de droit et entrer dans une forme de tyrannie de l'opinion et des calomniateurs""  @USER

➡️ bit.ly/2nj4zIl LINK",1
WATCH #Feminists rise up in #france! Des #feministe (s) racontent leurs histoires au rassemblement #metoo #Nice06  youtube.com/channel/UC-oCs… @USER @USER @USER #balancetonporc @USER @USER,0
 Et toi Sohpie tu es bien conne de croire tout ce qu'on te raconte,1
 et toi juste une diarrhé,0
À quand le droit de baffer toutes ces petites merde qui ce prennent pour des hommes? #PayeTaShnek #StopAuHarcèlementDeRue!Je suis #révoltée,1
Et la pauvrr femme enceinte ki a recu un tir sir le ventre genr serieusemen omg so heartless!,1
