text,label
@USER Comment tu peux faire Ã§a Ã  une nana ?? sale race sous merde va,0
@USER @USER @USER Tes ultra gÃªnant avec ta pp de melchior que fait le signe nazi ....,0
"Plutôt #sexiste qu'humoristique cette chronique ""Un attentat capillaire"" de @USER sur @USER franceinter.fr/emissions/le-b…",1
Le voile islamique est la démonstration d'un islam politique.,1
allez nique ta mère sale juif @USER,1
@USER ou le terrorisme intellectuel de @USER,0
"Fraîchement réélue, après 6 mois de négociations intenses pour former une coalition, Angela Merkel rencontre @USER aujourd'hui pour parler de l'avenir européen ! #UE @USER bit.ly/2phUM5r",0
@USER je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois… @USER,0
le #feminisme fait un grand retour en arrière avec le #afd et leurs alliances. voici la manif contre l'avortement.… @USER,0
Diktat du #féminisme 4e génération ou diktat des emotions via les réseaux sociaux ? #Tron #balancetonporc lefigaro.fr/actualite-fran…,1
L'islam est une religion sombre.,1
"""Pleures comme une femme ce que tu n'as pas su garder comme un homme"" 😊",1
@USER @USER ils veulent ça des bons petits rebeus de maison,0
@USER manque plus que l'autre attardé de saotao et t'as le trio magique,0
"JT de #france2 : mobilisations féministes contre le harcèlement ... suivi de la promo du dernier #polanski. Normal
#balancetonporc",1
@USER @USER @USER mais oui mais oui l’islamo gauchiste... va raconter ça d’autres.,0
Fred critique mtn le #BalanceTonPorc franchement l'argent te rend conne et sans âme à ce point au quoi @USER #jeremstargate #babargate #BALANCETONBABYBEL,1
"Rois de rien du tout c juste quâon crÃ¨ve la dalle on mange et on remange les miettes comme des rats, ces gros clochards lÃ  ils veulent rien sortir ptdrrrrrr LINK",0
"Si tu demandes à ta femme de se faire belle pour toi, fait en sorte de te faire beau pour elle. Lorsque tu demandes des choses à ta femme fait en sorte de lui offrir et de lui accorder ce que toi tu demandes, ainsi doit être l'homme avec son épouse.",1
@USER @USER le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie... @USER,0
"Un livre, des photos, des chevaux, Carina Mac Laughlanâ¦et la sublimation crÃ¨ve lâÃ©cran LINK",0
"Le Collège Brébeuf offre un nouveau programme en anachronisme, pudibonderie &amp; sexisme 101... journaldemontreal.com/2014/10/17/une…  #ironie",1
@USER ah ouÃ© des nazi qua,1
"#BalanceTonPorc: Assigner les femmes en diffamation, une «procédure bâillon»? 20minutes.fr/societe/220513…",0
"@USER reconnaissez que ce sont plus souvent les femmes qui ont à subir l’injustice de notre société : salaire inférieur, abus etc. Il y a celles qui savent se défendre et puis il y a celles qui subissent. Ne jouez pas les Catherinedeneuve, cela vous va mal. twitter.com/stephaneguillo…",1
@USER CrÃ¨ve et tais toi alors ð¡,0
"RT Carolicen: #sexisme #Hollywood Impossible de passer a cote, la revolution est en cours. What's next? La prise de conscience et une serie d'actions concretes pour faire bouger les choses. elle.be/fr/plan-de-mer… By DonisLaurence via ELLEBelgique #MeToo via ELLEBelgique",1
"Merci pour le tee-shirt et le Batagang... Vite le 23 Février 😘😘 la Belgique vous attend depuis bientôt deux mois... Moi ca fait 4 ans que je vous suit ^^ pas mal pour une fille 😋😋
@USER @USER 
#Prico
#Primegang
#Bxgang
#Mayhem LINK",1
 PAS HOMME HOMME,1
"@USER Pendant le pÃ©riode nazi lâÃtat autrichien nâexistait plus, voilÃ , je sais pas comment un Ãtat inexistant pouvait imposer quoi que ce soit",0
Le Réseau des Conseil régionaux de la culture du Québec (RCRCQ) parmi les signataires d'une déclaration pour un environnement de travail exempt de harcèlement. bit.ly/2CiMyyZ #Moiaussi #Metoo,0
@USER CrÃ¨ve en enfer et avec tes convictions Ã  deux francs sale pute,1
@USER islamo-bobo-feministo-vege-gauchiste meme ^^nen fait j'etais vegetarienne depuis quelques mois deja... @USER,0
"@USER Bonjour Marie, je suis un grand passionné de foot féminin. Peut on parler foot féminin s'il te plait?",0
@USER il été poignardé par une saloperie de gauchiste.,0
@USER avec en légende : « les renois toujours dans l’excès »,0
@USER @USER @USER @USER @USER bah évidemment que y'a des renois parmi les terror… @USER,0
"@USER Ouin ouin ils pouvaient pas savoir c'est une coÃ¯ncidence, facho, nazi, circulez y'a rien Ã  voir",1
@USER 2.. maintenant si ça vous préférez le communiste extrêmemiste mélenchon la folle le pen le gauchiste bé… @USER,0
@USER @USER le terrorisme intellectuel du lobby homosexuel à la mairie de paris en parle?,0
"Toujours en kiosques, notre grand entretien avec la galvanisante Xavière Gauthier, sorcière féministe auto-proclamée depuis les années 70 ! LINK",1
 Arreter laisser la tranquille elle a rien fait,0
"@USER @USER Bravo le sexisme. Au XIIe siècle en plus, ah bah putain!",1
"Faculté de Médecine de Toulouse, cours du Doyen, interruption incessante au nom de ""une seule solution la SODO MI SATION"" #BalanceTonPorc",1
Et tout ce que tu sais câest que le reubeu fumait de la bonne beuh,1
@USER c'est ça les mariage rebeus :/,0
Je suis en désaccord politique avec @USER mais les attaques sur sa tenue sont d'un sexisme affligeant. m.huffingtonpost.fr/2018/02/24/sal…,1
 sinon ba on vi dans sa famille pis on vois personne d'autre ba oui j'ai l'impression parce que generalement les gens qui ont problème avec ce genre de chose c'est qu'il aimerait mais qu'ils peuvent pas,0
"Une fille vient de me toucher le pec gauche, j'en ai marre du harcèlement sexuel...
#MoiAussi #Balancetatruie",1
"Passer le nouvel an avec elle, que ça va être drôle, vous pouvez pas savoir comme je l'aime cette fille. #ironie",0
"1 Société dirigée par le homme qui créée

1 Précarité féminine ultra majoritaire 87%
 à  400€
650€
à CDI 19 H 32
à sous emploi/salaire à GRAND CHOMAGE

cette Société qui (pour des raisons toujours très valable MAIS)

jette des femmes à LA RUE) EST LA COUPABLE
#BalanceTonPorc",1
"Selection Readers Digest Decembre 2017, pub sexistes de LAKOTA. et ce n’est pas une joke #lakota #sexiste LINK",1
 tg Camille,0
 silvia ?,0
Grand dÃ©bat pour savoir si Parfait est blanc bekÃ© negre mulatre sur tÃ©lÃ©gram ð­ð­ð­,1
Les filles musulmanes sont obligées de porter des jupes.,1
 ssale pute  tu vend meme pas ton corps taime ca ,1
"« La violence faite aux femmes est un problème de société… Tout le monde est concerné, agissons ensemble!»  #journée16 #16days #16jours #STOPViolenceFemmes #metoo #moiaussi #MESGestesComptent  #ilesttemps d'agir LINK",1
Une femme qui prie est plus dangereuse qu'une femme qui se venge,1
 t'es entrain de parler cave,0
"""Joli décoletté"" : un mail #sexiste embarrasse l’#ULB et crée un malaise chez les étudiants - buff.ly/2rwn0wE LINK",1
" aaaaaaaaaah ouais,  moi et pourquoi ?",0
 Oui as part moi connard MDR,0
"Accorder un rabais seulement aux femmes est-ce sexiste?!? 

cbc.ca/news/canada/lo…

#sexisme #llnpav",1
La aurore bergé est vraiment exhib. Non seulement les cuisses à l air mais un décolleté jusqu au ventre... ça a l air bien la macronie #slt,1
"@USER ExÃ©cution publique sur la place de la mairie de cette sale race. Comme au bon vieux temps de la royautÃ©, Louis XIV doit se retourner dans sa tombe !",1
"Devant la finale #handball féminin, quel match de dingue! Allez les bleues vous pouvez le faire💪💪💪💪",0
#balancetonporc Harcèlement sexuel et pornographie : le vice-Premier ministre britannique forcé à la démission lci.fr/international/…,0
ce nazi bon teint au geste menaÃ§ant est irrespirable âââ LINK,1
"""Ce soir ça va être le chaos dans ta culotte !!!!"" #payetashnek @USER LINK",1
Oui au rétablissement des peines planchers souhaitées par les policiers. Elles avaient été mises en place par @USER et @USER puis supprimées par François #Hollande et Christiane #Taubira .,0
"@USER @USER Ben nous ..on comprend ...en bas... c'est Ã  vous autres d'ouvrir les yeux. Vous voulez des allumettes ? Ce qu'il dit n'est ni de droite, ni de gauche c'est un constat dÃ©sastreux et ca parle Ã  une majoritÃ© d'entre nous.Pas besoin de ",0
"ET LE PRÉJUDICE DES VICTIMES ON LE RENVOIE ""À UNE DATE ULTÉRIEURE"" ? #balancetonporc twitter.com/lemondefr/stat…",1
les renois de nîmes c'est des pisteurs,0
Non mais attends tu te fait soulever par un putain negro et tu t'Ã©tonnes que a l'accouchement l'enfant est noir ð­ð­ð­ LINK,1
"#ehfeuro2018🏆

Entrée des Bleues dans L'Arena de Zagreb 🇫🇷🇫🇷🇫🇷

#handball LINK",0
"Non mais tu trompes ton mari, avec un nÃ©gro mais derriÃ¨re Ã§a tu te protÃ¨ges pas et en plus tâas pas de contraception??? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ LINK",1
@USER @USER Y'en a vrmt marre de cette sale race de singe,1
@USER je vois donc être contre l'avortement c'est être contre la liberté de la femme ? cela n'a aucun rapport… @USER,0
il est comment lui — plus beau que tout les rebeus @USER,1
"""salope"" femme qui se fais plusieurs garcons a la fois .
C'est vrai que ca me ressemble dic-donc #ironie",1
"Tout porte à croire que la justice et les médias cautionnent la pédophilie ... sa me fais rappeler l'affaire zandvoort, le fichier de la honte de Karl zero qu'on a voulu à tout pris camoufler !!! Ignobles, répugnant !!! 🖕🏼🖕🏼#JeremstarGate #aqababe #BalanceTonPorc",1
@USER en svt avec chalvet c’fils de poulpe et c’est oussama qui avait dit que je l’avais insulter en arabe il… @USER,0
La base de l'éducation c'est de ''ne pas toucher à ce qui ne t'appartient pas''. Sinon c'est du vol. Pas de consentement = viol #balancetonporc,1
 JE RESUME,0
 tais-toi ,0
"#GGRMC ""des gros porcs"" @USER  est #sexiste je suis sur qu'il y a aussi des grosses cochonnes dans le lot. 😂",1
 miskine,0
Egalité homme-femme : la négociation plutôt qu'une loi po.st/8Ql3CL via @USER,0
Elle sortait avec toi negro qu'est ce que tu baragouine LINK,1
"#SexismeOrdinaire épisode
de 432... 
#Patriarcat #sexisme #journalistes twitter.com/chapudlowski/s…",1
@USER non une carte d'immunité en tant qu'islamo-gauchiste !,1
@USER nique ta mere fdp et va sucer et defendre des animés comme ci c’était ton daron si qlq pas les mm gout… @USER,1
Mexique : une université organise un débat sur le féminisme sans femmes intervenantes #ironie #comble,1
"Quand je lis les réactions au sujet de la tenue d'@USER, je me dis qu'il nous  reste encore pas mal de porcs a balancer!  

#slt",1
@USER c toi vient direct mongol,0
Guimares et paqueta Ã§a fait 1 mois que câest trÃ¨s lÃ©ger pareil pour denayer et encore pire pour lâautre bougnoul en pointe câest lâÃ©quipe en gÃ©nÃ©ral et lâautre walter white qui se prend pour guaurdiola Ã  faire 1 changement jusquâÃ  la 86 eme LINK,1
 mdrrr,0
Une campagne pour « l’année de la femme » jugée #sexiste marieclaire.fr/dannemarie-cam…,0
 olala j'ai peur,0
Je crÃ¨ve ð,0
@USER @USER Que comptez-vs faire contre le hacker pour #insulte #sexiste ? Si rien pas étonnant que les H tuent les F ! LINK,1
"Radio J s'en fout des violences faites aux femmes surtout si elles sont goys  🙂
#BalanceHazizaLePorc #balancetonporc #Haziza #AFP #Israel #66minutes #septahuit twitter.com/Linformatrice/…",1
"""RrrrrRrrRRrr"" - Le bruitage qu'un mec a fait en se rapprochant de moi, quand je rangeais mon caddie ce soir. #PayeTaShnek @USER",1
"Cheveux longs et foncés, barbu, survet + asics bleues.. Ce mec que j’ai vu dehors a gagné mon coeur",0
@USER mon gosse pourra être attardé zoophile gros ou mince avec des lunettes et pleins de boutons pourra joue… @USER,0
les bobo gauchiste de paris il font que la merde mais vu qu'il donnent un nom anglais au concept sa passe l'upcycli @USER,0
@USER t'es attardé ou quoi ? pourquoi tu follow alors ? t'es ridicules,0
 j'aime une gadji elle s'appelle ciao,0
"NOUVEAU cas #CAJDP Traitement #sexiste d’une #locataire: d-i 20 000 $, formation et politique écrite ordonné hrlsc.on.ca/fr/accueil",1
 chao ksos ,0
@USER @USER @USER Vive kes arguments de rÃ©ponse. Pourquoi en 33 le drapeau et l'aigle nazi flottait sur paris . Pourquoi il y a eu une exposition universelle oÃ¹ on exposait les produits technologiques qui portait la croix gamÃ©e. La g,1
@USER @USER @USER j'suis pas désco espèce de mongol naïf,0
 tu t'es vu Theresa ,0
"""Noir comme le Poro ð
",1
"@USER Il y a un point peu lisible ici : un homme censÃ© incarner des valeurs, en rÃ©alitÃ© pantin des riches qui le financent et le portent au pouvoir. Mussolini, Hitler, PÃ©tain et la Cagoule, Franco et combien d'autres ? Macron Ã©videmment.",1
Le désastre qu'est Theresa May twitter.com/guardian/statu…,0
"""Allemagne +Autriche rÃ©unies pour stigmatiser les non vaccinÃ©s, Ã§a leur aura pas pris longtemps pour recommencer, manque plus que le nouvel Hitler.
",1
 (allez salut),0
"On est à Londres pour la #CHOGM18 et une rencontre avec la PM @USER – mais d’abord, avec la PM @USER et le maire @USER, j’ai eu une discussion avec des jeunes axée sur l’égalité des sexes. Pour voir cette excellente conversation: bit.ly/2HIHCHo LINK",0
 adolphe c'est tromper de race,1
"Mais oui mesdames, défendez vous toutes seules, merde quoi #Ironie #Feminisme  twitter.com/grazianijulie/…",1
"""Hourra ! J'ai la carte de crédit de mon mec !"" : le dérapage #sexiste d'#Auchan via @USER sco.lt/5mrKKX LINK",1
On adore les pervers du début d'aprem qui profitent du fait que tu sois assise sans croiser les jambes pour essayer de voir sous ta jupe en faisant semblant de refaire leurs lacets devant toi 👍🏽 #BalanceTonPorc,1
@USER non t’es vraiment attardé il gagné 2 titres flingué mdr il niqué la philosophie du réal à jou… @USER,0
"""@USER HITLER a Ã©chouÃ© uniquement parce que
",0
#Russie:Elu pour un 4ème mandat.... comme Angela Merkel en Allemagne!! twitter.com/afpfr/status/9…,0
Sexisme ordinaire à l'Assemblée: «Les femmes politiques sont souvent invisibilisées» bit.ly/2n9RdgA LINK,1
@USER @USER Après balance ton porc ils vont lancé aussi balance ta cochonne?,0
Surprise ou pas ? Le sexisme à l’origine de près de 25 % des bad buzz en 2017! Plus largement 40 % des crises ont pour motif la défense de l’égalité entre les individus. Invité par @USER @USER fait l’autopsie des bad buzz 2017 #confbadbuzz LINK,0
@USER @USER je ne parle de tous les migrants actuels il faut savoir reconnaître la compétence et la volonté d… @USER,0
Personne ne s occupe de l intelligence de ces Miss sur Twitter 😁😁 mais c est une bombe et le reste sur le physique ça oui 😁😁 et les mêmes feront de la bonne conscience des demain avec le # #BalanceTonPorc 😂😂 tout cela est hilarant 😆😆😂😂#MissFrance2018,1
"Qu'une bite me pousse durant les années à venir car la cause féminine commence à partir en couilles.

Je vous rappelle qu'on cherche légalité pas la supériorité. #féminisme #BalanceTonPorc #freemypussy2k18",1
putinâ¦â¦ je viens de dÃ©couvrir que debussy a composÃ© un son qui sâappelle le petit negre,0
"@USER 
Comme un gant ...
Il est pas dans #balancetonporc !!?",1
pittsburgh : le poison de l’antisémitisme encore tué (pcf),1
@USER OH LE NEGRO MIELLEUX,1
#Humaine Pensez aux adolescentes ou aux jeunes femmes qui tombent dans l'engrenage de la prostitution et se font violer a tous les jours ! Toutes n'y sont pas par choix . Certaines ont été forcées . Vos #moiaussi n'y changerons rien si la société ne change pas !!! #Humaine aussi,1
 si l'unitilité etait une personne,0
"@USER Ooooh code of conduct, sexisme, oui à l'orthographe inclusive, balancetonporc, tout ça !",0
#MacronBFMTV j'imagine Angela #merkel descendre ce long escalier main ds la main avec son époux.... 😂 #allemagne #France #Macron,0
Un avis ou une explication du #JéremstarGate @USER? #BalanceTonPorc n'est pas le monopole des usa. Des affaires similaires sont présentes en France #Quotidien ...,1
"@USER C’est clair; on va les émasculer plutôt que porter plainte, d’ailleurs. #gareàvoscouilles #balancetonporc",1
La fachosphère devant le texte brillant de Christiane Taubira #Mennel LINK,0
"Un de mes patrons qui, à chaque fois qu'il croise une femme en voiture, me dit : ""hmm cette salope"". Avec la bave qui coule. #balancetonporc LINK",1
Les femmes marcheront dans la foulée du mouvement #MoiAussi huffp.st/7raBaGq LINK,0
@USER @USER @USER @USER te propose un essai et toi tu parles ching chong. tu verras… @USER,0
 merci d'avoir posté les photos de moi,0
"Si c'est une femme qui le dit, ça passe ? ou c'est une ""#masculiniste"" ?
Même constat personnel.. certain-e-s se trompent de combats..  #EgaliteFH 

Un néo-#féminisme victimaire, puritain et #sexiste
lefigaro.fr/vox/societe/20… via @USER",1
sans commentaire ....allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter… @USER,0
 t'enflame pas amine,0
"Si un ""homme de race blanche"" se déguise en ""homme de race noire"" (selon la nomenclature gauchiste), ce serait un raciste car les blancs sont #racistes par essence.
Donc, si un homme se déguise en femme c'est #sexiste? Alors, certains hommes déguisés à la #gaypride sont sexistes?",0
Si ça avait été une meuf elle aurait crier au harcèlement en mode balancetonporc twitter.com/hl3wis/status/…,1
@USER @USER je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'ai… @USER,1
« ok jean pierre alors tu ramènes un bébé black des asiatiques des rebeus prcq ils commencent à saouler eux… @USER,1
"Solidarité avec les journalistes de @USER
#haziza  #meetoo #BalanceTonPorc LINK",0
 okok,0
"@USER @USER @USER Domination ?
Merci à tous les hommes de se préoccuper de l'égalité homme femme. 
Vous vous trompez de cible.",1
"""Si tu cherche le chemin du bonheur je veux bien t'avancer de 22cm"" #nice #payetashnek",1
"Â«Â Le constat que dresse Eric Zemmour, Ã  bien des Ã©gards, je le partage, disons quâon a le mÃªmeÂ Â» #EricCiotti les deux Ãric partagent non seulement un nom dâorigine germanique qui va de pair avec une idÃ©ologie identitaire #Islamophobe #PÃ©tainiste et #Nazi = 2 #Fils_de_PÃ©tain !",1
"@USER C'est bien pour cela que la crise ne peut avoir de fin. Il faut savoir Ã©couter le WEF : il n'y aura pas de retour au monde d'avant ! Leur nouvelle normalitÃ©, c'est masques + ð+ pass + CO2 bridÃ© + surveillance globalisÃ©e + expÃ©rimenta",0
@USER Â«Â je suis le maÃ®tre absoluÂ Â» il sâest prit pour hitler ce fdp,1
"“Timide avec ton prof, tu n'apprends rien, timide avec ta femme, tu n'as pas d'enfants.” Proverbe Khmer #savoir #humour #timidité #confiance",1
 mddrrr dit-elle,0
"@USER @USER @USER @USER @USER @USER Ca reste des minables, mÃªme si il faut les appeler autrement. Nazi par exemple",1
"@USER @USER @USER @USER @USER Détrompe-toi, quasiment toutes les femmes qui ont raconté leur agression sur #balancetonporc se sont vues dire qu'elles inventaient pour se victimiser / par rancoeur / par sexisme…, quasiment tous les témoignages ont été remis en question (très majoritairement par des hommes).",1
"Point commun à Theresa #May, Donald #Trump et Emmanuel #Macron : tous les trois sont englués dans les difficultés de leur politique intérieure et une action militaire extérieure est toujours une bonne opération de diversion...qu’elle soit ou non justifiée",0
@USER @USER @USER @USER j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d… @USER,0
ptdr il tout à fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussi… @USER,0
@USER FranÃ§ois Sauvadet NAZI,1
je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retient… @USER,0
@USER @USER Entre prédateurs sexuels vous allez faire la fête !!!! Un agresseur sexuel et un pedophile assassin chez #radioj #normal #honte #criminel #impunitetotal #balancetonporc #balancetonpedophiletueur,1
@USER si tu le dis mais en quoi suis je attardé alors?,0
"-&gt;Cherche selon quelle logique ça peut être vu comme flatteur
-&gt;Trouve
-&gt;Se dit que ça lui plait VRAIMENT pas
-&gt;Continue à dire ""Écrivaine"" et ""Autrice"" parce que non, ""tu fais aussi bien qu'un homme"", c'est pas ""flatteur"", c'est sexiste. twitter.com/bernardpivot1/…",1
"C'est sur, une femme, quelle scandale ! #ironie #encoreauXIemesiècle #féminisme @USER  twitter.com/le_Parisien/st…",1
"""@USER @USER @USER 1 tu insinues que c'est mon poulain (faux je suis neutre)
",0
@USER @USER vous avez si mal ? si il préfère les renois c'est ses goûts pourquoi direct mal parler ?,0
@USER mdr c chaussure de sécurité sal mongol c pr mfoutre de la geul de l’autre,0
Mauro Icardi coupe Ã  la Adolphe Hitler il marque Ã  la 92eme,1
REGARDEZ ÃA EN PROMO : LINK Cliquez Ici pour commander le produit LINK #twitter Cava Cordon Negro Brut Freixenet 750ml LINK,0
Une scandaleuse injustice enfin corrigée grâce à Marianne ! C'est vrai que tous ces messieurs cités sur la cover n'ont jamais eu droit à la parole ! #TribuneMonde #BalanceTonPorc #metoo twitter.com/MarianneleMag/…,1
@USER @USER @USER lol pas une histoire attardé chaque enfant va son rythme. je connaissais… @USER,0
 toi aussi je te mange,0
"""On a aujourd'hui plus de place d'hébergement d'urgence qu'il y a un an. On a besoin de construire plus, c'est l'objet de la loi logement que nous allons débattre."" @USER #lesinformes LINK",0
"@USER Ma cravate vous dérange, perso je Be me cache pas derrière une image! #sexiste",1
 ça n'a aucun lien avec ce dont on a parlé n'est-ce pas ? ...,0
je creve de rire il fout quoi inseong sur bbl lÃ ,0
les renois vous avez tous la même gl mtn,0
peut en dire autant pour les renois @USER,0
 elle est groose on le dit ya rien de mechant,0
@USER @USER des fils de putes autant que quand aime pas les noirs ou les arabes,1
@USER @USER Clairement hahahahaha purÃ©e il Ã©tait au bout de sa vie mon tel jusquâÃ  quâil crÃ¨ve aux fond des chiotte vraiment jâai mÃ©ritÃ© mon iPhone,0
Un homme sans femme c un bateaux sans gouvernail,0
 theo on va te meler aussi,0
Nous ne devrions pas nous décourager de l'islamophobie.,1
"Un peu #sexiste non, @USER #Sexism flair.be/fr/lifestyle/o…",1
"Malgré la programmation biologique de mes pulsions sexuelles, je n'ai agressé aucune femme aujourd'hui, fier de moi. #ironie #polcan #armée",1
 Quelle est le rapport avec le fait que je suis d'orgine Serbe ?,0
@USER « tant de noirs ne réalisent pas à quel point l’immigration est dangereuse pour l’europe et vide l’afrique de ses forces. » moi,1
"@USER @USER @USER @USER @USER Je suis pas d'accord avec tout ce qu'elle dit, mais sur les discriminations dans le monde du travail c'est vrai, bcp hésitent à embauché des femmes, car il ont peur qu'elle tombent enceinte",1
"Un coifure divine. J'ai croisÃ© un petit reubeu locsÃ©, il etait magnifique. LINK",1
"@USER @USER Ben Zemmour soutient PÃ©tain et le dÃ©fend, alors... Il est pro nazi. Qu'il assume.",1
Venez pour une fois on imagine une égalité homme femme?,1
"L'Allemagne ne participera pas à une éventuelle action militaire en Syrie, annonce Angela Merkel twitter.com/tagesschau/sta…",0
" Salut la grosse,  j'espere que la photo t'as plu",0
"Une pizza brulée, une bière congelée, une femme enceinte: dans les 3  cas, le mec ne l'a pas sortie à temps !",1
"#pussygate
#balancetonporc 
#Trump 
Un hommage pour le Président américain 
l'attrapeur de ""chatte"" LINK",1
"""Dans ces 10% y'a les pro zemmour qui vont juste dire """"oui oui chacune de ces preuves factuelles que le mec est littÃ©ralement le hitler franÃ§ais sont les raisons pour lesquelles je soutient le gars, je suis bel et bien fasciste""""""",1
"Ahurissante citation d'une avocate dans cet article sur le premier #BalanceTonPorc. Car c'est justement la notion de ""harcèlement"" que le plaignant conteste.
20minutes.fr/societe/220513… LINK",1
"Tu te calmes @USER ""«Eh mademoiselle ! Lâche ton 06, ou je lâche le chien !» Nice - avenue Georges Clémenceau #payetashnek""",1
la police franchement ils abusent quand il me touche le cul au premier rdv #BalanceTonPorc,1
Ok un mec a balancé une vidéo porno de lui mais le principal point de l’affaire c’est les tentatives de corruption et d’harcèlement de mineurs avec son pote mais on en parle pas 🙃 Et là ça critique les accusations contre ton pote alors que #BalanceTonPorc c’était super 🙃🙃🙃🙃 twitter.com/lesterriens/st…,1
 Julie perd pas ton temps a les répondre,0
"Nous avons demandé à Christine @USER ce qu’elle rêve de réaliser, ou de voir se réaliser, dans les 10 ans à venir leparisien.fr/week-end/chris…",0
@USER @USER MA libertÃ© m'appartient monsieur le nazi. Je suis libre ð¤,1
"On est avec une femme, la joie incarnée mdr #ironie",1
"Poto tu vas interviewer qui au niouf ?  Momo du D3, Jo le cafard ou Rach le rat  ? Wallah il y a pas de mousse aux douches de Fleury 😂  #Jeremstar  #JeremstarGate  #canardjauneeny  #babargate  #BalanceTonPorc LINK",1
 ZOE EST GROSSE,0
"@USER Le pays d'HITLER, d'HIMMLER et d'HEYDRICH, en tÃªte de l' #Ultranazisme et du viol du Code de Nuremberg  #ViolduCodedeNuremberg",1
Félicitations à @USER deuxième femme à devenir première ministre du Royaume-Uni. #UKPolitics #PolQc #Assnat,0
 silvia on va debarquer chez toi tu vas voir,0
"Le sexisme dans les médias, c'est fini? L'égalité, on y est?
Non. Loin de là. Et il faut continuer à informer et agir, comme le font @USER ou @USER, car la question est plus que jamais politique. #CNMJ twitter.com/gillesbruno/st…",1
Toute une filière en l’air. Le #féminisme un désastre industriel. #ironie twitter.com/franceinfo/sta…,1
"Travail a domicile: Kylie Jenner enceinte, sa première sortie depuis l’annonce travail-internet-domicile.net/kylie-jenner-e…",0
des noirs au milieu des rebeus pour la technique c’est mon lyon ça @USER,1
@USER @USER @USER En même temps ils font n'importe quoi fallait recruter avant au lieu de recruter le jour du match,0
@USER @USER vous n'allez pas comparer hitler ! ou alors vous etes totalement inculte,0
"Le super argument ! Maintenant, les gamines agressées vont juste se construire en pensant qu'elles n'avaient qu'à ne pas être jolies et ça ne leur serait pas arrivé #balancetonporc LINK",1
donc là vient vraiment de sortir dans la rue « t’es raciste sale arabe? » ? grenoble c épatant,1
@USER @USER nourri au maele Ã  nazi depuis 19 annÃ©e a les gros bras quâil te faut,0
 stop bande de fous ,0
 et alors frr elle etait en cvouple et toi t'embrasse le mec de ta collegue,0
l'austérité allemande n'est pas apparue avec Angela Merkel : une expo à Berlin peut médiatisée en France @USER  La presse éco tradi. @USER va être transportée de joie? @USER @USER @USER @USER @USER @USER elpais.com/cultura/2018/0…,0
@USER Khan coupe du monde 2002 c'est clairement un nazi,1
@USER @USER Hitler en a rÃªvÃ© l'UE le fait !,0
#ggrmc oublie que tu es un rebeus moustaphasoit objectif 2 secondes !!!,0
Mais quelle connasse la Ourida ! Même pas un minimum de respect #larobedemavie,0
#Sexisme dans les manuels d’enseignement moral et civique : un comble ! #UnsaEduc #EgaliteFH @USER unsa-education.com/spip.php?artic… LINK,1
 va bouffer ton couscous,1
Ohhhh réveillez vous merdeeeee la femme est égal à l'homme elle peut diriger un pays aussi bien qu'un homme et même mieux,1
Qd Libé découvre  que la gynécologie s'adresse au sexe féminin qui est AUSSI  la voie de sortie des bébés #passisimple #vulgaire #sexiste twitter.com/libe/status/89…,1
 grave je suis d'accord direction les camps de concentration,1
tâes bÃªte ou quoi Ã©videmment que jâen crÃ¨ve dâenvie mais tu nâen a rien a foutre,0
 je ne vais pas te voler ton petit ami car t'en n'as pas!,0
"@USER Ou est le problème ? Tu voudrais quoi aussi, l'égalité des salaires homme/femme ? 
#ironie",1
#balancetonporc étudiante je suis à la cabine téléphonique comme chaque mercredi soir. Ce jour là un type vient se branler devant la vitre.,1
"Les femmes voilées ne peuvent pas travailler, elles sont prisonnières chez elles.",1
"""Je n'ai pas à être jugée sur la longueur de ma robe"", s'indigne Aurore Bergé ebx.sh/2EPz03r LINK",1
meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est @USER,0
@USER @USER t’a laisser le cheval attardé devant moi.,0
les complotiste c une espèce d'humain comprenant pleins de sous espèces ya les chemtrail les anti-vax les illumi… @USER,0
 et toi askip t'as besoin du soutien de ta pote pour m'insulter,0
" Adrien et ton fan club la, donne t'es arguement ?? qu'es que tu invente, t'as vue quoi d'apres toi ?",0
@USER Il serait peut Ãªtre temps de passer Ã  3 en dÃ©fense et dâarrÃªter de bride hakimi mendes a ce rythme on passe pas les 8 eme de finale de ldc cette annÃ©e,0
 on va s'en sortir triomphant on va expulser tous les arabes comme toi,1
heureusement que personne de tl follow cet attardé mentale @USER,0
pour le monstrueux meurtres des enfants dans une école juif ✡ la journaliste r. d. nous l'avons pas trop entendu mê… @USER,0
mon père chaque fois c’est moi qui conduit et que j’fais un truc de mongol il s’en prend aux autres,0
