text,label
"@USER @USER le therme Â«Â negroÂ Â» a deja commencer par devenir raciste c different de base sa l etait pas au tt tt debut alors que bad bitch ct pas positif puis negatif puis re positif. donc rien a avoir, tu peux pas definir une bonne per",0
"Donc sous pretexte qu'elle dit h24 salope dans ses videos elle a le droit de le dire aux gens qui lui ont rien demandé, salope reste une insulte quoiqu'il en soit twitter.com/GaelleGD/statu…",0
"[Communiqué CIDFF 37]  

""Ce qui nous anime en tant que féministes, ce n’est point une haine des hommes mais une haine des « porcs » et de cette société patriarcale qui perpétuent ces comportements violents et rétrogrades à l’égard des femmes."" #TribuneDuMonde #Sexisme #Tours LINK",0
@USER les kabyle tjrs dans la violence c'est pas possible,0
Encore une mascarade de #AngelaMerkel pour continuer à étouffé les attaques terroristes journalières aux couteaux comme #TheresaMay à fait avec les #russes pour continuer à étouffer les violes en masses de c citoyennes.une #honte twitter.com/CRSCool/status…,1
@USER @USER Bah donc câest tous des nazis ð¤·ð»ââï¸ pour rappel Hitler avait Ã©tÃ© donc bon ð¤ð»,1
"#lerpess ""Ammar"" qui s'est fait trahi par sa femme pck'elle n'était pas vierge! #ironie #humour @USER 
lerpesse.com/apres-18-ans-d…",1
#BalanceTonPorc : la libération de la parole sous caution médiatique | Pauline Perrenot: Le traitement médiatique… goo.gl/fb/hYqbV6,0
L'un d'entre eux  se tiendra du 9 au 11 mars 2018 porte de Versailles. Nous demandons un affichage moins #sexiste ! @USER @USER @USER twitter.com/Marie_Pierre42…,1
@USER Soyons décisifs le 1er octobre 2018!  #balancetonporc,0
"Plutôt #sexiste qu'humoristique cette chronique ""Un attentat capillaire"" de @USER sur @USER franceinter.fr/emissions/le-b…",1
@USER @USER @USER @USER monde de mongol,0
@USER @USER @USER oui elle sort demain mongol va..,0
la gauchiste @USER qui s'en met plein les poches. elle va fêter cela avec son pote hollande,0
"@USER Y a quâen France quâon voit Ã§a. On est en pleine crise sanitaire. On est tous archi crevÃ© depuis des mois. Mais bon, vous savez Â«Â la certif câest importantÂ Â»  ð¬ ð¤·ð»â¦ Jâhallucine.",0
"Rencontre avec l’Association ESPOIR DE JEUNESSE créé par Justine, Maxime, Mathis et Hugo #LUTTE CONTRE LE #SEXISME #INSULTE mission auprès des lycéens de seconde. Belle initiative, que je soutiens LINK",0
"""@USER @USER @USER Nazi au moins... Puis pedo Sataniste Coprophage.
",1
 ton pere c miterand,0
"Une fille à qui un inconnu met la main aux fesses en dansant avec elle en boîte = agression sexuelle. Même qualificatif pr une fille plaquée contre un mur par un mec masqué ds son parking et touchée partout, collant arraché, léchée partout #feminisme #balancetonporc (1)",1
"#PayeTaShnek @USER (depuis 2012)
payetashnek.tumblr.com
twitter.com/PayeTaShnek/st…",0
"Il était temps :  l'#Insee abandonne enfin la très archaïque notion selon laquelle c'était systématiquement l'homme qui était considéré comme ""la personne de référence"" (chef de famille). #EqualityForAll #Recensement #sexisme #statistiques",1
@USER Peut on exposer le nom de ce chien de «president»? #tron #balancetonporc #filsdelache,1
"Pas que je sois folle mais on vit sous le rÃ©gime nazi mais version moderne 2021 ratÃ©e. On a rien appris dans lâhistoire que ce quâon est en train de vivre sous les rÃ¨gles, les lois qui nâont aucune logique, les libertÃ©s et droits humains limitÃ©s quâon soit vaccinÃ©s ou pas.",1
 mdrr tu vas regler rie,0
@USER Aujourd'hui on ne peut plus rien faire sans que ce soit #sexiste . c'est bon l'humour aussi ça existe ! Détendez-vous !,1
Seulement 8%de garçons dans les classes de danse? Et 82%à diriger des centres chorégraphiques.  3ème table ronde sur Sports et Culture. #EnsembleContreLeSexisme #25Janvier @USER,1
@USER des vrais mongol. peu plus rien faire.,0
"TW FEMINICIDE 

Et voilà comment ils excusent le meurtre ? En rejetant sur sa femme. C'est sa faute elle avait ""une personnalité écrasante"". C'est hyper violent de lire ça, ca conforte l'idée qu'on doit se taire et être soumise pour pas risquer de mourir ?? Super ?? twitter.com/afpfr/status/9…",1
"VIDEO. Sandra Muller, à l’origine de #BalanceTonPorc, répond à la tribune du Monde | via @USER  ouest-france.fr/faits-divers/h…",0
"#JonathannDaval a étranglé sa femme, lui a mit une tenue de jogging, l'a emmené en forêt, et brûlé .
il a envoyé de faux SMS aux proches le lendemain, puis a feint l'inquiétude, participé aux recherches, organisé une marche blanche, pris la parole, pleuré.

il me fout la gerbe 😠",1
@USER @USER crÃ¨ve,0
entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut. @USER,1
 Les gars vous tourné pas contre moi ,0
 t'es blanche comme un cul tyu crois t'es mieux julie ?,1
Ãa faisait 2 ans que jâÃ©tais pas malade jâai la crÃ¨ve,0
@USER @USER @USER @USER et je parle pas ching chong,1
Pourtant le génocide rwandais reste la vedette des crimes contre l'humanité en Afrique n'est ça pas injurieux et hallucinant @USER @USER @USER @USER @USER @USER @USER @USER @USER faudrait mettre un terme à cet film twitter.com/Merbi16/status…,0
"""Un tir de femme enceinte ? C'est comme un tir d'homme sexiste"", merci @USER ! @USER",1
@USER @USER @USER J'en terminerai lÃ ..si vous pensez que sauver un juif alors que vous en livrez des milliers aux Allemands fait de vous un sauveur. MÃªme un nazi a certainement pu sauver un juif dans  les milliers qu'il a envoyÃ© Ã ,0
"@USER @USER 300 contre 10, pauvre bergère....",0
@USER @USER Il est vaccinÃ©....ah la la les gens qui crachent sur les non vaccinÃ©s. moi je ne peux pas le faire contre indication donc Ã§a sera bien fait pour ma gueule si je crÃ¨ve ???punaise faites attention Ã  vos mots vaccinÃ©s Ã  la noi,0
"#BalanceTonPorc cela n’arrive pas qu’à la TV, Je bosse à Radio France et j’ai aussi subi du harcèlement sexuel.",1
"On ne choisi pas d’être violée, on est « juste » victime #balancetonporc",1
@USER @USER parce que bordel ma vie est géniale pourquoi m'emmerder avec une fille :o #ironie,0
@USER Être de gauche voir gauchiste n'est pas un crime non plus.,0
Les Juifs avec Hitler !! LINK,1
"#Tron 
grâce à #DupontMoretti à la place d'avoir un procès nous avons eu le droit à massacre à la #Tron-çonneuse...!
#BalanceTonPorc",1
"Et si tout était normal et que c’était juste cette génération qui était composée de gros casse-burnes ?

#JDCJDR #polemique #sexisme #homophobie #grossophobie twitter.com/Slatefr/status…",0
@USER lol quel mongol!,0
"La phrase philosophique de jour :""les seins d'une femme sont la preuve qu'un homme peut se concentrer sur deux choses à la fois"" #ironie",1
@USER @USER @USER J’ai parlé comme un homme.tu m’as tout appris,1
"Il y a un an, Le Canard révélait l’affaire Penelope Fillon. J’ai l’impression que 40 années sont passées depuis.",0
