text,label
Le negro qui sâest envoyÃ© Ã  ChÃ¢telet a rÃ©ussi sa mission lÃ  ð­,1
Cc @USER Un texte à reprendre dans les TD pour étudier le #sexisme dans le #sport 😜⤵️ twitter.com/olympe_hic/sta…,0
merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai à forcer avec mes tweets meme si… @USER,1
" La dernière fois qu'on m'a fait cette blague, j'étais en maternelle.",0
"#16jours Fait no 4 :
Environ 120 millions de femmes âgées de moins de 20 ans ont déjà été victimes dun #viol ou dactes sexuels forcés (Source : @USER). #VFS #MoiAussi LINK",1
Nazi de paine #MichaelKastMV,1
les nazis de la bien-pensance gauchiste pire fleau actuel.,0
 Bz ?,0
"L'article « Mansplaining » de @USER a été créé en mars 2013, avant son équivalent en anglais fr.wikipedia.org/wiki/Mansplain… #sexisme",0
On comprend mieux les raisons pour lesquelles @USER travaille encore au MinistÃ¨re de l'intÃ©rieur malgrÃ© ses prises de positions favorables Ã  rebaptiser des boulevards au nom d'Adolf Hitler ! ð¤®ð¤®ð¤®ð¤® LINK,1
