text,label
"Notre compte @USER à été banni aujourd'hui. Qu'est-ce que cela veut dire ?
-&gt; Que le discours du ""On peut rire de tout"" est définitivement hypocrite
-&gt; Que @USER tolère le racisme et le sexisme mais pas la parole des opprimé·es LINK",0
Travail a domicile: CES 2018 : LG annonce une enceinte connectée compatible avec Google Assistant travail-internet-domicile.net/ces-2018-lg-an…,0
“@USER: J'te la glisse la où... pic.twitter.com/6hvFFaKoTG” classe… #PayeTaShnek,1
#Jérusalem-Est. Des prestations sexuelles “offertes” à des #Palestiniens pour les convaincre de vendre leurs #maisons #Droitsdesfemmes #sexisme courrierinternational.com/article/jerusa…,1
"Le déclin éthique de notre classe politique: se rendre à une interview donnée par un agresseur sexuel présumé, qui pour faire taire sa victime, aurait proposé un pain au chocolat! Y aller juste après #balancetonporc ... LINK",0
 Ellian c'est HomFameCity ?,0
@USER @USER Mddr mais me dis pas prÃªte ta machine pour manger solo sal juif,1
allez nique ta mère sale juif @USER,1
"@USER Tais toi sale race. Ã partir de maintenant trois nudes par jours et tu sors plus si je sais pas c'est avec qui, oÃ¹ et quand.",1
"Une fille vient de me toucher le pec gauche, j'en ai marre du harcèlement sexuel...
#MoiAussi #Balancetatruie",1
Ils veulent une femme avec du caractère mais pas sauvage. De mieux en mieux. Les hommes st pas compliqué du touuut! #Ironie,1
"Il y a des trucs comme ça sur mon Facebook : fb.com/pourquoijo 
#egalitefemmeshommes #ecartsdesalaires #payetashnek #pourçaJo LINK",1
Seulement 8%de garçons dans les classes de danse? Et 82%à diriger des centres chorégraphiques.  3ème table ronde sur Sports et Culture. #EnsembleContreLeSexisme #25Janvier @USER,1
ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ encore un negro qui dÃ©truit un couple LINK,1
"#BalanceTonPorc Lionel Sanchez @USER de radio @USER Viole des enfants de 12 ans à Rouen au collège Jean Baptiste de la salle alors qu'il était employé comme surveillant. #balancetonpedophile il devrait être en prison, au lieu de ça il est libre.",1
"[Communiqué CIDFF 37]  

""Ce qui nous anime en tant que féministes, ce n’est point une haine des hommes mais une haine des « porcs » et de cette société patriarcale qui perpétuent ces comportements violents et rétrogrades à l’égard des femmes."" #TribuneDuMonde #Sexisme #Tours LINK",0
@USER ah bah j’ai rien dit t’es bel est bien attardé bravo à toi,0
Elle a oubliÃ© que son crush Ã©tait negro ? LINK,1
@USER voilà la donner de leçon. fais ta télé et garde tes réflexion pour toi le gauchiste,0
