text,label
Le mouvement #MoiAussi est un appel à l’action pour mettre fin aux comportements qui ont toujours été considérés acceptables. Nous créons un changement important pour qu'un jour personne n'ait besoin de dire #MoiAussi. twitter.com/goldenglobes/s…,1
"Le conseiller du CROUS Brest qui m'appel le soir pour ""venir voir comment c'est chez moi"" après moult autres avances #balancetonporc",1
@USER Nn Ã§a meuf c jenre une noich ou truc com sa,1
"Quand il y a un crime, musulmans sont à blâmer.",1
"Une tribune très pertinente dans @USER sur l' #humour #raciste, #sexiste, le #blackface de #Griezmann #Coluche #desproges etc. liberation.fr/debats/2017/12… via",0
Fin d&#39;une semaine éprouvante durant laquelle Ségolène Royal a démontre sa capacité de dépassement de courage et de femme d&#39;état. Wow,0
"Les manuels d’enseignement moral et civique véhiculent des clichés sexistes... 20minutes.fr/societe/220320… via @USER
#Education
#Inégalités #Sexisme",1
"Les femmes bien ne voient dans les hommes mauvais que leur bon coté.
Les hommes bons veulent des femmes bonnes, mais à la fin d'une relation sont dégoutté.
Les femmes bien ne tombent que sur des cons qui sont sans pitié.
Les hommes bien ne savent pas dragué, allez-y les chercher.",1
Omg Enzo mâa dit que je pouvais crevÃ©,0
@USER c'un attardé j'suis mort il est tellement fier,1
@USER On peut plus dire sal arabe du coup ð¤·ð¿ââï¸,1
"L'islamophobie c'est bien, l'islam c'est mal.",1
"@USER Fillon a perdu l’élection parce qu’il trouvait normal qu’un député emploie sa femme, son fils et sa fille sur des fonds publics. Ce genre de pratique n’a plus sa place en France en 2018.",0
Les musulmans imposent des règles vestimentaires aux filles.,1
"""@USER @USER Des milliers de faux inscrits. 
",1
Un témoignage sur #CaVous sur la violence conjugale @USER doit en connaître un rayon entier avec #TêteDeGondole #balancetonporc  cc @USER @USER @USER @USER @USER,0
@USER Dâaccord mais elle avait 14 ans quand mÃªme negro,1
@USER @USER oui le y’a eu le soi-disant printemps arabe après y’a des groupes terroristes qui ont a… @USER,0
"@USER @USER C’est dommage que Tex n’aie pas suivi l’actualité #BalanceTonPorc ,ça lui aurait évité de dire des conneries qui ont les conséquences qu’on voit",0
