text,label
"« Franchement, t’es une crème. Si le Mont Blanc ça existait pas, c’est toi qui l’aurais inventé ! »
#Tours #PayeTaShnek",1
"@USER J'me suis demandé pourquoi d'une émission à l'autre Hanouna et ses chroniqueurs ont changé d'avis sr l'affaire jeremstar, la réponse je l'ai eu ce matin sr le site l'express ou un gamin de 16ans vient de porter plainte pour viol.",1
@USER @USER @USER J’ai parlé comme un homme.tu m’as tout appris,1
@USER voilà la donner de leçon. fais ta télé et garde tes réflexion pour toi le gauchiste,0
@USER @USER @USER j'ai vu flou,0
 t'es blanche comme un cul tyu crois t'es mieux julie ?,1
"On ne choisi pas d’être violée, on est « juste » victime #balancetonporc",1
"[Communiqué CIDFF 37]  

""Ce qui nous anime en tant que féministes, ce n’est point une haine des hommes mais une haine des « porcs » et de cette société patriarcale qui perpétuent ces comportements violents et rétrogrades à l’égard des femmes."" #TribuneDuMonde #Sexisme #Tours LINK",0
@USER Être de gauche voir gauchiste n'est pas un crime non plus.,0
"@USER Y a quâen France quâon voit Ã§a. On est en pleine crise sanitaire. On est tous archi crevÃ© depuis des mois. Mais bon, vous savez Â«Â la certif câest importantÂ Â»  ð¬ ð¤·ð»â¦ Jâhallucine.",0
