text,label
 julie elle est un peu trop à l'aise avce les bangalas,0
mon père il m’a dit aujourd’hui un truc 3600x et là je lui fais oui papa je sais merci et il me chuchote dans l’oreille « va te faire foutre grosse connasse » eh mercee papa ❤️,1
 ouais c ca fuyiez les putes,0
"@USER Non , puisque la il la reproduisent sur leurs peuple via une U.E fondÃ© par les usa et d'anciens nazi",1
@USER foi ela mongol,0
"Chloé, 31 ans : ""Au début ça allait, ça draguait gentiment... Puis comme je les ai pas calculés, ça a dérapé"".
La parole est aux femmes. 
#StopHarcelementderue #libererlaparoledesfemmes #EnsembleContreLeSexisme LINK",1
"@USER Consolez-vs en vs disant que #LREM a (peut-être) échappé au pire : #ElGuerrab* n'était pas (plus) libre❗️
😋
*ex- conseiller chargé de la communication de @USER
#Rezza #pute #sexisme
Ps: imaginez ""son casque de marocain auvergnat le rattrape"" 🤪
twitter.com/MarianneleMag/…",1
"2/le sud invivable du p de v climatique.les populations n'auront pas d'autres solutions que de se refugier plus au Nord, jusqu'Ã  ce que le Nord Ã  son tour perde sa capacitÃ© vitale.certains comparent Zemmour Ã  Hitler et se font un devoir de l'empecher.Or Z veut assimiler,pas tuer.",0
Bravo @USER #lui je suis la mÃªme  malade Ã  crevÃ© bravo ðâ¤ð¤â¤ð¥°â¤ðâ¤ð¨ðµâ¤ðºâ¤ð LINK,0
"Bon, @USER c'est le #8mars. C'est possible que les étudiantes n'entendent plus « C'est un cours d'informatique ici mademoiselle » en entrant dans l'amphi de la part d'un Professeur ? Le sexisme c'est aussi à @USER @USER #BalanceTonPorc 👩🏾‍🏫👩🏻‍💻",1
Ça parle de #moiaussi mais on oublie que M.Latreille a passé en cour pour voie de fait sur sa conjointe. #tlmep,1
 va bouffer ton couscous,1
le pm cambodgien reçoit de chaleureuses félicitations de son homologue mongol @USER @USER,0
"Parle pas trop de tes rÃªves, ces fils de lÃ¢ches, ne voudront pas que tây arrives.Â Te noieront, avant que tâatteignes la rive, nâaiment pas voir nÃ©gro au sommet",1
je fais du stop 22h je retrouve entre 4 renois fumer du shit,0
@USER @USER Vous avez remarqué comme c'est relou quand les gens s'interessent plus à votre tenue qu'à votre discours ? #Berge #Ruffin,1
 retournez sucer lucas et sophie,1
@USER @USER oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal… @USER,0
@USER Ah non systÃ©matiquement non câest de lâabus mais si yâa de vrais doutes bah normalement elle le fera. Moi je repense Ã  lâÃ©mission de la pute qui sâest fait poutrÃ© par un negro alors quâelle Ã©tait mariÃ©e avec 2 enfants. Imagin,1
 :') :') :') :') ,0
"Après le crash du catastrophique procès Tron, rappellons l'injonction faite aux victimes #balancetonporc de s'adresser à la justice plutôt qu'à Twitter… Encore d'autres bons conseils?",1
"Cogiito - Courrier des lecteurs : Guadeloupe, les infos de JR LINK Retour en arriÃ¨re a l Ã©poque des nazi",1
"S'il fallait définir le mâle alpha ,critiqué il n'y a pas si longtemps par le président avec l'affaire: balance ton porc,,il pourrait prendre la tête d'un chasseur.Je dirais le père de la horde présent dans notre inconscient, il est là bien présent qui nous effraie et nous fait",1
@USER arabe de service comme juif de service ou negre de service! j'apprends que les filets sociaux ne serven @USER,0
« On ne peut pas avoir une politique sur Paris qui est établie comme si Paris n’appartenait pas à une région » #legrandsoirweekend @USER,0
 ouais tkt,0
@USER @USER @USER Es nazi,1
@USER @USER @USER tous ceux qui disent que les musulmans et l'islam c'est le terrorisme so… @USER,0
#FRANOR faut pas êtres cardiaque pour regarder ce beau match. Allez les bleues !,0
"""Les #porcs et leurs allié.e.s ont raison de s’inquiéter"" : @USER  et des militantes féministes répondent à la tribune publiée dans @USER francetvinfo.fr/societe/droits… #violences #sexisme",0
 amine mon gars  de  sur,0
"#MoiAussi est symptomatique d'un système judiciaire qui ne fonctionne pas, et Twitter est devenu une plateforme pour lyncher les gens en public...bit.ly/2mEzE8j LINK",1
s'il fallait décrire ce que armée policière nazi étrangère implanté e centre prisons réfugiés et essaye secret hypn… @USER,1
"""La pétition demandant le renvoi de #Darmanin est honteuse. On peut être féministe mais condamner quelqu'un avant même l'enquête, c'est sortir de l'État de droit et entrer dans une forme de tyrannie de l'opinion et des calomniateurs""  @USER

➡️ bit.ly/2nj4zIl LINK",1
@USER sal noir parle pas dans mon dos,1
"""@USER @USER @USER TrÃ¨s loin c sÃ»r, mÃªme si Ã§a sent la fin de la fÃªte pour beaucoup, donc par extension pour tous !!!
",0
@USER tu nous ramène une maladie de jérusalem?],1
"#balancetonporc de stylisme,  rapport à ma pochette, en partant il me glisse à l’oreille:très jolie culotte.  🤢2/2",1
@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER merci de comprendre que sauver des vies commence c'est fait comme Cuba @USER twitter.com/Akbar56689912/…,0
 bon aller les gars jme taille vous foutez la honte ,0
L'islam déteste les chrétiens et les juifs.,1
Avec vos conneries #BalanceTonPorc on ne peut même pas vanner la Miss Rousse ! On pouvait faire un combo là : potiche et rousse... merde ! #Oups #MissFrance2018,1
"La vraie question: est-ce qu'une fille/femme, n'ayant jamais été victime d'un porc, ça existe? #balancetonporc",1
"Mon père, qui alors que je viens de me faire attoucher dans notre cage d'escalier m'a dit ""t'as vu ta tenue?"" J'avais 14 ans.#balancetonporc",1
"@USER @USER @USER @USER @USER @USER Même sans le prendre au pied de la lettre*, la #galanterie c'est du #sexisme...
Point.
⚖️
Ps: ne pas traiter les 🚺 &amp; les 🚹 de la même façon... #CQFD
*plus d'accomodation avec les grands principes &amp; merci de payer les restos, sorties, etc.
@USER twitter.com/darko_forever/…",1
"Je suis pas fan de hand, mais ce match est dingue !! Allez les bleues #FRANOR",0
"@USER je veux bien écrire à la fédé, parce que nous sommes nbses nbx à ne plus vouloir regarder alors que nous avons joué jouons encore, suivons depuis enfant, allons voir les bleues et d1 dh autre mais là non, ce manque de respect pr le maillot bleu à tout casser, à créer des choses -",0
@USER C’est sur ... ça ne posait pas de problème quand il s’agissait de traîner dans la boue Fillon ou Sarkozy non stop pendant des mois. Qui connaît le passé de Hulot ? Donc la femme qui a porté plainte contre lui est forcément une menteuse ou l’a fait pour le plaisir? Écœurant,1
Aucune fille n'a encore dénoncé Benny Hill ? #MoiAussi #MeToo,1
"La femme qui accuse Gérald Darmanin
- Condamnée pour chantage 
- Prostituée 
- S'est rendue dans sa chambre d'hôtel pour obtenir des faveurs 

Une pute qui fait tout pour du fric.

C'est une menteuse qui devrait être condamnée à 5 ans de prison pour dénonciation calomnieuse.",1
"""Tres ChÃ¨re Ursula 
",1
les feujs qui valident zemmour c’est les cousins des rebeus qui valident bassem,0
"Le problème de #Balancetonporc prend sa source chez la femme car les hommes coupables de mauvais comportement envers elles souvent étaient des petits garçons maltraités et humiliés  dans leur enfance par leur mère, d'autres femmes de leur entourage où à l'école. Psy",1
"C'est le 9 fevrier, au Palais du Luxembourg. #Violences sexuelles et #sexisme dans le monde #politique. Poser le diagnostic. Organiser la lutte. Inscrivez-vous vite, c'est gratuit! liberation.fr/evenements/41-… LINK",0
"Non mais tu trompes ton mari, avec un nÃ©gro mais derriÃ¨re Ã§a tu te protÃ¨ges pas et en plus tâas pas de contraception??? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ LINK",1
"Des PDGs de grandes entreprises gagnent le salaire annuel moyen d’un employé en une journée. Le reste du temps, ils se tournent les pouces ou....tripottent la secrétaire. Je dis ça Juste Pour Rire....  #agressions #moiaussi #metoo #sexe LINK",1
@USER Babqhqqhqhqhaha bah c pareil que les reubeu faudra vraiment que j arrive Ã  les convaincre,1
"Et si le parti québécois avait choisi de nommer la Charte des valeurs  la  Charte du respect de la femme. Il me semble que cela aurait englobé le  tout . C'est à dire la laïcité,l'égalité homme femme, le droit à l'éducation,à  la santé et cela peu importe ta religion ou ta secte.",1
" Ne les écoutes pas Zoé,  le physique ne compte pas tu es très bien comme tu es. Le principale c'est que tu te sentes bien dans ton coeur",0
@USER Est-ce que ça compte pour #balancetonporc ou #metoo,1
"@USER T'es peut être jolie mais chez nous ""jolie femme"" c'est comme bonjour-bonsoir,  c'est juste de la politesse c'est pas de la drague,  et la je crois qu'il l'a mit juste pour être gentil...",1
Un vieux aussi HMÃNGGAÃHLE que cette PAITACE mâa une fois agressÃ© dans la rue en hurlant AaAsSsSaÃÃ¢SsSiÃÃ®N parce que je nâavais pas de masque. Il doit Ãªtre crevÃ© maintenant avec toutes ses doses eeeeeeeh bieeeeeeen LINK,0
La vie de Rachida Dati est un hymne à l'égalité des chances: c'est la preuve qu'une femme incompétente peut réussir aussi bien qu'un homme.,1
ah les rebeus c’est réel hein :) @USER,0
@USER @USER elle peut fermer sa gueule l’avocate gauchiste. elle dit que des inepties pas de b… @USER,0
 ta natation c'est dans la mer noire,0
Le mot-clic #MeeToo #MoiAussi a été repris plus de trois millions de fois sur Twitter bit.ly/2CkPzSI,0
"Quand les artistes véhiculent les clichés de sexisme, de racisme ou de la domination
bit.ly/artistes-clich… LINK",1
"Là, on atteint des niveaux jamais atteints sur l'échelle de #Richter de la gauche la plus conne du monde. twitter.com/afpfr/status/9…",0
malheureusement en #france un de perdu dix de retrouvés ! #migrants #stopimmigration @USER,1
"@USER actuellement en train de graille, je crÃ¨ve la dalle. courage pour ta journÃ©e.",0
L'islam n'appartient pas à l'Europe.,1
mdrr le mec parle des bites de noirs ça se voit il connaît pas les teubs des rebeus — bon ça est mdrrrr stop @USER,1
"#Payetonsport, tumblr qui dénonce à travers des témoignages le sexisme, l'homophobie et la transphobie en sport. payetonsport.tumblr.com LINK",0
"#balancetonporc tous les jours un exemple, la rue est une procherie sans fin",1
Le petit business du féminisme officiel en général et de @USER en particulier. #BalanceTonPorc contrepoints.org/2018/01/18/307… via @USER,1
"""Mais qui a trahi Ségolène Royal ?""  Cohn-Bendit trouve Hollande ""gonflé"" sur une trahison de Macron   (LCI)",0
@USER bien sûr y’a des renois et des rebeus dans le stan smith twitter c’est juste que c’est assimilé au babtous,0
donc la y’a vraiment des mongol qui font la purge,0
@USER et là tu rajoutes à la fin: mongol!!!!,0
"Envie de faire un voyage féministe ? Embarquez sur constellationsbrisees.net , suivez la constellation et voyagez dans le temps et découvrez en images, textes, carto en cliquant sur la constellation ...et effectuez le voyage de la résistante Thérèse Pierre ✊ LINK",0
du coup tu es contre l'avortement ? — non je suis pour @USER,0
"Je suis comme Catherine Deneuve, je n'aime pas la chasse en meute comme celle qui sévit contre Trump depuis bien avant son élection",1
"DÉBAT : Ce mercredi 6 décembre, retrouvez nous à 18h en salle 49 à @USER pour un débat sur #balancetonporc, nous serons accompagné.e.s d'@USER et de son tout frais, tout beau, pôle féministe. 
facebook.com/events/1933583…",0
"""@USER @USER 2/2 
",0
@USER @USER Ce negro nâest donc la que pour le clout ?,1
"Allez, un petit #VendrediLecture d'autopromo parce que dans l'histoire de la tribune des 100, on ne dira jamais assez que les justifications du Monde sur la publication sont très douteuses... #Metoo #balancetonporc manifesto-21.com/liberte-dimpor… via @USER",0
"""@USER @USER @USER C'est un progrÃ¨s ;  en 2017, vous la compariez Ã  Hitler ;  mais aujourd'hui c'est @USER qui vous fait aboyer. :)""; ",1
"@USER qui va nous expliquer ce qu'est le VRAI Féminisme(avec une majuscule svp)!heureusement qu'il est là hein.#ironie,puis
#vomi twitter.com/CerclFraternit…",1
@USER Mais E T du film est adorableð pas de comparaison avec ce petit Hitler merci,1
@USER les gauchistes légifères pour protéger leurs racailles et migrants adorés les gilets les uritrottoir… @USER,0
@USER @USER dans ton cul sale fdp ce taousi à gagné un titre africain avec le wac,0
"@USER Y a quâen France quâon voit Ã§a. On est en pleine crise sanitaire. On est tous archi crevÃ© depuis des mois. Mais bon, vous savez Â«Â la certif câest importantÂ Â»  ð¬ ð¤·ð»â¦ Jâhallucine.",0
Mais pourquoi @USER ? Pourquoi ?! Ce n'est pas DU TOUT justifié ! #sexisme #cliché #France3 LINK,1
@USER s’en prend à son tour à la chasse aux sorcières et au lynchage public du mouvement #MoiAussi. Mille fois merci. #feminisme twitter.com/LeDevoir/statu…,0
"Ahurissante citation d'une avocate dans cet article sur le premier #BalanceTonPorc. Car c'est justement la notion de ""harcèlement"" que le plaignant conteste.
20minutes.fr/societe/220513… LINK",1
"“Avant de choisir le prénom d'un garçon pensez à la femme qui aura à le murmurer plus tard.” Barbey d'Aurevilly

Valable notamment pour tous les parents des petits Timéo.",0
"Le camion de Léo, la dinette de Léa. la littérature #jeunesse transmet-elle des stéréotypes #sexiste ?
jaipiscineavecsimone.com/elisabeth-bram… #éducation",1
Tu vois une anal Ã  sec bien 25 cm bien negro tractionnÃ©? MÃªme pas un ti crachat sur Ã§a rien. Bah voilÃ .,1
"@USER @USER @USER @USER Mais voila faud ce prendre en mains et commencer a ce bouger le cul ,etre inventif et developer son pays.Arreter de faire 15 gosses avec 4 femmes differente qui creve tous de fain et ont LINK",0
je suis en train de nettoyer chambre et vous savez sur quoi je m’attarde le plus ? le rangement de mon makeup ma… @USER,0
"Quelle virilité, ce @USER ! Il met ses culottes!  Il a montré à une femme, #sa députée #FHP, où est sa place! #Dewors!  #Ironie",0
- grèce : augmentation du nombre d’enfants réfugiés et migrants,0
"La vielle connasse qui cherche une jeune connasse parmi plusieurs connasses pour son petit connard 😂
#Baghintzewej",1
 on lui faire sucer des bite,0
"#ONPC : Non Ségolène Royal n'a pas embauché Thomas Hollande pendant la campagne de 2007. #Burgraff #FakeNews 
 po.st/4yAdpD",0
Quarante députés tories prêts à défier l’autorité de Theresa May lemonde.fr/europe/article…,0
chez les arabes c meme pas la peine de poser la question @USER,1
 ptdrrrrrr,0
@USER espèce de sale trans tu ressemble à un vieux pd qui sort d’une grosse partouze avec des renoi,1
aucun média islamo gauchiste et aucun français de confession musulmans n’en parlent @USER,0
Quand les ingénieurs de la @USER se sont demandés ce que devait contenir la trousse de maquillage pour les femmes astronautes #sexisme lesnouvellesnews.fr/histoire-trous…,1
#DonaldTrump va (encore) trop loin avec sa #remarque #sexiste envers #BrigitteMacron aufeminin.com/news-societe/d…,1
@USER On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ,1
"J'ai un bonnet, une écharpe, une doudoune énorme, des rangers, et le mec me glisse à l'oreille ""bonne"" -_- #machismeurbain #payetashnek",1
vs vs rendez compt que la jrisk de sauter pcq jecrii com une mongol jui deg :((,0
par contre la vérité c’est vrai les renois elles aiment trop parler de sexe c’est incroyable,0
"l'harceleur grand noir 25-30 ans casquette sur la tête.. Mon crime ? Marcher seule et n'avoir pas répondu à son ""salut ça va ?"" #PayeTaShnek",1
@USER @USER @USER Un Nazi,1
@USER @USER @USER Hitler trump bolsonaro tjrs la mÃªme histoire juste le pays change,1
entre les colis pieges fabriques par cesar sayoc l'ultra-droite peut critiquer l'electorat gauchiste democrate ame @USER,0
"Avec le mec dans le train on parlait des balance ton porc mdr, il a dit il osait pas m'aborder à cause de ça il avait peur que j'fasse un thread j'étais K.O., tellement vous êtes des malades à faire des threads pour rien",1
"#ADP2018 
@USER 
 #BalanceTonPorc chez les paysans 
c'est du Lard seulement 
trominion point com champion du monde du cri de cochon et de la vanne paysanne LINK",0
OPINION - #MoiAussi : un mouvement de fond #lapresseplus plus.lapresse.ca/screens/5b2ada…,0
Ce soir beaucoup seront tenues entre #50NuancesDeGrey et #balancetonporc  🤘,0
J'imagine les dîners de Conne...  Ça doit donner quand même.. 🤓 twitter.com/JobRicarda32/s…,1
"#Société
""L'#urinoir intelligent"" ? j'aurais plutôt dit l'urinoir #sexiste ! Sans parler des enfants, les #femmes ne doivent pas uriner apparemment puisque les villes comme #Nantes ou #Lyon ne pensent pas à elles ! twitter.com/StephanePajot4…",1
"@USER . Après #MoiAussi , c’est #EtMaintenant que vais-je faire de tout se temps que sera ma vie ... #becault #TLMEP",0
Putain mais trop bonne trop conne je me tue à me le dire,1
Le club turc de Sivasspor va signer Robinho (qui vient d'être condamné à neuf ans de prison en Italie pour viol en réunion) lequipe.fr/Football/Actua… LINK,0
Nazi de paine #MichaelKastMV,1
RDV le 25 janvier : 1ere journee contre le #sexisme ! vs @USER cc @USER @USER @USER @USER @USER twitter.com/jerome_joffre/…,0
@USER @USER Le renoi qui soutient Zemmour = ânÃ¨gre de maison = sale noir â et tous ce petit monde antiracistes fait partie des plus mÃ©diatisÃ©s chez Hanouna ðouin ouin nous sommes des victimes ð¤¡ð¤¡ð¤¡,1
Une centaine de Françaises s’attaquent au mouvement #MoiAussi bit.ly/2D0hRCJ,0
 le rapport ???????????? T'es très peu futé,0
"Petit avant goût de l idéologie de l @USER 
Le #racisme le #sexisme ordinaire, qui s exprime sans limite! LINK",1
RT @USER: Traitement judiciaire des agressions sexuelles : Le Barreau du Québec émet des recommandations bit.ly/2iVZSla #moiaussi #justice,0
ANGELA MERKEL...Elle habite le même appartement depuis qu'elle a était une simple fonctionnaire...Un journaliste lui dit lors de notre dernier interview il y'a 5 ans vous portez les mêmes vêtements ...Je suis la pour servir mon pays et non pour faire un défilé de mode . LINK,0
"Comportement #sexiste, #harcèlement sexuel contraires à l’éthique &amp; à la déontologie médicale lemonde.fr/societe/articl…",1
 juste que vous vous sentez obligé de revandiquer le fait que vous etes lesbiennes cest genant,1
"Non c'est un constat... Mais effectivement on voit les 30 ans de vie politique derrière vous : utiliser le sujet tendance à votre profit, petite femme... #sexisme #boulette #balancelaconnerie twitter.com/royalsegolene/…",1
Le 25 janvier se tiendra la première Journée contre le sexisme latribune.fr/supplement/wom… via @USER. Les membres du @USER qui fait parti du collectif #EnsembleContreLeSexisme seront présent.e.s pour agir dans les entreprises contre le sexisme,0
"L'avocate de la femme qui accuse #Darmanin est sur #E1 ce matin : ""Il n'y avait pas de désir, pas de consentement"" europe1.fr/societe/darman…",1
À quand le droit de baffer toutes ces petites merde qui ce prennent pour des hommes? #PayeTaShnek #StopAuHarcèlementDeRue!Je suis #révoltée,1
"#blague #gay 
- Quelle est la première chose que je regarde chez une femme ?
- Son mec ! 🤣🤣",0
"J’avais 16 ans &amp; c’était mon coach, j’ai porté plainte &amp; récemment il m’a ajouté sur snap.....  #balancetonporc",1
 c pas normale ton truc fdp ,1
"Alors par contre tout le monde tweete sur #balancetonporc mais quand Niska chante "" j'fais repérage de femmes sur les réseaux"" ça dérange personne 🤔 
Je sais faut pas comparer et je suis peut-être vieux jeu mais moi ça me choque 😣
Il traite les filles comme des bouts de viande",1
faut savoir quâon pourrait faire le parallÃ¨le entre zemmour aujourdâhui et hitler en 30 hein,1
"@USER @USER Ma mère tenait absolument à ce qu'on lappelle madame *le* pharmacien, car elle soutenait qu'elle faisait aussi bien qu'un homme. Question de génération je pense",1
malu é mt mongol mds,0
"Vous croyez que @USER rend hommage au même type que celui qui était accusé de viol par son ex femme il y a 2 ans ?
#BalanceTonPorc a ses limites twitter.com/marleneschiapp…",1
" y'a rien à assumer,  puisqu'y a r",0
"Je signe bien sûr! «Continuons sur la lancée de #MoiAussi, les hommes à nos côtés» #EtMaintenant #TLMEP etmaintenant.net",0
 saloperie,0
@USER Viens on sort ensemble? x) #Ironie Tkt y a bien une naine pour toi qq part! Passe partout a pas une fille?,1
@USER @USER @USER @USER @USER texte idiot sans doute ecrit par un prof gauchiste de… @USER,0
"#Darmanin
En même temps... Si une femme invitée dans une chambre d hôtel n a pas compris que c était pour faire une belote.... C est qu elle n a rien capté à la vie",1
@USER @USER le négationnisme du racisme anti-blanc de l'islamo-gauchiste @USER la même argume… @USER,1
Wow! Des insultes sur le poids! Tellement innovant! #ironie #sexisme #grossophobie LINK,1
@USER les rebeus tu baises leurs frangines ils sont déboussolés,1
Nouvelle pu #Gifi #grossophobe et #sexiste. Continuer a propager des horreurs pareilles dans les médias c'est vraiment nul,1
@USER @USER @USER Diogène se masturbant devant une inconnue qui passe au marché en regrettant de ne pas pouvoir soigner sa faim en se frottant la panse comme il assouvit ses besoins génésiques aurait un succès fou sur #balancetonporc ...,1
"@USER ""les filles des voitures cochonou sont aussi appétissantes que leur saucisson "" #Sexiste. Ignorant. Votre présentateur à Paris.",1
"@USER @USER @USER Toujours le problème qd un #Shampoo se lance ds le bain de la politique : ça mousse...
🚮
#Voile #Loreal #islam #Palestine #Shoah
Ps: si #Loreal soutient le #sexisme islamique...est-ce parce que ns le voilons bien !? 🤔
@USER @USER LINK",1
"S'il n'avait usurpé que ses diplômes 
#BalanceTonPorc #TariqRamadan twitter.com/i24NEWS_FR/sta…",0
Tellement #balancetonporc qu'il se permet les pires GROSSIÈRETÉS et ce à l'Assemblee Nationale !  Aucun FRANÇAIS pour le lui rappeler ? ? Mitterand et Chirac l'auraient renvoyé  à sa PORCHERIE. ..eux au moins twitter.com/CGALLOUJ/statu…,1
Mauro Icardi coupe Ã  la Adolphe Hitler il marque Ã  la 92eme,1
"#ConfBadBuzz par @USER @USER Bad
➡️ 102 bad buzz en 2017 (-2 par rapport à 2016)
➡️ 23% des crises ont éclaté pour des motifs de défense contre le #sexisme (en constante progression depuis 2015)
✔ #Balancetonporc #MeToo",0
Yop ! @USER @USER j'ai changer mes deux barrettes deux ram. J'ai mis 2x16Go ddr4 en 3600. Ma carte mÃ¨re est une ga-z170xp-sli de gigabyte. Elle prend max 3466 mais ma ram reste bridÃ© en 2666 et je trouve pas le moyen dans le bios pour changer Ã§a. Une idÃ©e ?,0
"« De la même manière qu’on doit continuer à accueillir, ceux qui sont déboutés du droit d’asile doivent être reconduits de manière effective » #LoiAsileImmigration #Humanite_efficacite @USER",0
"#Balancetonporc assignée en diffamation, lire.  madame.lefigaro.fr/societe/balanc… via @USER",0
italie : le gouvernement adopte une nouvelle loi pour « expulser plus vite les migrants » et « révoquer la citoyenn… @USER,0
"DÃ¨s que tu vois un nÃ©gro long, skinny, Ã©couter filaire qui gigote comme dans un sound systÃ¨me, c'est Kreaz.",1
gnegne simon choisis toi un prénom arabe hihi c'est trop drôle sale pute dégage la vie je vais déménager putain,1
"""Pleures comme une femme ce que tu n'as pas su garder comme un homme"" 😊",1
Nico­las Hulot : la jeune femme qui aurait déposé plainte serait l’une des petites-filles de François Mitter­rand - Gala gala.fr/l_actu/news_de…,1
"-SCANDALE CHEZ PIERRE &amp; VACANCES-
Après la découverte de bungalows ""Tétons"".
#balancetonporc #NeRienLaisserPasser #OsezLeFéminisme LINK",1
"Toutes les femmes et organisations qui s'intéressent aux femmes, et dans l'univers par exemple de leurs relations au plan historique avec les banques en France doivent suivre @USER. Plein d'archives @USER @USER @USER @USER @USER @USER #moiaussi",0
« Si nous ne faisons rien sur des sujets tels que le glyphosate demain c’est nous que l’on viendra chercher. Nous prenons nos responsabilités » #sia2018 @USER LINK,0
" En plus, nous étions ami sur Facebook !! ",0
@USER @USER Câest nazi ne se relÃ¢che pas,1
@USER Et vos saluts nazi en tribune ne doivent- ils pas Ãªtre sanctionnÃ©s ?,0
Si Neymar aurait été un peu plus musclé des lombaire il aurait eu moins mal ! Petite fille ! #CDM2014 #BRECOL #ironie,1
 ciao,0
"@USER Le #PIR montre son vrai visage, fondamentalement d'#extrêmedroite , #homophobe et #sexiste    😷",1
Un peu de gymnastique pour retrouver les numéros dans l'ordre mais très très belle démonstration que le #sexisme  est insidieux et ordinaire... twitter.com/missvidaow/sta…,1
@USER @USER J'irais mÃªme jusqu'Ã  rÃ©duire sa bio Ã  : tout simplement nazi,1
"""@USER ð¤¡ð¤¡ð¤¡ il y'a une semaine il dÃ©clarait. """"J'aurai pu demander la femme de Nasser quand j'ai signÃ©"""". ArrÃªtez de relier de la merde. Vous pensez qu'ils vont le prendre avec ce genre de phrases ? Vs connaissez mal la mentalitÃ© reubeu""",0
Les juges sont la plus grande sale race de lâhistoire,1
est pas obligé d'être d'accord avec tout ce que dit @USER mais «l'antisémitisme ce n'est pas que de l'hos… @USER,0
L'islam est inférieur en europe.,1
elle propose des informations sur l'avortement médicamenteux : le type de molécules et le dosage à utiliser la pro… @USER,0
 nn je suis pas pote avec les lesbiennes,1
Iels ont décidé d se passer le mot ajd? @USER qui partage 1 article d'une #TERF et @USER &amp; sa une #Sexiste. LINK,1
@USER retour de balancier apres corruption et l'incurie gauchiste nc'est comprehensible !nla gauche a... @USER,0
@USER @USER actrice de merde bobo gauchiste de merde metteur en scene peine passable.....,1
 c'est pas grave d'avoir des complexes d'infériorité :),0
"Des millions de femmes et d'hommes ont libéré leur parole durant le mouvement #moiaussi. Aujourd’hui, nous voulons souligner leur courage et réitérer notre solidarité. #Etmaintenant envisageons l’avenir. Joignez le mouvement, endossez la déclaration. etmaintenant.net",0
"""@USER ð¤ alors, pour mon pneu crevÃ© ? Pour mon portail fracturÃ© et cassÃ© ? Pour mon camion volÃ© ? Ou pour mon carport Ã  moitiÃ© arrachÃ© ?...
",0
"Il était temps :  l'#Insee abandonne enfin la très archaïque notion selon laquelle c'était systématiquement l'homme qui était considéré comme ""la personne de référence"" (chef de famille). #EqualityForAll #Recensement #sexisme #statistiques",1
le problème des migrants c'est comme un moustique sur un testicule la violence ne sert à rien...,1
"Wshhh tâas la crÃ¨ve, tu te pointes quand mÃªme au taff et en plus tu ne portes mÃªme pas de masque jâai envie de la manger",0
"#meteo du #weekend Personne ne le lui a dit à # AuroreBerge qu'un #froid glacial va s'installer sur la France Vous pouvez ranger les tenues légères Miss Aurore, il va vous falloir séduire avec votre personnalité 👀 Oui je sais ... C'est pas gagné ! LINK",1
"RT Carolicen: #sexisme #Hollywood Impossible de passer a cote, la revolution est en cours. What's next? La prise de conscience et une serie d'actions concretes pour faire bouger les choses. elle.be/fr/plan-de-mer… By DonisLaurence via ELLEBelgique #MeToo via ELLEBelgique",1
lui c le genre de mec qui finit au tribunal pour violence conjugale @USER,0
@USER @USER @USER @USER @USER @USER @USER bah va dormir si t'a pas que ca à foutre mongol,0
"⚽️ Au Stade de France, aux côtés de @USER et @USER après une réunion de travail à l'@USER.
🇫🇷🏴󠁧󠁢󠁥󠁮󠁧󠁿#FRAANG LINK",0
Mexique : une université organise un débat sur le féminisme sans femmes intervenantes #ironie #comble,1
@USER @USER mdr bah comment mongol,0
"1992=&gt;2018: Dylan Farrow accuse Woody Allen d'abus sexuels alors qu'elle a 7 ans

2017: Weinstein accusé d'harcèlements sexuels=&gt; mouvements #MeToo  #Balancetonporc

2018: des acteurs/actrices soutiennent publiquement Dylan Farrow et s'éloignent de Allen

26 ans qu'elle tient🙏🏿",1
@USER @USER de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus pro… @USER,0
 demandez a lucas,0
"Ce directeur de rédaction à la télévision, connu par tous-toutes comme un dangereux obsédé sexuel... 👇🏼#balancetonporc",1
"Catherine Deneuve : «Rien dans le texte ne prétend que le harcèlement a du bon, sans quoi je ne l’aurais pas signé» liberation.fr/debats/2018/01…",1
l'islamisation de la france en pleine expansionle résultat de l'infiltration des musulmans ds ts les strates de la… @USER,0
 C'est horrible de dire ca ,0
#twingo #nailpolish : retour sur la #pub misogyne de @USER @USER #publicité #balancetonporc #nail #femme #Renault melticolor.fr/twingo-nail-po… LINK,1
"« Joxe il est capable du meilleur comme du pire, mais c’est dans le pire qu’il est le meilleur » #metoo #BalanceTonPorc twitter.com/le_figaro/stat…",0
"Mon prof d'SES jvais le tuer un jour, il nous a sorti ""mais nous les hommes aussi on est victime de sexisme, faut pas croire, c'est nous les victimes maintenant""
Jduksksiqoiiso",0
 ah ba oui ! c'est évident,0
@USER L Australie c est l Allemagne Nazi,1
