text,label
 Franchement ça se fait pas ce que vous avez fait !,0
 taimes lesfilles,0
"Gaza - Tsahal a bombardé 2 fabriques d'armes cette nuit, riposte au tir de roquette; femme enceinte (30) et sa fille (3) tuées dans le raid",0
@USER 😬à l’heure de #BalanceTonPorc je ne sais si c’est une bonne idée. 😅désolé genre #MichelDenisot dans les #guignols.,1
@USER ptdrrr j'aimais bien ton tweet jusqu'au mot attardé sale enfoiré,0
"@USER @USER @USER @USER  tu as vu les fans , admirateur du sabre du goupillon, anti musulman, anti juif bref les nazi, ils osent tout! Le tutoiement les insultes. Je te refile celui-ci pour te dÃ©fouler ! ðcadeau ð",0
#SiJetaisMalsaint Jmettrais des tir de zlatan dans le ventre des femme enceinte,1
Bus visé par un tir à Villepinte : une femme enceinte légèrement blessée – metronews metronews.fr/paris/bus-vise… via @USER,0
 Brice ta le droit a la parole ?,0
"negro faut que jâouvre au moins 6 pharma, dans lâcomplot comme big pharma",0
 Okkkk cest bon vous me faites chier je vais poster encore plus de photo de mon petit cheri francois,0
 Vas-y continue Francois,0
"#ADP2018 
@USER 
 #BalanceTonPorc chez les paysans 
c'est du Lard seulement 
trominion point com champion du monde du cri de cochon et de la vanne paysanne LINK",0
"""La pétition demandant le renvoi de #Darmanin est honteuse. On peut être féministe mais condamner quelqu'un avant même l'enquête, c'est sortir de l'État de droit et entrer dans une forme de tyrannie de l'opinion et des calomniateurs""  @USER

➡️ bit.ly/2nj4zIl LINK",1
"@USER @USER j'aime bien la chute de votre message. Pour le reste, je renvoie vers un hastag célèbre : #BalanceTonPorc",1
@USER ptdrrrr eh j’ai explosé kenny c’est un attardé @USER,0
 Et toi Sohpie tu es bien conne de croire tout ce qu'on te raconte,1
"Le directeur de l'équipe féminine de gymnastique accusé d'agressions sexuelles. La police de #Sarnia en Ontario a fait son arrestation. @USER #moiaussi #metoo 
ici.radio-canada.ca/sports/1073495…",0
allemagne : les clans arabes font la loi....,1
"@USER @USER @USER @USER @USER @USER Même sans le prendre au pied de la lettre*, la #galanterie c'est du #sexisme...
Point.
⚖️
Ps: ne pas traiter les 🚺 &amp; les 🚹 de la même façon... #CQFD
*plus d'accomodation avec les grands principes &amp; merci de payer les restos, sorties, etc.
@USER twitter.com/darko_forever/…",1
@USER Les nazis sont de retour en Allemagne. 75 ans aprÃ¨s leur dÃ©faite et en plus ils dirigent l'UE. Belle victoire de Hitler Ã  titre posthume.,1
Pour rappel si ta femme est oppressante l'option divorce est à privilégier sur l'étranglement et la crémation.,1
@USER @USER @USER et ce sont les militants du fn rn les gauchistes c'est ca ?nncomme le pen v... @USER,0
je fais du stop 22h je retrouve entre 4 renois fumer du shit,0
Wesh c est le nouveau hitler le gars LINK,1
Tu mâidentifie ? Je suis ce Bamboula zahef,1
ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ encore un negro qui dÃ©truit un couple LINK,1
Le Canada et le R.-U. ont une relation étroite – j’ai hâte d’accueillir la PM @USER la semaine prochaine : pm.gc.ca/fra/nouvelles/…,0
#MoiAussi remis en question par des personnalités françaises. Réaction avec la sexologue et auteur Jocelyne Robert maintenant,0
Hé mademoiselle tu m'prêtes ton numéro ? Jte le rends demain ! #PayeTaShnek,1
@USER @USER Vous avez remarqué comme c'est relou quand les gens s'interessent plus à votre tenue qu'à votre discours ? #Berge #Ruffin,1
 saloperie,0
 visiblement non,0
@USER @USER #jamais la folie du sexisme avait atteint un tel niveau pire que les inondations consterné devant la bêtise actuelle ##,0
@USER il faut qu'elle soit gauche pour ces merdasses de féministes c'est zone rouge de s'opposer l'islam… @USER,0
 wallah toi le babtou  pourquoi tu parles comme les autres ?,1
"La #femme, c'est un peu comme un #kamikaze.

Prête à tout pour se faire sauter, mais si elle est encore en vie après elle va être la première à faire la victime.

#BalanceTonPorc #ToutesDesSalopes #Humour",1
@USER Et !? Vous les préférez a poile ! Et après vous tweetez #balancetonporc ! Bande de schizophrènes,1
 et toi juste une diarrhé,0
"En français il y a quelqu’un qui a demandé à la prof pourquoi on ne peut plus dire ""mademoiselle"" et elle a répondu quelque chose de tellement beau ""Car une fille n’a pas besoin d’être mariée pour être une femme."" Cette prof est géniale moi j’vous le dis",1
Nazi de paine #MichaelKastMV,1
@USER les gauchistes légifères pour protéger leurs racailles et migrants adorés les gilets les uritrottoir… @USER,0
WATCH #Feminists rise up in #france! Des #feministe (s) racontent leurs histoires au rassemblement #metoo #Nice06  youtube.com/channel/UC-oCs… @USER @USER @USER #balancetonporc @USER @USER,0
 on est purs nous,1
Wow... Eh beh Hitler - La naissance du mal c'est AAAAAAAAABZRRZOPK !! ( Í¡Â° ÍÊ Í¡Â°),0
@USER @USER @USER oui elle sort demain mongol va..,0
@USER Ah non systÃ©matiquement non câest de lâabus mais si yâa de vrais doutes bah normalement elle le fera. Moi je repense Ã  lâÃ©mission de la pute qui sâest fait poutrÃ© par un negro alors quâelle Ã©tait mariÃ©e avec 2 enfants. Imagin,1
"Parle pas trop de tes rÃªves, ces fils de lÃ¢ches, ne voudront pas que tây arrives.Â Te noieront, avant que tâatteignes la rive, nâaiment pas voir nÃ©gro au sommet",1
 et toi ta vu ta gueule,0
"@USER @USER @USER @USER La lÃ©gion arabe libre qui a combattupour les Nazi, c'est quoi. Les mecs sont vraiment des baiseurs de bourricot. Ils ne connaissent pas leur histoire. LINK",1
 poste la,0
@USER retour de balancier apres corruption et l'incurie gauchiste nc'est comprehensible !nla gauche a... @USER,0
 amine retourne dans ton pays,1
 sale gay,1
"@USER ah, ça va vraiment mal! encore une parole de trop, flagellation immédiate, heureusement que le supplice de la roue n'existe plus! Catherine Deneuve hier et c'est pas prêt de s'arrêter!",0
 coralie porte parole de la boulémi,0
"""@USER Pas ma faute si les roux sont des intrus de notre monde
",1
@USER @USER @USER celui ci indeterminé (complotiste antisioniste ou autres clowns) en… @USER,0
"L'esprit du 11 janvier ne sera définitivement pas sauvé par des ""apprentis sorciers"" à gauche qui ferment les yeux sur l'extrémisme religieux et sur le #sexisme , l'#homophobie et l'#antisémitisme qui va avec! 

#gaucherégressive LINK",0
 c'est toi qui se mele ,0
"Je suis comme Catherine Deneuve, je n'aime pas la chasse en meute comme celle qui sévit contre Trump depuis bien avant son élection",1
"Pourquoi il n'y a pas plus de dénonciations? La peur? Pas uniquement. Je crois que c'est  pertinent de parler de culture du viol, une culture dans laquelle on demande aux victimes de se justifier et où on enlève la responsabilité sur les agresseurs #metoo #moiaussi",1
@USER moi j'trouve ça grave stylé tavu ! #payetashnek,0
@USER @USER @USER tu te rends compte? des soldats en couche qui giflent tous les pays arabes voisins. respect !,1
