text,label
Wsh JX est mÃªme abonnÃ© Ã  ma petite cousine wsh faut le stopper ce nÃ©gro ð¤£ð­ð­ð­,1
"Est ce vrai....?
 Emmanuel Macron, le président français, n’a pas d’enfant
- La chancelière allemande Angela Merkel n’a pas d’enfant
- Le Premier ministre britannique Theresa May n’a pas d’enfant
- Le Premier ministre italien Paolo Gentiloni n’a pas d’enfant",1
@USER @USER @USER @USER Faire pareil voir pire ðððððð ok on fait pire que votre negrophobie et votre nazisme. C'est comme les reubeu de Paname et de Lyon qui appele les marseillais les rat. Vous avez des ,0
@USER va espérer que ce soit fnac qui soit complètement attardé et que banque bien compris que j'ai… @USER,0
@USER gauchiste contre gauchiste,0
Negro est tout mignon donc fait belek Ã  ta racli,1
 on mappel jamel debbouze dans le milieu,0
"Incroyables ces ""unes"" qui font passer les revendications d'égalité comme des aboiements #sexisme #egalite #genre #media twitter.com/FloHeyNo/statu…",1
"Lors d'une conférence de presse conjointe avec Petro Porochenko, Angela Merkel a estimé que le rôle de l'Ukraine devait être défini pour rendre possible Nordstream 2: "" Il n'est pas possible que l'Ukraine n'ait aucune importance dans le transit du gaz à cause de Nord Stream 2 » LINK",0
 a peine marcher elle a du mal,0
 ???,0
non Ã§a va les gars je fais le clown pour divertir mes abonnÃ©s portez lâÃ©charpe fiÃ¨rement personne ne vous jugera tant que vous sentez bien dans votre peau avec ce morceau de tissu raffinÃ© enroulÃ© entour de votre nuque et que vous nâattrapez pas la crÃ¨ve les babies ð,0
"Les étudiantes en médecine appelées à se présenter avec un ""joli décolleté"" aux oraux à l'ulb. C'est pas joli-joli #payetafac #payetashnek",1
 bon la phto va etres poster,0
 moi j'en ai rien à foutre de ton débile de gros laid,1
 cest pas respectable ,0
@USER @USER Ça veut dire quoi islamo gauchiste ?! vous êtes un expert en islam? vous pouvez lire l'arabele coran etc...???,0
Il en faut encore combien??? #Imperialistes et #Donneurs de leçon pour ne pas dire une vrai #Police électorale 😂😂😂 @USER @USER @USER @USER @USER @USER.... La #RDC propriété belge ou môme éternel ou héritage post colonialisme #Léo2 twitter.com/StanysBujakera…,0
"""Qui sont les sale race ? 
",1
"""À chaque fois, on voit intervenir des professionnelles du féminisme qui prennent les salles d’audiences pour des lieux de manifestation"", déplore @USER #SudRadioMatin #JonathannDaval

➡️ bit.ly/2nwTVgi LINK",0
 alors parle lui avant de croire adrien ce con,1
