text,label
"Faudrait savoir:
Un coup vous pleurez pour l’égalité salariale H/F et tout ce qui va avec...

Puis, quand vous trouvez une femme qui a fait carrière (qu’on soit d’accord avec elle ou pas), qui a un super bon salaire, à faire pâlir certains hommes, ça ne va toujours pas.
Fatigue🙄 twitter.com/nassiraelm/sta…",1
@USER Je suis moi mÃªme un negro coco jojo,0
@USER t'es pire que moi negro,1
 COUCOU,0
Pourquoi est-ce que c’est important de lutter contre la violence faite aux femmes? Nous avons beaucoup d’opinions fortes! Et vous? «J’ai le droit de me sentir en sécurité quand je tiens la main de ma partenaire en public!» #16jours #STOPViolenceFemmes #moiaussi #MESGestesComptent LINK,1
"""Comment reconnaÃ®tre un #Fachiste d'un #Nazi ?
",1
L'évolution des mentalités aux États-Unis depuis l'affaire Weinstein décrite par @USER notre correspondant à New York #metoo #balancetonporc LINK,0
"La galanterie est-elle sexiste ? Ces gestes relèvent-ils de la courtoisie ou sont-ils devenus obsolètes, voire déplacés quand on milite pour l’égalité ? #sexisme  #LikeDiversité #EgaliteFH marieclaire.fr/la-galanterie-… LINK",0
@USER HAHAHAHAH PLUS JAMAIS JVAIS MANGER EN TERASSE EN HIVER JâAI LA CRÃVE MEUF,0
@USER @USER Je sais je sais ð (jâai fini lâjeu negro),1
"Produits recyclables, lutte contre l’#obsolescenceprogrammée, travail collaboratif et... impression 3D : avec son enceinte Bluetooth, Armor 3D coche toutes les cases du #designdurable @USER nvth.fr/2DzLQm2",0
 ptdrrr grvvv et arthur ta channgé jte croyais pas comme sa quoi toiausssi tai pd,1
