text,label
พม่านี่แสบมาก พวกมึงรุกรานประเทศไทยมานานแสนนาน ถ้าเป็นยุคพระเจ้าตาก พระนเรศวรมึงตาย 5555,1
@วีระชัย ฟาร์มฟิกซ์G _แน่นอนเลย ต่อจากนี้ไปประเทศไทยเราจะ ไม่มีทางเหมือนเดิมเพราะว่า _กาลเวลาผ่านไป ธรรมชาติโดยอัตโนมัต มันก้อเปลี่ยนแปลงไปตามสภาพสิ่งแวดล้อม _เพื่อความอยู่รอด มนุษย์ก้อต้องวิวัฒนาและพัฒนา _ต.ย. ง่ายๆ บางประเทศที่แต่ก่อนล้าหลังกว่าเราเช่นพม่า สิงคโปร์ แต่ก่อนไม่เท่าเทียมเรา แต่เดี๋ยวนี้เท่าเทียมเรา หรือรุดหน้าเราไปแล้ว _คนเป็นผู้สร้างสังคม _แต่ก่อนประเทศเราชื่อ สยาม _ฝรั่งเชาวตะวันตกรียกคนไทยว่า สยามมีส _เราคบค้ากับฝรั่งมากขึ้น ประเทศก้าวหน้าขึ้น _100 ปีมาแล้ว สมัยจอมพล ป. เห็นว่า ในสายตาของฝรั่ง ภาพลักษณ์ สยามคือประเทศล้าหลัง ป่าเถื่อน เพราะว่าระบอบโบราณ สมบูรณาญาสิทธิราชย์ _จอมพล ป. ต้องการให้ประเทศเราทันสมัย จึงเปลี่ยนชื่อเป็น ประเทศไทย! _เกือบ 100ปีแล้วจนกระทั่งทุกวันนี้ ระบอบ _การปกครองของประเทศไทยเรา ก้อยังเป็น _กึ่งสมบูรณาญาสิทธิราชย์ ที่เห็นชัดๆ _ตั้ง100ปีแล้ว คือ ม 112 หรือ มาตราปิดปากปิดความคิด มิฉะนั้น _ติดคุก 3 - 15 ปี หรือ ประหารชีวิต _มิหนำซ้ำที่ช่วย ค้ำจุนและเกราะกำบัง ม 112 คือ ม 44 หรือ ม อื่นๆแล้วแต่คณะกบฏทรราชเผด็จการทหารจะนำมาใช้ _ขณะนี้เราเป็น ระบอบ ราชาธิปไตย นั่นคือ _ปชต อันมีกษัตริย์เป็นประมุข หรือ _ปชต ครึ่งใบ หรือ ปชต แบบ ไทยๆ หรือ _ระบอบ ทหารปล้นประเทศ ยึดอำนาจ ปชช ยึดครองประเทศค กดหัว กดขี่ ข่มเหง คุกคามรังแก ปชช ได้ตามใจชอบ +องค์ประกอบองค์ส่งเสริมที่ทำให้ประเทศไทยเรายัง ไม่สามารถพัฒนาก้าวหน้าไปเป็นอริยะประเทศได้ ต้นเหตุและปลายเหตุคือ _ระบอบเจ้า ศักดินา อนุรักษนิยม อุปถัมภ์ พึงพาอาศัยเล่นพวกเล่นพ้องกัน ทหารข้าราชการเป็นใหญ่ คอรัปชั่น _คนพวกนี้คือคน สังคมยุคเก่าหัวโบราณ คือพวกที่สมอง สติปัญญา ความคิด จิตสำนึก _ยังด้อยพัฒนา ไม่ค่อยจะปกติ ไม่อยู่กับความเป็นจริง เช่นสลิ่ม คนเสื้อเหลือง คนคลั่งเจ้า คลั่งประเทศ _ตราบใดที่ ยังไม่มีการปฏิรูปสถาบัน ยังมี ม112 ม44 และทหารยุ่งเกี่ยวกับการเมือง และไม่ใช่ ปชต สากล ที่อริยะประเทศใช้กัน _ตราบนั้น ประเทศก้อจะยังด้อยพัฒนา ล้าหลังโลก _ขอเดาว่า คงจะใช้เวลาอีก 100 ปี ที่ประเทศจะเปลี่ยนแปลงไปเป็น สังคมอริยะ พัฒาก้าวหน้าไปเป็นประเทศอริยะ,0
พม่าหนีเข้ามาเขารู้อยู่แล้วว่ามันติดโควิด ไทยต้องรักษาให้มันแน่ๆ อยู่บ้านเขาตายกับตาย รัฐควรส่งมันกลับไปประเทศเขาใครมาถูกกฏหมายก็รักษาให้ พวกหนีมาไม่มีบัตรส่งกลับให้หมด ปิดประเทศ ร.พ.ไทยรักษาคนไทยก่อนเถอะ ยิ่งรักษาพวกเขาเปลืองภาษีคนไทย ภาระหมอต้องเสี่ยงกับพวกเขา ด้วยจะรับรักษาเขาทำไม ? ไม่ได้ใจดำแต่เอาประเทศตัวเองให้รอดก่อนเถอะ ไม่ส่งพวกเขากลับ #ขออนุญาตพูดไม่สุภาพ เฮงซวยสุดๆ,1
คงจะเหมือนสมัยกรุงศรีอยุธยา แตก ที่คนไทยบางกลุ่มเปิดประตูกำแพงเมืองให้พม่าเข้ามาตีกรุงจนโดนเผาในที่สุด,0
ทุกคนเป็นคนเหมือนกัน ในมุมกลับถ้าเราต้องไปทำงานหาเงินที่พม่าแล้วเจอเหตุแบบนี้เราจะรู้สึกอย่างไรครับ เราเป็นเพื่อนบ้านกัน เราต้องช่วยกันครับให้มันรอดปลอดภัยไปด้วยกันครับ,0
"Dec 22 ,2020 เปิดรายงานไทม์ไลน์ผู้ติดโควิด 6 ราย ในพื้นที่ 3 จังหวัด . โดย 2 รายแรก เป็นผู้ป่วยยืนยันรายที่ 2 สัญชาติไทย อายุ 39 ปี และรายที่ 3 สัญชาติไทยอายุ 37 ปี คู่สามีภรรยา อาชีพค้าขาย ตำบลแพรกษา อ.เมืองสมุทรปราการ จ. สมุทรปราการ และมีประวัติเดินทางไปขายของในพื้นที่จ.นนทบุรี และทุกเช้าจะไปที่ตลาดกลางกุ้ง จ.สมุทรสาคร เพื่อรับของมาขายและวิ่งตามเส้นทางไทม์ไลน์ . ส่วยรายที่ 3 เป็นผู้ป่วยชายไทยอายุ 63 ปี อยู่ที่ อ.เมืองนนบทุรี จ.นนทบุรี มีประวัติสัมผัสชาวพม่า ที่เป็นคนงานมาต่อเติมบ้าน ที่ต.ท่าทราย โดยชาวพม่ามีอาการไอและใส่หน้ากากอนามัยเป็นบางครั้ง . รายที่ 4 ผู้ป่วยหญิงจาก อายุ 35 ปี อำเภอสองพี่น้อง จ.สุพรรณบุรี มีประวัติเกี่ยวข้องกับการรับซื้อกุ้งที่สมุทรสาคร . รายที่ 5 ผู้ป่วยชายอายุ 29 ปี อำเภอสองพี่น้อง จ.สุพรรณบุรี ประวัติเกี่ยวข้องกับการรับซื้อกุ้งที่สมุทรสาคร . รายที่ 6 ผู้ป่วยหญิงอายุ 24 ปี อาชีพพนักงานบริษัท อ.บางปะกง จ.ฉะเชิงเทรา ไม่มีประวัติพบเจอแรงงานต่างด้าว และไม่ได้ไปพื้นที่จ.สมุทรสาคร กำลังสอบสวนหาสาเหตุการติดเชื้อ . อ่านต่อได้ที่ : https://misterban.com/whatsup/%e0%b9%80%e0%b8%9b%e0%b8%b4%e0%b8%94%e0%b8%a3%e0%b8%b2%e0%b8%a2%e0%b8%87%e0%b8%b2%e0%b8%99%e0%b9%84%e0%b8%97%e0%b8%a1%e0%b9%8c%e0%b9%84%e0%b8%a5%e0%b8%99%e0%b9%8c%e0%b8%9c%e0%b8%b9%e0%b9%89%e0%b8%95/ . #6ราย #ไทม์ไลน์ #โควิด #ติดเชื้อ #Misterban",0
เจ้าหน้าที่ทำถูกแล้วค่ะ บางใหญ่ซิตี้เป็นอาณาจักรใหญ่มาก มีคนงานพม่าอยู่เป็นร้อยๆ ถ้าปล่อยไปแบบสบายๆ ก็จะเหมือนสมุทรสาครที่แพร่เชื้อวงกว้างไปอีกได้ อยากให้ทุกคนไปดูไทม์ไลน์นนทบุรียอดผู้ติดเชื้อจากตลาดนี้เยอะขึ้นๆ ตอนนี้อาจจะดูโหดร้าย แต่เพื่อประโยชน์ส่วนรวม ไม่งั้นเค้าจะหนีกระจายไปทั่ว เจ้าหน้าที่เค้าดูแลนะคะ มีการตรวจ พาไปรักษา ส่งข้าวส่งน้ำ ค่ะ ไม่ได้ขังทารุณกรรมค่ะ ดูเหตุและผล สงสารเห็นใจการปฏิบัติงานเจ้าหน้าที่ด้วยค่ะ,0
ก่อยังบ่าฆ่า?พม่าในไทยหื้อเสี้ยงเหียมันก่อจบ,1
ถ้ายอมให้เข้ามาให้ง่ายๆก็เท่ากับมึงเปิดเมืองให้พวกพม่ารามันเข้ายึดบ้านเมืองเท่าครั้งสมัยก่อนละเตรียมตัววิบัติเถอะงานนี้โคนยบิดทำคนไทยตายห่าหมดเเน่,0
ไอ้สัสรับเลยวะแม้เป็นอะไรมาแม้งโทษแต่คนไทยสัสสมุทรสาครกับมหาชัยแม้คนงานพม่าทั้งนั้นมึงก็ยกให้เป็มุครนประเทศมันสิคนไทยไปสมัครงานแม้งใช้วุฒิไอ้สัสแต่กู้ยังแปลกอีเรืองวะคนไทยออกรถทีสมุทรสาครออกไม่ได้พีติดนันพีติดนี้แต่พม่าออกได้กู้ยังงงวะประเทศไทยถ้ากู้ฆ่าคนไม่ผิดโรงงานทีกู้ไปสมัครงานก็จะฆ่าแม้งให้ตายเห็นกู้คนจนไปสมัครงานไลกู้เหมือนหมา,1
