text,label
"ถามใจลุงตู่ โควิดระบาดรอบนี้ บิ๊กป๊อก มหาดไทย-เสี่ยเฮ้ง แรงงาน ควรต้องรับผิดชอบเต็มๆ มั้ย?? **สงครามตัวแทน!? จ่อล้มสรรหา กสทช. ชุดใหม่อีกคำรบ จับตา ลุงผู้น้อง-ลุงผู้พี่ ระเบิดศึกชิง อาณาจักรสายลม เผยแพร่: 21 ธ.ค. 2563 05:03 โดย: ผู้จัดการออนไลน์ ข่าวปนคน คนปนข่าว **ถามใจลุงตู่ โควิดระบาดรอบนี้ บิ๊กป๊อก มหาดไทย-เสี่ยเฮ้ง แรงงาน ควรต้องรับผิดชอบเต็มๆ มั้ย?? ช็อกไปตามๆ กัน กับสถานการณ์การแพร่ระบาดไวรัสโควิด-19 สมุทรสาคร ที่จากค้นหาเชิงรุกเชื่อมโยง ตลาดกลางกุ้ง จุดเริ่มต้นมาถึงเมื่อวาน (20 ธ.ค.) เจอแล้ว 689 ราย และยังมีลามไปที่ กรุงเทพฯ 2 ราย สมุทรปราการ 3 ราย นครปฐม 2 ราย ราชบุรี สุพรรณบุรี จังหวัดละ 1 ราย การพบผู้ติดเชื้อจำนวนมากนี้ ทำให้พ่อเมืองสมุทรสาคร ต้องประกาศ ล็อกดาวน์ เมือง และ ทำให้เกิดอาการหนาวกันเป็นแถบ ด้วยเกรงว่าจะเป็นซูเปอร์สเปรดเดอร์ ระบาดรอบสอง ซึ่งผลกระทบที่จะตามมายิ่งจะไปซ้ำเติมวิกฤตที่เป็นอยู่ให้ลากยาวออกไป น่าเศร้าใจที่บุคลากร-เจ้าหน้าที่ทางการแพทย์ และ คนส่วนใหญ่ของสังคม สู้อุตส่าห์ต่อสู้อย่างอดทนมาเป็นแรมปี สถานการณ์กำลังดีขึ้นตามลำดับติดอันดับต้นๆ ที่เป็นประเทศเอาโควิดอยู่ อยู่แล้วเชียว ทั้งการเยียวยาและเศรษฐกิจกำลังจะกลับมาในทิศทางที่ดี ก็อาจจะต้องหวนคืนมา นับหนึ่ง กันใหม่ บรรยากาศปีใหม่ เคานต์ดาวน์ ปีนี้ก็คงจะกร่อยๆ อย่างหลีกเลี่ยงไม่ได้ ว่ากันว่า ในกลุ่มผู้ที่พบว่าติดเชื้อโควิดของสมุทรสาคร ส่วนใหญ่เป็น แรงงานต่างด้าว คำถามก็เลยย้อนไปถึง เคส เชียงราย ที่ปัญหาจะมาโดยคล้ายๆ กันหรือไม่ ? ...นั่นคือ แรงงานเหล่านี้มาจากการลักลอบเข้าประเทศไทยอย่างผิดกฎหมาย มาตาม ช่องทางธรรมชาติ หรือลักลอบเข้ามาโดยที่ไม่ผ่านการคัดกรอง แม้จะเป็นงานยากที่จะบอกว่า เคสสมุทรสาคร รายแรกๆ เป็นมาอย่างไร แต่ก็มีเสียงเรียกร้องว่า สิ่งที่ ลุงตู่ พล.อ.ประยุทธ์ จันทร์โอชา นายกรัฐมนตรี และรัฐบาล ต้องกระทำโดยเร่งด่วนคือ สืบสวนค้นหาต้นตอผู้ที่นำเชื้อมาเผยแพร่ให้ได้ ว่าเป็นใคร ? ถ้าเป็นแรงงานต่างด้าวที่เข้าเมืองโดยผิด กม. เข้ามาทางไหน มีบุคคลใดมีส่วนในการนำเข้ามา โดยเฉพาะอย่างยิ่งเจ้าหน้ารัฐ มีส่วนรู้เห็นด้วยหรือไม่ ? มีข้อมูลลึกๆ ที่บ่งบอกว่า กระบวนการหากินกับแรงงานต่างด้าวนั้น เป็นผลประโยชน์ที่มหาศาล มีคนได้ประโยชน์จากการค้ามนุษย์ โดยไม่คำนึงถึงความเสียหาย และ ความเป็นความตายของคนในสังคม พล.อ.อนุพงษ์ เผ่าจินดา พล.อ.อนุพงษ์ เผ่าจินดา ดำรง พุฒตาล ผู้ก่อตั้งนิตยสารดังในอดีต คู่สร้างคู่สม ได้เปิดเผยข้อความผ่านเฟซบุ๊ก คู่สร้างคู่สม (ประเทศไทย) จำกัด ระบุว่า ผมมีคนที่รู้จักและสนิทสนมกันมาก อยู่ในจังหวัดสมุทรสาครอยู่หลายคน เป็นเพื่อนที่เรียนหนังสือมาด้วยกันก็มี เป็นอดีต ส.ส.ก็มี ที่สำคัญ เป็นนักธุรกิจใหญ่ทางด้านประมงระดับประเทศ ซึ่งมักจะได้พูดคุยกันในเรื่องการค้าอาหารทะเลอยู่เสมอๆ เพื่อนพ่อค้าคนนี้ ได้บอกมาด้วยความเจ็บปวด ว่า วิกฤตโควิดในสมุทรสาครคราวนี้ เขาเสียหายเป็น 100 ล้านบาท! เชื้อโควิด-19 ได้บุกเข้ามาในสมุทรสาคร นำเชื้อมาโดยตรงจากประเทศเมียนมา หรือ พม่า โดยคนพม่า ชาวสมุทรสาคร บางระดับรู้ดีว่าพวกหม่องที่นำเชื้อมา ผ่านเส้นทางตามช่องทาง ธรรมชาติ หัวละ 10,000 บาท บริการจากช่องทางธรรมชาติส่งให้ถึงที่สมุทรสาครเลย ผมคิดว่าราคา 10,000 บาทนี้ ไม่แพงเลย เพราะจากชายแดนพม่ากว่าจะถึงสมุทรสาครนั้น จะต้องผ่าน ด่าน ไม่รู้กี่ด่าน เพื่อนบอกว่าก่อนมีโควิดราคาถูกกว่านี้ ว่ากันว่า จากการล็อกดาวน์ เมื่อครั้งเดือน เม.ย.ที่ผ่านมา ธุรกิจพัง โรงงานปิด พอมาตรการผ่อนคลาย และ แรงงานต่างด้าวอยู่ประเทศตัวเองไม่ได้จะอดตายมากกว่าโรคระบาด ประจวบเหมาะกับภาคอุตสาหกรรมต่างๆ ที่ต้องใช้แรงงานต่างด้าวก็ต้องการจึงเกิดมีการนำแรงงานเข่ามา หรือ ลักลอบ เข้ามาทำงานโดยไม่ผ่านทางช่องทางมาตรการการกักตัว ทำให้มีแรงงานต่างด้าวที่ไม่ถูกต้องทางกฎหมายทะลักเข้ามาไม่รู้เทาไหร่ คิดเป็นผลประโยชน์ของกระบวนการค้ามนุษย์ที่รับๆ กัน รอบนี้รวยเละ !!! ปัญหาแรงงานต่างด้าวลักลอบเข้าประเทศอย่างผิด กม. จนทำให้สถานการณ์โควิด-19 รุนแรงขึ้นครั้งนี้ ลุงตู่ ต้องไม่มองว่า เป็นเรื่องเอาอยู่ หรือเอาไม่อยู่ เพราะมันไม่ใช่เรื่องเล่นๆ หากลุกลามกลายเป็น ล็อกดาวน์ ได้อยู่บ้าน หยุดเชื้อ เพื่อชาติ กันทั่วไป ค่าความเสียหาย ผลกระทบรุนแรงครั้งนี้จะใหญ่หลวงชนิดที่รัฐบาลก็รับผิดชอบไม่ไหวแน่ ไม่ว่าจะอย่างไร จะต้องสอบสวนหาความจริงออกมาให้สังคม กรณีการลักลอบเข้าประเทศของแรงงานต่างด้าว ทั้งจากกรณีจังหวัดเชียงราย และจังหวัดสมุทรสาคร ใครผิด ใครเกี่ยวข้อง จัดให้เป็นเยี่ยงอย่าง สุชาติ ชมกลิ่น สุชาติ ชมกลิ่น งานนี้ ต้องทำให้เข็ดหลาบ รัฐบาลควรประกาศให้ชัดเจนว่า ต่อจากนี้จะไม่มีแรงงานต่างด้าวที่ลักลอบเข้าประเทศอย่างผิดกฎหมายได้อีก ทำได้หรือไม่ ? เอาจริงๆ โควิดรอบนี้ สะท้อนให้เห็นว่า เป็นความบกพร่องในหน้าที่ของกระทรวงมหาดไทย ที่มี บิ๊กป๊อก พล.อ.อนุพงษ์ เผ่าจินดา รมว.มหาดไทย และกระทรวงแรงานของ เสี่ยเฮ้ง สุชาติ ชมกลิ่น รมว.กระทรวงแรงงาน และ ฝ่ายความมั่นคงซึ่งมีบทบาทหน้าที่ในการคัดกรองต่างด้าวเข้าสู่ประเทศตั้งแต่แรก หละหลวม ปล่อยให้ขบวนการค้ามนุษย์ ทำความเดือดร้อนให้สังคมอย่างสาหัสสากรรจ์ ถามใจ ลุงตู่ กล้าพอจะแตะต้องสองคนนี้มั้ย ?? ลุงป๊อก ก็พี่น้อง 3 ป. ที่รักกันดูดดื่มอยู่ในตำแหน่ง มท.1 มาตั้งแต่ คสช. ยาวมาถึงวันนี้ ไม่ว่าจะปัญหาไหนๆ ก็อยู่ยั้งยืนยงมาตลอด เรียกว่า ลอยตัว เหนือปัญหาได้ทุกสถานการณ์ ขณะที่ เสี่ยเฮ้ง ก็ขาใหญ่ในพลังประชารัฐ เป็น หลานรักของลุง ทำผลงานเข้าตาก็ตอนดันลุงขึ้นเป็นหัวหน้าพรรค ได้ดิบได้ดี ขึ้นมาเป็นรมว.แรงงาน แต่ก็หย่อนยานอย่างที่เห็นๆ งานนี้ก็ต้องรอดูใจกันไปว่าลุงจะทำอย่างไร แต่ถ้าถามประชาชน ที่เดือดร้อนไม่มีอะไรจะเสียในชีวิตอีกแล้วกับผลกระทบโควิดที่เกิดขึ้น เชื่อได้ว่า จะได้คำตอบที่เป็นเสียงเดียวกันว่า รับไม่ไหว.. รับไม่ได้แล้วจริงๆ **สงครามตัวแทน!? จ่อล้มสรรหา กสทช. ชุดใหม่อีกคำรบ จับตา ลุงผู้น้อง-ลุงผู้พี่ ระเบิดศึกชิง อาณาจักรสายลม เหตุเด็กในสังกัด ลุงผู้น้อง ส่อร่วงตั้งรอบคุณสมบัติ จนต้องหาเรื่องคว่ำทั้งกระบิ ส่ง กสทช.รักษาการ สร้างประวัติศาสตร์อยู่โยง 10 ปีเต็ม พล.อ.สุกิจ ขมะสุนทร พล.อ.สุกิจ ขมะสุนทร ทำท่าจะไม่ได้ผุดได้เกิดอีกแล้ว คณะกรรมการกิจการกระจายเสียง กิจการโทรทัศน์ และกิจการโทรคมนาคมแห่งชาติ (กสทช.) ชุดใหม่ ที่ ครม. ของ ลุงตู่ พล.อ.ประยุทธ์ จันทร์โอชา เพิ่งกดปุ่มให้เริ่มกระบวนการสรรหาไปเมื่อเดือน มิ.ย.ที่ผ่านมา ล่าสุด กก.สรรหา อยู่ระหว่างการพิจารณาคุณสมบัติผู้ที่เข้าสมัครเข้ารับการสรรหาทั้ง 80 คน กะเกณฑ์กันเบื้องต้นเห็นหน้าค่าตา 14 คนรอบสุดท้ายช่วงต้นปี 64 ก่อนตัดตัวเหลือ 7 อรหันต์ มานั่งคุม อาณาจักรสายลม ที่ทำการ กสทช. ที่คุมผลประโยชน์โทรคมนาคม-โทรทัศน์วิทยุ มูลค่านับแสนๆ ล้านบาท แต่กลับมีข่าวสะพัดว่า กระบวนการสรรหาที่เดินๆ กันอยู่ อาจต้องสะดุดหยุดลง อีกครั้ง โดยมีข่าวหนาหู แซ่ดทำเนียบฯ ว่า ผู้มีอำนาจ สั่งการให้ดันวาระชะลอการสรรหา กสทช.ชุดใหม่ เข้าสู่ที่ประชุม ครม. ก่อนสิ้นปีนี้ ซึ่งก็เหลือการประชุมแค่ 2 งวด คือ อังคาร 22 ธ.ค. และอังคาร 29 ธ.ค.นี้ เหตุผลที่ตระเตรียมไว้ไม่ลึกซึ้งก็ด้วยมี โลกคู่ขนาน ที่ตอนนี้กำลังทำคลอด ร่าง พ.ร.บ. องค์กรจัดสรรคลื่นความถี่และกำกับการประกอบกิจการกระจายเสียง วิทยุโทรทัศน์ และกิจการโทรคมนาคม (ฉบับที่...) พ.ศ... หรือ พ.ร.บ. กสทช.ฉบับแก้ไข ที่ผ่านสภาผู้แทนฯ มาแล้ว และเพิ่งเข้าชั้นวุฒิสภารับร่าง วาระแรก ไปเมื่อวันที่ 8 ธ.ค.ที่ผ่านมา ท่ามกลางข้อท้วงติงดังสนั่น สภาสูง ที่เห็นว่า หากร่าง พ.ร.บ.กสทช. ที่กำลังทำอยู่แล้วเสร็จ ก็จะไปกระทบสิทธิ กสทช. ที่กำลังสรรหาอยู่ เนื่องจากร่าง พ.ร.บ.กสทช. กำหนดให้มีการสรรหา กสทช. ชุดใหม่ตามกฎหมายใหม่ ภายใน 15 วันอาจทำให้ กสทช.ชุดใหม่ ทำงานได้เพียง 6 เตือนต้องสรรหาใหม่ ด้วยมีข้อกำหนดให้ สภาสูง พิจารณากฎหมายให้แล้วเสร็จภายใน 60 วัน นับจากวันที่ 4 ธ.ค.ที่สภาฯ ส่งร่างกฎหมายมาให้ ก็เลยมา เข้าข้อ ฝั่ง ผู้มีอำนาจ ที่คิดจะล้มการสรรหา กสทช.อยู่แล้ว แต่บอกเลย ข้ออ้าง ที่ว่าถือว่า ฟังไม่ขึ้น เพราะ ครม.เป็นผู้กด ไฟเขียว เอง จู่ๆ จะมา กลืนน้ำลาย ง่ายๆ ก็ไม่น่าจะสวย โดยเฉพาะอย่างยิ่งสถานะของ กสทช. ที่ถือเป็น องค์กรอิสระอื่น ตาม รธน. ที่ ครม.ไม่สามารถเข้าไปก้าวก่ายกระบวนการใดๆได้ อีกทั้ง พ.ร.บ.กสทช. ฉบับปัจจุบัน ก็ไม่ได้กำหนดแนวทางชะลอหรือยุติการสรรหา กสทช. หากเข้าสู่กระบวนการสรรหาแล้วแต่อย่างใด การสรรหากรรมการ กับการพิจารณากฎหมาย ถือเป็นเรื่อง คนละมิติ ครั้นจะไปกะเกณฑ์ว่าให้รอกฎหมายใหม่แล้วเสร็จ ก็อาจเข้าข่าย ฝ่ายบริหาร ก้าวก่ายการทำหน้าที่ของ ฝ่ายนิติบัญญัติ ข้อหาร้ายแรง ทำ ตกเก้าอี้ เอาง่ายๆ ยิ่งกว่าคดีพักบ้านหลวงที่เพิ่งแคล้วคลาดมาซะอีก อาจจะเป็นอาการ เคยตัว ก็เป็นได้ เพราะสมัยที่ ลุงตู่ ยังเป็นหัวหน้า คสช. เคยออกคำสั่งแก้ไข พ.ร.บ.กสทช. และชะลอการสรรหา กสทช.ชุดใหม่ มาแล้วถึง 5 ครั้ง ต้องไม่ลืมว่า วันนั้น ทำได้ เพราะมี คาถาสารพัดนึก อย่าง มาตรา 44 อยู่ แต่ปัจจุบัน มาตรา 44 รวมทั้งคำสั่งหัวหน้า คสช.ที่เกี่ยวกับ คสช.ได้ถือว่า สิ้นสภาพ ไปแล้ว ตั้งแต่มติ ครม.เมื่อ 16 มิ.ย. 63 ที่ให้มีการเริ่มกระบวนการสรรหา กสทช.นั่นแหละ เป็นเหตุให้ สำนักเลขาธิการคณะรัฐมนตรี (สลค.) พร้อมด้วย กูรูกฎหมาย-เนติบริกร กำลังง่วนหา ทางหนีไฟ ให้ไม่ผิดกฎหมายกันหัวหมุน ก็ไม่รู้ ลุงตู่ จะ จองเวร อะไรมากมายกับ กสทช. ตั้งแต่สมัยรัฐบาล คสช. มาจนถึงรัฐบาลเลือกตั้ง จนไม่ยอมปล่อยให้กระบวนการเป็นไปตามธรรมชาติ-ตามกฎหมาย ครั้นจะอ้างว่าให้มีการปฏิรูปภารกิจ กสทช. เสียก่อนค่อยสรรหากรรมการใหม่ ก็ อ้างไม่ขึ้น ที่ผ่านมา ไม่มีอะไรบ่งชี้ว่ามีการปฏิรูปใดๆ เลย จะมีก็แต่ภารกิจหลักประมูลคลื่น หมื่นล้าน-แสนล้าน ประเสริฐ ศีลพิพัฒน์ ประเสริฐ ศีลพิพัฒน์ เป็นเค้กก้อนเบ้อเริ่มที่ ลุงๆ จ้องตาเป็นมันเบื้องลึกเบื้องหลัง ใบสั่ง ให้ล้มกระบวนการสรรหา กสทช.ก็ไม่มีอะไรมาก แค่ เด็กในคาถา ของ ลุงผู้น้อง เกิดมี ตำหนิ ดันไม่เช็ก คุณสมบัติ ตัวเองให้ดี เพิ่งมีคนทักว่า ต้องห้าม ตาม มาตรา 7 ข. (12) ของ พ.ร.บ.กสทช. ที่ระบุว่า เป็นหรือเคยเป็นกรรมการ ผู้จัดการ ผู้บริหาร ที่ปรึกษา พนักงาน ผู้ถือหุ้น หรือหุ้นส่วนในบริษัทหรือห้างหุ้นส่วนหรือนิติบุคคลอื่นใดบรรดาที่ประกอบธุรกิจด้านกิจการกระจายเสียง กิจการโทรทัศน์ หรือกิจการโทรคมนาคม ในระยะเวลา 1 ปีก่อนได้รับการเสนอชื่อ ปรากฏว่า เด็กลุง นั่งคร่อมกรรมการบอร์ดรัฐวิสาหกิจดัง ที่ดันถือใบอนุญาตกับ กสทช. และยังเป็นคู่สัญญากับโอเปอเรเตอร์เอกชนทุกเจ้า กว่าจะรู้ตัวก็สายเสียแล้ว กฎหมายเขียนชัดว่าต้องเว้นวรรค 1 ปีเต็ม ลาออกวันนี้พรุ่งนี้ก็ไม่ทัน เดือดร้อน ลุง ต้องสั่งให้หาทางชะลอกระบวนการสรรหา กสทช.ไปอีกอย่างน้อย 1 ปี ใครได้ ใครเสีย ไม่รู้ แต่ที่แน่ๆ ประชาชนเจ้าของประเทศ กระทบแน่ เพราะแม้ยังมี กสทช.รักษาการทำหน้าที่อยู่ แต่เสียงก่นด่าอื้ออึง ซอยสายลม ว่า ชุดรักษาการสับ เกียร์ว่าง มานานแล้ว ทำให้ องค์กรแสนล้าน แห่งนี้เข้าโหมด สุญญากาศ ก็ไม่ปาน น่าแปลกที่ ลุงผู้น้อง ดูจะจับจดกับ เด็กสร้าง ว่าต้องรายนี้เท่านั้น ลงทุนล้มกระบวนการสรรหาแบบสุ่มเสี่ยงจะตกพุ่มซวยไปด้วยเพื่อ คนๆ เดียว ทั้งๆ ที่แคนดิเดตอีกกว่า 80 คน ก็ไม่ได้ขี้ริ้ว ล้วนแล้วแต่ประเภท ดี-เด่น-ดัง แต่กลับไม่ชายตามอง โดยเฉพาะ เด็กในมุ้ง ของ ลุงผู้พี่ ที่เดิมเป็นตัวเก็ง-เต็งหนึ่ง ด้วยประสบการณ์ระดับ เต้ยในวงการ คาดกันว่าจะได้เถลิงอำนาจเป็น ประธาน กสทช. เสียที ก็เหมือนไม่ถูกใจ ลุงผู้น้อง ซะอย่างนั้น หรือจะเป็นว่า ลุงผู้น้อง จะเกิดไม่วางใจ ลุงผู้พี่ ก็เลยต้องวางคนของตัวเองเข้าไปคุมเกมเท่านั้น จนอาจกลายเป็น สงครามตัวแทน ของ สองลุง ที่หน้าฉากดูรักกันดี แต่หลังฉากชิงเหลี่ยมกันตลอด แล้วถ้าแผนการของ ลุงผู้น้อง สำเร็จ ที่แน่ๆ อานิสงส์ ผลบุญตกกับ กสทช. ชุดปัจจุบัน ที่จริงๆ สิ้นสุดวาระการดำรงตำแหน่งไปตั้งแต่เดือน ต.ค. 60 ที่ผ่านมาแล้ว ดำรงตำแหน่งมาแล้วมาตั้งแต่เดือน ต.ค. 54 จากเดิมกฎหมายกำหนดให้อยู่ 6 ปี ทำไปทำมาเป็น ปู่โสมกันรวมแล้วกว่า 10 ปี จนหลายคนอิ่มตัวก็ลาออกไปกินตำแหน่งอื่น อีกหลายคนก็พ้นวาระด้วยมีอายุเกิน 70 ปีตามที่กฎหมายกำหนด ทำให้ตอนนี้กรรมการ กสทช. เหลือกันอยู่ 6 จาก 11 รายตามกฎหมายเก่าเท่านั้น อีกทั้ง 2 ใน 6 ราย คือ บิ๊กอ้อ พล.อ.สุกิจ ขมะสุนทร และ ประเสริฐ ศีลพิพัฒน์ อายุครบ 70 ปีบริบูรณ์ไปแล้ว ซึ่งตามกฎหมายเดิมกำหนดให้หมดวาระทันที แต่ได้มีคำสั่งหัวหน้า คสช.แก้ไขให้ทำหน้าที่ไปพลางก่อนกลายเป็น กสทช.ชุดประวัติศาสตร์ที่แท้ทรู",0
Timeline ผู้ป่วยชายอุดรธานี โควิด-19 วันที่ 8-9 ธันวาคม อยู่บ้านโนนสูงไปส่งภรรยาที่ตลาดไม่ได้เดินทางไปที่อื่นต่อ วันที่ 10 ธันวาคม เวลา 10.00 นถึง 21.00 น เดินทางไปตลาดทะเลไทยจังหวัดสมุทรสาครโดยรถยนต์ส่วนตัวกับภรรยาและแรงงานพม่า 1 คน วันที่ 11 ธันวาคม เวลา 01.00 นถึง 12.00 น เดินทางกลับอุดรธานีด้วยรถยนต์ส่วนบุคคลไม่ได้แวะหรือสัมผัสผู้อื่น วันที่ 17 ธันวาคม ไปส่งแฟนร้านเสริมสวยตัวผู้ป่วยไม่ได้เข้าไปด้วยในตำบลโนนสูงไม่ใส่แมสไม่มีพูดเสียงสูง วันที่ 19 ธันวาคม ไปงานแต่งงานที่บ้านโนนสูงนั่งรับประทานอาหารโต๊ะจีนเฉพาะครอบครัวกับเพื่อน 1 คนแขกในงานประมาณ 80 คนมีผู้เสี่ยงสูง 3 คน วันที่ 20 ธันวาคม หยุดขายอาหารทะเลเนื่องจากของหมด อยู่บ้านในตำบลโนนสูงกับครอบครัว 3 คน วันที่ 21 ธันวาคม อยู่บ้านมี อสม. ไปเยี่ยม มีเพื่อนบ้านมาสอบถามและรับประทานอาหารร่วมกันกับเพื่อนบ้าน ไม่ใส่แมส วันที่ 22 ธันวาคม ไปรับการตรวจโควิด 19ที่โรงพยาบาลอุดรธานีโดยรถยนต์ส่วนตัวใส่แมสตลอดเวลามีผู้เสี่ยงต่ำ 7 คน,0
ไปตายสะพม่าอยู่ไปก็รกโลกป่าวๆ,1
ยังไม่ห้ามเข้ามาอีกเหรอจะตายกันยกประเทศเพราะ?พม่านี้แหละ,1
สัส ....แค่นี้คนไทยก็จะตายอยู่แล้ว พวกพม่า โคตร....โตคร.....มึงรึ เอางบประมาณมาช่วยเหลือคนไทยจะดีกว่าไหม? หยุดสร้างปัญหาให้ประเทศไทยเถอะ,1
พม่าตีไทยแตกตาย,1
ปล่อยกลับพม่าไปหรือไม่ก็ยิงทิ้งเลยพวกห่านี่,1
#นนทบุรี พบผู้ติดเชื้อ โควิด รายที่ 2 เผยไทม์ไลน์เดินทางเพียบ เดินมาบุญครอง-กินชาบู ผู้ป่วยรายที่ 2 ของจังหวัดนนทบุรี เป็นชายไทย อายุ 31 ปี สำหรับไทม์ไลน์ของผู้ป่วยรายที่ 2 มีดังนี้ วันที่ 11 ธ.ค.63 ผู้ป่วยเดินทางจากสถานีรถไฟอำเภอกันทรารมย์ จังหวัดศรีษะเกษ ด้วยรถไฟตู้นอน เวลาประมาณ 20.58 น. วันที่ 12 ธ.ค.63 ถึงจุดหมายที่สถานีบางซื่อ และนั่งรถไฟฟ้า MRT มาลงสถานีตลาดบางใหญ่ ผู้ป่วยเรียกแท็กซี่ไม่ทราบทะเบียนให้มาส่งบ้านออกไปซื้อกับข้าวที่ตลาดแสงจันทร์ตอนเย็น มีการสวมแมสก์และใช้จ่ายโดยใช้แอป วันที่ 13 ธ.ค. 63 นัดคุยงานกับลูกค้าที่บริษัทคูโบต้า สาขานวนคร รังสิต คุยกับทีมงานก่อสร้าง แวะบิ๊กซี สาขานวนคร เพื่อเปลี่ยนชุด ตอนเย็นกลับมาเดินตลาดพระปิ่น 3 กินชาบูในตลาดโต้รุ่งกับเพื่อนอีก 2 คน วันที่ 14 ธ.ค. 63 ผู้ป่วยอยู่บ้าน วันที่ 15 ธ.ค.63 เวลา 14.00 น. ผู้ป่วยเดินทางไปห้างมาบุญครอง ขึ้นไปนั่งที่ศูนย์อาหาร เวลา 17.00 น. ผู้ป่วยเดินทางไปร้านอาหารชื่อร้านแซ่บอีสานคาราโอเกะ ย่านเทเวศร์ เวลาเที่ยงคืนผู้ป่วยและเพื่อนไปสถานบันเทิงชื่อร้านอีสานกรองแก้ว แถวปิ่นเกล้า กลับบ้านตอนตีสี่ โดยใช้บริการ taxi วันที่ 16 ธ.ค.63 ผู้ป่วยเดินทางไปเทเวศร์โดยใช้บริการ Grab car ไปร้านแซ่บอีสานคาราโอเกะอยู่ที่ร้านถึงเที่ยงคืน ไปต่อที่ร้านอีสานลำเพลิน กลับบ้านตอน 07.00 น. นั่ง MRT เข้าบ้าน วันที่ 17 ธ.ค.63 ไปกินชาบูร้านเดิม ที่ตลาดพระปิ่น 3 วันที่ 18-19 ธ.ค. 63 ผู้ป่วยอยู่บ้าน วันที่ 20 ธ.ค.63 ผู้ป่วยไปเลือกตั้งที่หน่วยเลือกตั้งหน้าหมู่บ้าน ออกไปซื้อต้นไม้ที่ตลาดการ์เด้นตรงข้ามซอยแก้วอินทร์ คนขายเป็นแรงงานพม่า วันที่ 21 ธ.ค.63 ผู้ป่วยรู้สึกไม่สบาย อ่อนเพลีย เจ็บคอ จึงนั่ง Grab taxi ไปตรวจที่ รพ.เกษมราษฎร์อินเตอร์ รัตนาธิเบศร์ และขอตรวจเชื้อ covid-19 ออกไปกินข้าวต่อที่ร้านก๋วยเตี๋ยวในตลาดบางใหญ่ วันที่ 22 ธ.ค.63 ทางโรงพยาบาลโทรมาแจ้งว่าผลการตรวจพบเชื้อโควิด-19 จึงนำตัวไปรับการรักษาโรงพยาบาลของรัฐ,0
ขอโทษน่ะครับ ผมไทย1000%ไม่มีเชื้อชาติ รึว่าอะไรเกี่ยวกับพม่าเลย เพราะงั้นผมคนหนึ่งไม่มีญาติเป็นคนพม่า ขอบคุณครับ...,0
พี่น้องแบบนี้กูด่าตายเลย พี่น้องอะไร มาทำร้ายกันเอง พวกพม่าส้นตีน,1
พม่าบุกไทยอีกรอบหลังผ่านไป 250 ปี.....เฮ้อ,1
เชื่อว่าปี 2020 เป็นปีที่ทุกคนวางแผนไว้แบบหนึ่ง แต่กลับได้ใช้ชีวิตอีกแบบหนึ่ง แบบที่ไม่ได้วางแผนไว้ สำหรับปีนี้ เราวางแผนว่าจะทำทัวร์ เปิดทริปไปเทรคที่เนปาล ไปเที่ยวพม่า และคงมีหลายรูทที่เราอยากพาคนอื่นไปด้วย เราอยากให้ทุกคนไปเห็นในสิ่งที่เราเห็น ได้สัมผัสประสบการณ์แบบที่เราเคยสัมผัส และที่สำคัญได้รูปสวยๆ กลับไปจากทริปของเรา แต่สุดท้ายก็ล้มไม่เป็นท่า การล้มลุกคุกคลานในวันนั้นได้เปิดโอกาสให้เราลองทำในสิ่งที่เราไม่คิดว่าจะได้ทำมาก่อน และมันก็เป็นทางเลือกที่เรารู้สึกชอบมากกว่าทางแรกที่เราจะเลือกซะอีก ช่วงเวลา lockdown เป็นช่วงเวลาที่เราแอบซุ่มพัฒนาตัวเอง ทำให้เราอินกับการถ่ายวิดีโอและธุรกิจกันมากขึ้น จนทำให้เราได้มีโอกาสทำงานในสาย production ถึงแม้จะเป็นงานถ่ายกับทีม production เล็กๆ แต่มันทำให้เรารู้ว่านี่คือสิ่งที่ดีที่สุดที่เกิดขึ้นในปีนี้ เราสองคนได้เจอสิ่งที่เรารักและอยากทำวิดีโอแบบนี้ต่อไปเรื่อยๆ เราสนุกกับการได้ create และช่วยเหลือคนอื่น ไม่ว่าจะเป็นการทำวิดีโอแบ่งปันความรู้และประสบการณ์ของเรา หรือการทำวิดีโอให้กับแบรนด์ ปีหน้าจะมีผลงานมาให้ทุกคนได้ดูเยอะขึ้นกว่านี้ รอติดตามผลงานกันด้วยน้า และนอกจากนี้โควิดที่ทำให้เราทุกคนหนีไปไหนไม่ได้ เลยกลายเป็นโอกาสที่ดีที่ทำให้เราได้ไปเที่ยวกับเพื่อนๆ ที่รู้จักกันบนโลก social จากกลุ่มคนที่แค่ชอบอะไรเหมือนๆ กัน พอมารวมตัวกันก็ไม่อยากจะเชื่อว่ามันจะลงตัวกันได้ขนาดนี้ ปีนี้เลยทำให้เราได้เพื่อนที่น่ารักมาอีกหนึ่งกลุ่มใหญ่ที่คาดว่าต่อให้เปิดประเทศแล้วเราก็จะยังคงรวมตัวกันต่อไป ?? ขอบคุณทุกการเรียนรู้ ทุกประสบการณ์ และทุกคนที่เข้ามาในชีวิตเราสองคน เราไม่รู้ว่าเพื่อนๆ ผ่านปี 2020 ยังไงกันบ้าง แต่เราก็หวังว่าทุกคนจะผ่านมันมาได้ด้วยดีนะ หวังว่าปีหน้าจะเป็นปีที่ดีของทุกคน เป็นกำลังใจให้เสมอจ้า รัก ฝ้าย-โบ๊ท PakaPrich,0
