text,label
ยิงมันทิ้งไห้หมดพวกพม่า ที่ลักรอบเข้ามาอ่ะ,1
บอกคนไทยห้ามออกจากบ้านแต่พม่าอย่าว่าแต่นอกบ้านเลยข้ามมาฝั่งไทยยังเห็นใจกันเฉยเลยที่คนไทยออกนอกบ้านจะเป็นจะตายนักรึไง,0
ไม่ได้เป็นคนไปเสี่ยงในจุดนั้น ไม่ได้เข้าไปมีน้ำใจ หรือแล้งน้ำใจได้ในสถานการณ์ชีวิตเขา ก็ไม่จำเป็นต้องโชว์ความใจดำ หรือเป็นนักเลงแป้นพิมพ์ ก็ได้มั้ง คนเหมือนกัน (กุด่าพม่า กุก็ด่าเป็นคนๆไป คนที่ไร้ความสำนึกคิด เอาเชื้อโควิดมาให้)/แต่ยังไง พม่าก็คือคน /หัดคิดบ้างนะ ถ้าในรถ เป็นครอบครัวใคร บ้าง จะรู้สึกยังไง ไอ้ประเภทเก่งเหลือเกิน ด่าเขาว่าเขา แต่ตัวเองก็ไม่มีส่วนไปช่วยเขา เนี้ยๆเก่ง(ต่อแถวด่ากุได้เลยนะกุก็ไม่โลกสวยเช่นกัน ร้อนมาก มาดิ้นได้เลย !!!) ###การช่วยเหลือคนเกิดอุบัติเหตุมีหลายวิธีมากคะยิ่งถ้ามีความเสี่ยงเรื่องโควิดยิ่งต้องคิดให้เยอะ ###สุดท้ายก็ห่วงใยทีมแพทย์สนาม ณ จุดนั้น ชุดทีมงานที่มีส่วนเกี่ยวข้อง กุเเค่คนนอก แต่กุคงไม่ซ้ำเติมใครในนาทีชีวิตเขาหรอก!!!,0
เจ้าของร้านอาหารครัวเมืองเพชร ย่านประชาอุทิศ ประกาศผ่านเฟซบุคส่วนตัว ให้แรงงานพม่าที่อาศัยในเขตถนนวัดคู่สร้าง-ประชาอุทิศ ที่ไม่มีเงินซื้อข้าวกิน หรืออยากซื้อข้าวกินแต่ไม่มีใครขายให้ ให้มาที่ร้านครัวเมืองเพชรได้ตลอดเวลาทำการ 06.00-19.00 น. และยังระบุว่า หากไม่มีเงินก็จะให้กินฟรี ร้านครัวเมืองเพชรยินดีช่วยเหลือ https://mgronline.com/travel/detail/9630000131248,0
ให้มันกับไปตายที่บ้านมันยกเลยแรงงานพม่าเขมรลาวให้หมดจะยึดประเทศไทยแล้วเจ้าข้าเอย,1
เหลือแต่ประเทศไทยที่ปล่อยแรงงานพม่าเข้ามาใช่ไหมค่ะตายด้วยโรคระบาดกันทั้งประเทศก่อนหรือค่อยแก้ไข,1
เรียน ผู้บังคับบัญชา วันที่ 3 มกราคม 2563 เวลา 09.00 น. ได้รับรายงานมีผู้เดินทางเข้าพื้นที่ หมู่ที่ 2 ตำบลสำโรง อำเภอพลับพลาชัย จังหวัดบุรีรัมย์ ทีมEOC ระดับตำบลและระดับอำเภอ ปลัดอำเภอผู้รับผิดชอบตำบลสำโรง ตำรวจสายตรวจตำบลสำโรง ผู้ใหญ่บ้าน สารวัตรกำนัน ลงพื้นที่ตรวจสอบคัดกรอง โดยมีรายละเอียด ดังนี้ ผู้เดินทางมาจากพม่า ชื่อนายบรรจง รำประโคน อายุ 23 ปี เจ้าของบ้าน ชื่อนางสาวสวง เอี่ยมประโคน ความสัมพันธ์ ป้า-หลาน โดยนายบรรจงทำงานที่บ่อนคาสิโน บ่อนสกายคลิป รายละเอียด ดังนี้ -ได้เดินทางมาจากพม่าเมื่อวันที่ 28 ธันวาคม 2563 โดยวิธีการเดินเท้าข้ามมาทางแม่น้ำเมยมาที่แม่สอด จังหวัดตาก -วันที่ 28 ธันวาคม 2563 พักค้างคืนที่แม่ปะ จังหวัดตาก 1 คืน มาด้วยกัน คนไทย 7 คน พม่า 2 คน (คนพม่าเดินข้ามมาส่งที่ไทยและเดินทางกลับ)และเดินทางจากจังหวัดตากไปจังหวัดกาญจนบุรี โดยรถทัวร์ - วันที่ 30 ธันวาคม 2563 ช่วงเช้าเดินทางถึงกาญจนบุรี ไม่ทราบอำเภอ พักค้างคืนกับเพื่อน 2 คืน 30-1 ธันวาคม 2563 - เช้าวัน 1 ธันวาคม 2563 นั่งรถจากกาญจนบุรีมาหมอชิต โดยรถตู้โดยสาร -และต่อด้วยรถทัวร์สาย กรุงเทพ-สุรินทร์ มาบุรีรัมย์ ถึงเวลาประมาณ 3 ทุ่ม ไปพักที่บ้านม่วงใต้ ตำบลบ้านบัว อำเภอเมือง 1 คืนบ้านพี่ชายอยู่ด้วยกัน 6 คน - วันที่ 2 ธันวาคม 2563 เวลา 21.00 น. เดินทางมาที่บ้านเลขที่ 96 หมู่ที่ 2 ตำบลสำโรง โยรถยนต์ส่วนตัว พี่ชายมาส่ง - ทีม EOC ระดับตำบลและอำเภอ ได้มาตรวจคัดกรองโรค สอบถามประวัติ และได้นำไปตรวจคัดกรองโรคที่ รพ.พลับพลาชัย จะทราบผลในวันพรุ่งนี้ และให้กักตัวเป็นเวลา 14 วัน จึงเรียนมาเพื่อโปรดทราบ,0
น้ำใจคนไทยหายไปไหนหมดนะ ยามลำบาก ต้องไม่ซ้ำเติมกันนะครับ นึกถึงตอนน้ำท่วม ยังเคยช่วยเหลือกันอยู่เลยนะครับ? ขนาดพม่าเป็นยังรัก?ษาไม่ได้ไล่หนี้? เลย? อันนี้อาชีพของเขาแท้ๆคนไทยด้วยกันน่าจะเห็นใจกันตรงนี้นะครับ?,0
สักแต่ว่าตะหานทัย...ถามคำ..เคยไหมที่เรารบชนะพม่า...ทีจะซื้อเรือดำน้ำ..ค้านกันจัง..นี่ถ้าเรามีเรือดำน้ำนะ พม่าลักลอบข้ามแม่น้ำมา..จะเอาตอปิโดยิงแม่งเลย.....เข้าใจตรงกันนะ...หยุดโทดตะหานทัยได้แล้ว,1
เป็นเกาหลีเหนือพวกพม่าโดนยิงทิ้งแน่เลย,1
พม่าลักรอบเข้าประเทศจนเเพร่เชื้อ เเล้วบอกไม่ใช่ความผิดรัฐบาล มึงไปตายนะคะ #Covid_19 #สู้โควิดด้วยกัน,1
หลักความจริงโควิคเกิดจากแม่ค้าขายกุ้ง แม่ค้าขายกุ้งติดมาจากคนงานพม่า คนงานพม่าไปหาเพื่อนที่นำเชื้อโควิคเข้ามา แล้วมาทำงานทำให้ติดแม่ค้ากุ้ง อาหารทะเลไม่มีเชื้อโควิค กลายเป็นว่า จำเลยของเรื่องนี้คือกุ้งอาหารทะเล มันยุติธรรมทวงความยุติธรรมให้อาหารทะเล กุ้ง????????,1
"ครม.รุมถล่ม ผู้ว่าฯสมุทรสาครที่เป็น ปลายน้ำไม่ยักจะถามหา ต้นน้ำที่ปล่อยให้มี ขบวนการอุ้มแรงงานข้ามแดน **ชาญวิทย์ ยินดีกับธนาธร ประสบความสำเร็จในการเลือกตั้ง อบจ. **แม่ยกม็อบ3นิ้วทราย เจริญปุระหอบของบริจาคให้รพ.ในสมุทรสาคร สู้โควิด เผยแพร่: 23 ธ.ค. 2563 05:02 โดย: ผู้จัดการออนไลน์ ข่าวปนคน คนปนข่าว **ด่าผิดฝา โทษผิดตัว!! ครม.รุมถล่ม ผู้ว่าฯสมุทรสาคร ที่เป็น ปลายน้ำ ไม่ยักจะถามหา ต้นน้ำ บิ๊กป๊อก-เสี่ยเฮ้ง มท.-แรงงาน ที่ปล่อยให้มี ขบวนการอุ้มแรงงานข้ามแดน ผลประโยชน์มหาศาล 4 พันล้านหล่นในกระเป๋าใคร ทะลุ 1 พันรายไปเรียบร้อย ยอดผู้ติดเชื้อโควิด-19 ระลอกใหม่ ที่มีศูนย์กลางจาก มหาชัย จ.สมุทรสาคร จนถูกขนานนามเป็น อู่ฮั่น 2 ส่วนใหญ่ก็เป็น แรงงานต่างด้าว ที่ทำงานอยู่ในตลาดส่งสินค้าและอาหารทะเลตามที่ทราบกันแล้ว ที่สำคัญ ยังเป็นแรงงานที่เข้าเมืองมาอย่าง ผิดกฎหมาย เสียด้วย งานนี้ดูเหมือนมีความพยายาม ตัดตอน ความผิดไว้ที่ ปลายน้ำ ลูกเดียว ไม่ยักจะไล่เบี้ย จับมือใครดมจริงจังว่า แรงงานผิดกฎหมาย ที่ลักลอบเข้ามาโดยไม่มีการตรวจคัดกรองโรคนั้น ต้นน้ำ อยู่ที่ไหน ท่ามกลางกระแสข่าวหนาหูว่า แรงงานเถื่อน มี ค่าใช้จ่าย ตกแล้ว หัวละหมื่น...คำนวณตามข้อมูลดิบที่ว่ามีแรงงานผิดกฎหมายเข้ามาแล้วมากกว่า 4 แสนรายเลยทีเดียว จับคำนวณแล้วเบาะๆ แบบไม่บอกผ่าน 4 แสนรายๆ ละ 10,000 ก็เท่ากับ 4 พันล้านบาท !! งานนี้น่าเห็นใจ พ่อเมืองมหาชัย วีระศักดิ์ วิจิตร์แสงศรี ผู้ว่าฯสมุทรสาคร ที่กลายเป็น ตำบลกระสุนตก ทั้งๆ ที่เรื่องการลักลอบเข้าเมืองควรเป็นเรื่องของ ฝ่ายความมั่นคง มากกว่า จิ้งจกในที่ประชุม ครม. เมื่อวานนี้ (22 ธ.ค.) ส่งเสียงออกมาว่าที่ประชุม ครม.ที่มี บิ๊กตู่ พล.อ.ประยุทธ์ จันทร์โอชา นั่งหัวโต๊ะ มีการถกเถียงประเด็นการระบาดโควิด-19 ระลอกใหม่ โดยมี ผู้ว่าฯวีระศักดิ์ วิดีโอคอนเฟอเรนซ์เข้ามารายงานสถานการณ์ใน จ.สมุทรสาคร ให้ที่ประชุมรับทราบ งานนี้ ลุงตู่ ตำหนิกันไปแรงๆ ว่า ปล่อยให้มีการแพร่ระบาดเช่นนี้ได้ยังไง การระบาดครั้งนี้ เป็นเรื่องที่ทุกคนต้องรับผิดชอบร่วมกัน แต่ผู้ว่าฯเองก็ผิดที่ปล่อยให้มีการระบาดเช่นนี้ ตามมาด้วย บิ๊กป๊อก พล.อ.อนุพงษ์ เผ่าจินดา รมว.มหาดไทย ที่ ออกตัวแรง ถึงกรณีแรงงานต่างด้าว 2.5 ล้านราย และมีประมาณ 4 แสนราย ที่ยังไม่ได้ลงทะเบียน และจะทำอย่างไรกับคนกลุ่มนี้ ให้ไล่ก็ไม่ได้ ให้อยู่กับที่และให้มาขึ้นทะเบียนให้ถูกต้อง ให้ไปพูดคุยกับแรงงานว่า ต้องการหรือไม่ สะท้อนว่า บิ๊กป๊อก เจ้าของตำแหน่ง มท.1 เจ้านายของ พ่อเมืองมหาชัย รู้เต็มอกว่าปัญหามันเกิดจาก แรงงานเถื่อน ที่ลักลอบเข้ามา แต่ไม่ยักจะปกป้อง ลูกน้อง แต่ประการใด กลับคิดแค่หาทาง ฟอกขาว ให้กับ ขบวนการขนแรงงานเถื่อน ว่าจะให้ลงทะเบียนให้ถูกต้องตามกฎหมายอย่างไร ที่สำคัญ ยังไม่คำนึงถึงข้อกล่าวหา ค้ามนุษย์ ที่สู้อุตส่าห์ต่อสู้เพื่อให้หลุดโทษแบนจากชาติตะวันตกมาตลอดช่วงรัฐบาล คสช. และทั้งๆ ที่ควรไล่เบี้ยถามว่า ต้นน้ำ ที่ปล่อยให้ แรงงานเถื่อน หลุดเข้ามาอยู่ที่ไหน แล้วเสียงลือเสียงเล่าอ้าง ถึงผลประโยชน์กว่า 4 พันล้านบาท ไปตกหล่นอยู่ที่ไหน อย่างไร ฝ่ายความมั่นคงทั้ง ทหาร-ตำรวจ ของแบบนี้ถ้าไม่มีเจ้าหน้ารัฐรับส่วย เงินใต้โต๊ะ ต้องลากคอกันออกมามากกว่าจะไปกล่าวโทษหา แพะ อย่าง ผู้ว่าฯ วีระศักดิ์ ไม่ใช่แค่กรณีที่มหาชัยเท่านั้น ขบวนการอุ้ม ข้ามแดนที่เป็นเรื่องมาตั้งแต่กรณี ผับ 1G1 ท่าขี้เหล็ก ที่ทำเอาหลอนทั้งประเทศ ก็ยังจับมือใครดมไม่ได้ แล้วไหนจะกระทรวงแรงงานของ เสี่ยเฮ้ง สุชาติ ชมกลิ่น ที่ออกตัว เอาตัวรอดไปก่อนนี้ ทำนองกระทรวงแรงงาน ไม่มีหน้าที่เกี่ยวข้องกับการปล่อยแรงงานต่างด้าวลักลอบเข้ามา ...อย่างนี้เขาเรียกว่าแถไถ แบบขอไปที พล.อ.อนุพงษ์ เผ่าจินดา - วีระศักดิ์ วิจิตร์แสงศรี พล.อ.อนุพงษ์ เผ่าจินดา - วีระศักดิ์ วิจิตร์แสงศรี เรื่องแรงงานเถื่อน ถ้า เสี่ยเฮ้ง ไม่รู้ ก็ควรต้องรู้ว่าโรงงานใหญ่น้อย ภาคอุตสาหกรรมที่ต้องใช้แรงงานต่างด้าว เวลาต้องการแรงงาน ขั้นตอนการขออนุญาตขึ้นทะเบียนก็ต้องผ่านกระทรวง ก็แล้วทำไมถึงมีแรงงานลงทะเบียนบ้าง ไม่ลงทะเบียนบ้าง ?? ปล่อยให้มีแรงงานเถื่อนเป็นหลายแสนรายในระบบโรงงานได้อย่างไร ... แสดงว่าต้องมีขบวนการค้าคน ยัดเงินใต้โต๊ะให้เจ้าหน้าที่ เรื่องนี้ เสี่ยเฮ้ง จะขว้างงู ก็เห็นจะไม่พ้นคอแน่ๆ ปัญหามันเกิดอยู่ในระบบของราชการนั่นแหละ อย่าโบ้ย อย่าใบ้ ควรต้องหาทางแก้ จัดการให้เด็ดขาด กลับมาที่เคสมหาชัยนั้น ในความเป็นจริงแล้ว ผู้ว่าฯ วีระศักดิ์ ก็มีแอกชันมาตรการโควิด-19 เด็ดขาดเบอร์ต้นๆ ของประเทศมาตั้งแต่มารับตำแหน่งเมื่อ ต.ค. 62 ครั้งหนึ่งคนมหาชัย-ลูกค้า บ่นระงมเกี่ยวกับมาตรการประกาศปรับ 2 หมื่นบาท สำหรับคนที่ไม่สวมหน้ากากอนามัยออกมาจากบ้าน ก็มาจากนโยบายผู้ว่าฯ คนนี้ ตลอดจนมาตรการคัดกรองตามที่ชุมชน-ตลาด โดยเฉพาะที่ ตลาดกลางกุ้ง เคยถูกบ่นเช่นกันว่า เข้มงวดเกินเหตุ ถึงขนาดในวงการสาธารณสุขก็ยก จ.สมุทรสาคร ให้เป็นโมเดลการป้องกันโควิด-19 ระดับประเทศเลยทีเดียว แต่เกิดหละหลวม การ์ดตก จนเป็นเรื่องขึ้นมา ... คำถามมีว่าบรรดา เสนาบดี ที่รุมถล่ม ผู้ว่าฯ วีระศักดิ์ กลางที่ประชุม ครม.นั้น ถูกต้องแล้วหรือ คำถามที่แท้ควรถามถึง ไอ้โม่ง ที่คุมฝ่ายความมั่นคงว่าปล่อยให้มี ขบวนการอุ้มแรงงานข้ามแดน ได้อย่างไร แล้วผลประโยชน์ 4 พันล้านบาทจาก แรงงานเถื่อนพม่า มีจริงหรือไม่ แล้วตกไปอยู่ในกระเป๋าใคร ? ** แถกันสุดซอย!! ชาญวิทย์ ว่าที่แกนนำรุ่น 2 คณะราษฎร ยินดีกับ ธนาธร ที่คณะก้าวหน้าประสบความสำเร็จในการเลือกตั้ง อบจ. ชาญวิทย์ เกษตรศิริ ชาญวิทย์ เกษตรศิริ การเลือกตั้งนายก อบจ. และสมาชิก อบจ. ที่คณะก้าวหน้า ของ ธนาธร จึงรุ่งเรืองกิจ หวังจะขี่กระแสม็อบ ขี่กระแสโซเชียลฯ สร้างปรากฏการณ์ชนะแบบ แลนด์สไลด์ ...แต่ปรากฏว่า สอบตกยกประเทศ ส่งผู้สมัครนายก อบจ.ไป 42 จังหวัด แพ้หมด ส่วนสมาชิก อบจ. ส่งไป 18 จังหวัด ได้มา 55 คน แต่ที่ถูกเยาะเย้ย ถากถางมากที่สุดก็เห็นจะเป็นกรณีของสมาชิก อบจ.เขต 10 จ.ระนอง ที่แต่เดิมมีผู้สมัคร 2 ราย บังเอิญอีกรายถูกตัดสิทธิ์เรื่องคุณสมบัติ จึงเหลือเพียงผู้สมัครของคณะก้าวหน้าเพียงคนเดียว โดยไม่ต้องแข่งกับใคร แต่ต้องแข่งกับตัวเอง ผลออกมายังแพ้ VOTE NO ตามเกณฑ์ของการเลือกตั้งสมาชิก อบจ.นั้น แต่ละจังหวัดจะมีได้ไม่เท่ากัน ขึ้นอยู่กับจำนวนประชากร ถ้าจังหวัดใดมีประชากร ไม่เกิน 5 แสนคน มีได้ 24 คน ...ประชากรเกิน 5 แสน แต่ไม่เกิน 1 ล้าน มีได้ 30 คน ...ประชากรเกิน 1 ล้าน แต่ไม่เกิน 1.5 ล้าน มีได้ 36 คน... ประชากรเกิน 1.5 ล้าน แต่ไม่เกิน 2 ล้าน มีได้ 42 คน ... ประชากรเกิน 2 ล้านคนขึ้นไปมีได้ 48 คน ส่งสมาชิก อบจ.ไป 18 จังหวัด ได้มา 55 จึงถือว่าน้อยมาก... เมื่อไปดูในรายละเอียดแต่ละจังหวัดที่ส่งก็ยิ่งชัด ส่วนใหญ่ได้มาจังหวัดละคนสองคน ที่ดูไม่ขี้เหร่หน่อยก็ จ.ฉะเชิงเทรา และ อุดรธานี ได้มาจังหวัดละ10 คน X แต่ ธนาธร ก็ยังออกมาแถลงผ่านเฟซบุ๊กไลฟ์ว่า แม้จะไม่ได้ นายก อบจ.เลย แต่ก็ไม่ได้หมายความว่าไม่ประสบผลสำเร็จ เพราะได้คะแนนมาทั้งหมดกว่า 2.6 ล้านคะแนน ที่สำคัญคือ เราได้แสดงให้เห็นถึงการสร้างการเมืองแบบใหม่แล้ว... พร้อมขอโทษที่ครั้งนี้ทำงานไม่หนักพอ ครั้งหน้าจะยังสู้ในสนามเลือกตั้งเทศบาล และ อบต.อีก สอบตกยกประเทศเนี่ยนะ ประสบความสำเร็จ!! กระนั้นก็ยังมีบรรดา ติ่งสีส้ม ในโลกโซเชียลฯ เข้ามาคอมเมนต์ โพสต์เฟซฯ ช่วยกันชื่นชม ช่วยกัน เลียแผล ไม่น้อย อย่าง จอม เพชรประดับ ที่ลี้ภัยในสหรัฐอเมริกา ก็ออกมาอวยประมาณว่า...ไม่ใช่ทำงานไม่ดีพอ ทำงานไม่หนักพอ และไม่จำเป็นต้องขอโทษ เพราะที่ผ่านมาได้เสียสละมามากแล้ว นี่คือชัยชนะที่ประชาชนผู้รักประชาธิปไตยได้มอบให้พวกท่านแล้ว ธนาธร จึงรุ่งเรืองกิจ ธนาธร จึงรุ่งเรืองกิจ ที่เซอร์ไพรส์ เห็นจะเป็น ชาญวิทย์ เกษตรศิริ อดีตอธิการบดี ม.ธรรมศาสตร์ ที่โพสต์เฟซบุ๊ก แสดงความยินดี ว่า... Congratulations แม้จะเป็นครั้งแรก ก็สรุปได้ว่าประสบความสำเร็จ ไม่มาก ไม่น้อย ครับ ที่ว่าเซอร์ไพร้ส์ เพราะก่อนนี้ ชาญวิทย์ จะ แอบ อยู่เบื้องหลัง ไม่ออกมาเปิดหน้า เปิดตัว... แต่เป็นที่รับรู้ของคนวงในว่าเขาคือผู้ออกแบบ กำกับการเคลื่อนไหวของคนกลุ่มนี้...เริ่มจากขบวนการของนักเรียน นักศึกษา ออกมาชู 3 นิ้วเรียกร้องประชาธิปไตย แล้วยกระดับเรื่อยๆ มาเป็น คณะราษฎร รุกให้ปฏิรูปสถาบันฯ กระทั่งเลยเถิดทะลุเพดาน จนบรรดาเด็กๆ ที่เป็นแกนนำต้องถูกดำเนินคดี ทั้งมาตรา 116 ยุยงปลุกปั่น มาตรา 112 จาบจ้วงล่วงละเมิดสถาบันฯ เรื่องนี้ สนธิ ลิ้มทองกุล ได้พูดในรายการ สนธิ ทอล์ก เมื่อสุดสัปดาห์ที่ผ่านมา เรียกร้องให้บรรดาผู้ที่ แอบ อยู่เบื้องหลังม็อบออกมาเป็น แกนนำรุ่น 2 ของคณะราษฎร เพราะแกนนำรุ่น 1 อย่าง อานนท์-กวิ้น-รุ้ง-ไมค์ และอีกหลายๆ คนนั้นเจอคดีเป็นหางว่าว ต่อไปต้องวิ่งรอกระหว่างสถานีตำรวจ-ศาล และสุดท้ายคงไม่แคล้วจบทึ่คุก !! เมื่อยังไม่บรรลุเป้าหมาย ตามอุดมการณ์ ก็ต้องมี แกนนำรุ่น 2 มาสานต่อภารกิจ โดยชื่อที่ สนธิ เอ่ยมาก็มี ชาญวิทย์ เกษตรศิริ-อานันท์ ปันยารชุน-สุลักษณ์ ศิวรักษ์ และ ปริญญา เทวานฤมิตรกุล โดยยกให้ ชาญวิทย์ เป็นเบอร์ 1 ความจริงแล้วผลการเลือกตั้ง อบจ.ครั้งนี้ บ่งบอกว่าประชาชนคนส่วนใหญ่ของประเทศได้ให้ บทเรียน ว่ารับไม่ได้กับแนวทางที่พยายาม พลิกฟ้า คว่ำแผ่นดิน... แต่คนกลุ่มนี้ก็ยัง แถสุดซอย ว่าเป็นความสำเร็จที่น่ายินดี อวยกันในโซเชียลฯ เฮฮากันในกะลาแลนด์ โดยไม่สนใจความเป็นจริงของสังคมภายนอก ไม่รู้จะใช้คำว่า น่าสมเพช หรือน่าเวทนา ดี !! **แม่ยกม็อบ 3 นิ้ว ทำดีก็ต้องชม เมื่อ ทราย เจริญปุระ หอบของบริจาคให้ รพ.ในสมุทรสาคร สู้โควิด ทราย เจริญปุระ ทราย เจริญปุระ ระหว่างที่กำลังตกเป็นกระแสในโลกโซเชียลดรามา กรณีถูกดำเนินคดี ม.112 ของอดีตดาราสาว ทราย เจริญปุระ ที่ถูกยกให้เป็น ท่อน้ำเลี้ยง แม่ยกม็อบคณะราษฎร หรือ ม็อบ 3 นิ้ว วันก่อนก็มีเรื่องราวที่ชาวโซเชียลฯ พูดถึง ทราย ไม่แพ้กัน นั่นคือเรื่องที่แม่ยกขวัญใจชาวม็อบเด็ก ได้โพสต์ภาพหน้ากากอนามัยจำนวนหลายกล่อง ที่นำไปบริจาคให้ป้องกันเชื้อโควิดที่กำลังระบาดใน จ.สมุทรสาคร พร้อมกับระบุว่า... อุปกรณ์ป้องกันลอตแรก ส่งตรงโรงพยาบาลท่าฉลอมแล้วค่า เป็นของที่จัดมาเป็นเซฟตี้ให้ผู้ชุมนุมช่วงที่สลายฯ ติดๆ กัน ตอนนี้คุณหมอจำเป็นกว่า ให้คนหน้างานก่อนเนอะ คราวหน้าหาใหม่ได้ ขอบคุณสายซัพทุกคนค่า งานนี้ก็ต้องชม ทราย เจริญปุระ ไม่เกี่ยวกับแบ่งเขาแบ่งเรา แล้วก็ไม่เกี่ยวกับการแสดงจุดยืนทางการเมือง หรือ ดรามา 112 ของแม่ยกคนนี้แต่อย่างใด แต่คำว่า คุณหมอจำเป็นกว่า ของทราย เจริญปุระ ก็แสดงว่า เมื่อมีภัยโควิดมาระลอกใหม่แบบนี้ ความคิดดีๆ พยายามช่วยคนละไม้ละมือของคนไทยด้วยกันนั้น ก็ยังมีอยู่ อย่างน้อยๆ ขณะนี้ในสถานการณ์การแพร่ระบาดโควิด วิกฤตสมุทรสาคร ที่เชื่อมโยงกระจายไปหลายพื้นที่อย่างน่าวิตก ความร่วมมือกัน ให้กำลังใจกัน เป็นเรื่องสำคัญ โดยเฉพาะบุคลากรทางการแพทย์ที่ต้องเผชิญหน้ากับโควิด ขอเป็นกำลังใจมา ณ ที่นี้ด้วย",0
จะโหดไปไหม ถ้าปะมานนี้ พม่าข้ามมาขายแดนไทย ยิงใส้แตกเลย ดีไหม ทีเราแอบข้ามไปมันยังจับดำเนินคดี แบบหนักๆเลย,1
คนที่นำโรคมาแพร่ก็คนไทยนั้นแหละ.พม่ามันจะลักลอบมาถึงขนานนี้ได้ไง.ทุบหม้อข้าวบ้านตัวเองแล้วไปโยนผิดให้เพื่อนบ้าน,0
ส่งพม่ากลับเมืองพม่าให้หมดอย่าพึ่งสงสารเอาตัวคนไทยให้รอดก่อน,1
ยุคสมัยเปลี่ยนไปเคยเสียกรุงศรีอยุธยาให้พม่าเผาวอดวาย คราวนี้ก็สร้างความเสียหายด้วยไว้รัส,0
ส่งพม่ากลับเมืองมันเถอะคะ...คนไทยป้องกันทุกทาง..พม่าเดินเคี้ยวหมากบ้วนไปทั่ว....จะบ้าตายจะเก็บมันใว้ทำไม,1
นี่ไทยเป็นเมืองขึ้นพม่าเหรอ? ต้องมาทำตามคำสั่ง? ได้คืบเอาศอก? ตั้งแต่อองซานซูจีมาเรียกร้องสิทธินั่นนี่ละ? คุณลืมอะไรไปป่าว?นี่เมืองไทยนะ? เดินเข้าออกเป็นบ้านตัวเองเลย แค่นี้ก็วุ่นวายจะตายละ,1
ถ้าพม่าติดหลักแสนละ.เรามิตายทั้งประเทศเหรอคะ.สกปรกถุยนํ้าที.,1
พม่าเดือดร้อนแต่นำโรคมาให้จะเอาอยู่เหรอ? ไม่กลัวตายเหรอ,1
พม่าที่เป็นโควิดให้มันยุ่ร่วมกันแล้วเอานำ้มันไฟจุดเลยเชื้อโลกจะได้ตายมันจะได้ไม่ไปแพร่เชื้อให้กับคนไทย,1
ผู้ว่ามุ้งมิ้ง น่ารัก สู้ๆนะคะชาวสมุทรสาคร และพี่น้องชาวพม่าค่ะ,0
เราสงสารแรงงานพม่า..ที่ถูกคนไทยพาไปปล่อยทิ้งไว้...,0
พม่านิสร้างความเดือดร้อนให้คนไทยจริงๆ น่าจับส่งกลับให้หมดส่วนพวกป่วยน่าปล่อยให้ตายไปเลยไม่ต้องรักษาให้เปลืองงบประมาณ,1
ไม่ต้องถึง 15ปี หลอกค่ะ ถ้าเวัยดนานนำไทย ตอนนี้ ไทนก็กำลังวิ่งถอยหลังแล้ว ถ้าเรายังมี คณะรัฐบาล(ทุกสมัย)ที่ยังไม่ได้เรื่อง เห็นแก่ประโยชน์ส่วนตน เอาแต่ทะเลาะกันเพราะผลประโยชน์ ไม่ได้ทำง่นเพื่อประชาชน และ ไม่ได้ทำเพื่อบ้นเมืองจริงๆ แต่หวังและเข้ามาทำเพื่อตัวเองและเพื่อพี่น้อง พวกพ้องของตนเอง ซึ่งถ้ายังคงเป็นแบบนี้ แม้แต่ พม่า เขมร เราก็จะไม่มีทางสู้เขาได้หลอก น่ะค่ะ แล้ว ประเทศของเราก็จะเดินทางไปเหมือนกับประเทศที่ยากจน เพราะ มีแต่หนี้สิน หรือ ไม่ก็ไปเป็นเมืองขึ้นของเขา เพราะ ไม่มีเงินใช้หนี้ ..... ถ้ยังคงมีรัฐบาลที่เป็นแบบนี้ ทุกๆสมัย ค่ะ,0
แล้วก็ช่วยพูดให้ชาวพม่าที่เข้ามาทำงานแบบถูกกฎหมายบอกเพื่อนๆร่วมชาติของเขาด้วย ถ้าเข้ามาแบบผิดกฎหมาย อย่าหลบหนีหรือย้ายที่ ให้เข้ามารับการตรวจคัดกรองโควิดด้วย และ ช่วยบอกให้เข้ามาทำงานอย่างถูกกฎหมายด้วย,0
Chananchida Duangvichain ชาตินิยมคือการ ปลูกฝังความเกลียดชังคือสร้างศัตรูที่คนทั้งชาติเกลียดเพื่อเป้าหมายเดียว นึกดูสิตอนเด็กคุณเรียนอะไร พม่าฆ่าคนไทย ลาวทรยศ ประเทศลาวคือของเรามันก็คือนาซีโมเดลนั่นแหละ ตอนเป็นทหาร กูนี่ก็เรียน สงคราม9 ทัพมั่ง การรุกรานจากฝรั่งเศษมั่งมันลงลึกกว่าตอนเด็กอีก แต่ว่าแต่ละยุคมันก็มีเส้นทางของมัน ตอนยุคหินผู้ชายก็ตีหัวผู้หญิง ไปเยดในถ้ำ คำถามคือ ยุคสมัยนี้ไม่ต้องมีคนบอกก็รู้ว่าไม่ควร มนุษย์น่ะพัฒนาช้าแต่มันคือการก้าวที่ไม่หยุดดังนั้นการรื้อฟื้นเอาก้าวพลาดต่างๆมาเคียดแค้นถือเป็นการถอยหลังที่เลวร้ายที่สุด การนำมาเป็นบทเรียนต่างหากจึงทำให้เราก้าวต่อ,0
ครั้งนี้ใหญ่หลวงนักพม่าจะตีไทยตายห่าอยู่แล้ว????,0
