text,label
"เพราะใจไม่ต่างกัน  ท่ามกลางวิกฤตการณ์โรคระบาดอีกครั้ง ตัวเลขและแผนภาพแสดงข้อมูล การแพร่กระจายอย่างรวดเร็วเป็นวงกว้าง . . บ่อยครั้งที่ผู้เขียนสัมผัสได้ถึงความกลัว ที่ส่งผลให้แปรเปลี่ยน ข่าวสาร เป็น ข่าวเศร้า . . สาร มาจากสาระ คือแก่น เป็นเนื้อหาใจความสำคัญ มุ่งเน้นก่อให้เกิดประโยชน์ . . เศร้า คือความสลด หดหู่ ชวนให้รันทดใจ เหี่ยวแห้งใจ . . ครั้งคราใดที่ใช้ความคิดเชิงตรรกะ การบอกว่า ปัญหา นั้นเกิดจาก ต้นเหตุหนึ่งเดียว (Single Cause) โดยที่ไม่คำนึงถึงเหตุปัจจัยอื่นเลย ย่อมส่งผลร้ายต่อร่างกายและจิตใจผู้คน  ครั้งหนึ่ง ผู้เขียนเฝ้าดูแรงงานต่างชาติ กำลังผสมปูนเพื่อก่อกำแพง โดยมีลูกน้อยอายุราว ๖ ขวบ เดินโขยกเขยกแบกอิฐบล็อคช่วยแม่ทีละ ๒ ก้อน . . อยู่ดีๆ ก็ผุดคำว่า บรรพบุรุษไทยของเราสร้างชาติขึ้นมา อันถูกปลูกฝังมาเป็นเวลานาน ด้วยช่วงนั้นกระแสรักชาติกำลังตื่นตัว . . ผู้เขียนบังเกิดความรู้สึกกระอักกระอ่วน เพราะไม่มั่นใจนักว่าจะต้องใช้คำว่า ไทย และ ชาติ ในบริบทไหน เพื่อเป็นการแทนส่วนของเหตุปัจจัยทั้งหมด ในการสร้างและดำรงอยู่ของ ประเทศไทย . . เพราะบุคคล ๓-๔ ท่านตรงหน้า ไม่ใช่คนไทยแน่นอน แต่พวกเขากำลังบรรจงวางอิฐปาดปูน ตากแดดอันคมกริบ บนผืนดินที่เพิ่งถมใหม่แดงแจ๋ พวกเขามีส่วนในการสร้างบ้านเมืองของเราเหมือนกันมิใช่หรือ? ผู้เขียนถามขึ้นมาโดยไม่ต้องการหาคำตอบ . . แล้วเด็กน้อยนั่นล่ะ ทำไมหนูถึงไม่ได้ไปเรียนเหมือนกับเด็กไทยละแวกนี้ สติวเด้นต์แถวนี้เขาผูกไทใส่เสื้อเชิ้ตนั่งรถตู้ ๔ ประตูไปโรงเรียน แล้วไหงหนูใส่เสื้อยืดกางเกงย้วย ลากรถเข็นปูนอยู่ริมถนน  จริงอยู่ คนเหล่านั้นคือ กรรมกร เขาต้องทำงานเพื่อแลกกับเงิน แต่ถ้าเขาไม่ตั้งใจ ไม่อดทน กำแพงปูนรอบที่ ๖ ไร่ มันจะมั่นคงแข็งแรงหรือ? . . จริงอยู่ เด็กน้อยคนนั้นอาจแค่เล่นซน หรืออาจจะถูกแม่บังคับ แต่ถ้าแม่ไม่ดูแลเธอ หรือเธอไม่มีกะใจจะช่วยแม่ เธอคงไม่ยอมอุ้มอิฐหนักรวม ๑๒ กิโลกรัม จนหน้าแหงนแขนเกร็งเป็นแน่ ท่านใคร่ที่จะเห็นภาพนี้หรือ? . . พวกเขาต่างอะไรจากพวกเรา? ความรัก ความตั้งใจ ความอดทน  ผู้เขียนเคยอ่านหนังสือที่มีชื่อว่า เดียว เขียนโดยงามพรรณ เวชชาชีวะ จากเรื่อง หนึ่งในตัวละครต้องไปทำงานอยู่บนเรือประมง . . เขาต้องออกเรือไปอยู่ในทะเลเป็นเวลานาน เขาต้องทำงานหนัก ห้ามเจ็บห้ามป่วยห้ามอู้ บทลงโทษที่ร้ายกาจที่สุด คือ โยนให้ไปตายในทะเล ทางเดียวที่จะพัก คือกลับเข้าฝั่ง . . ขณะที่กำลังอ่านหนังสืออยู่นั้น ผู้เขียนรู้สึกเข็ดขยาดอาหารทะเลขึ้นมาทันที เพราะเพิ่งได้รับรู้ว่าการเดินทางของ หมึก-กุ้ง-หอย-ปู-ปลา ที่วางอยู่เต็มโต๊ะอาหารนั้น มันเป็นความเอร็ดอร่อยที่ต้องแลกมาด้วยหยาดเหงื่อเลือดเนื้อ และชีวิตของชาวประมง . . หากผู้อ่านยังไม่ทราบ ส่วนใหญ่คนบนเรือนั้นเป็นแรงงานต่างชาติแทบทั้งนั้น รวมไปถึงคนคัดแยก คนแบกของ คนชำระล้าง คนแกะเปลือก ใช่แล้ว หมึก-กุ้ง-หอย-ปู-ปลา ตามร้านรวงและบุฟเฟ่ต์ต่างๆ นั่นแหละ ล้วนเป็นฝีมือของพวกเขา . . เมนูโปรดของพวกเราคืออะไร ขอให้พวกเขาอย่ามาเกี่ยวข้องได้หรือไม่? . . แล้วยังมี กรรมกรก่อสร้าง แรงงานประมง พี่เลี้ยง แม่บ้าน เด็กเติมน้ำมัน พนักงานทำความสะอาด หนุ่มสาวโรงงาน ฯลฯ นี่คืออาชีพที่มนุษย์ผู้ไม่ได้ถือสัญชาติไทย กำลังทำงานขับเคลื่อนเศรษฐกิจและสังคมอยู่ . . ไม่มีพวกเขา แล้วมีแต่พวกเรา? ไม่มีพวกเรา แล้วจะมีพวกเขา? หรือในที่สุดนั้น มีแต่เรา ?  ยิ่งผู้เขียนเป็นพระ ยิ่งต้องระลึกถึงหัวใจของบูรพาจารย์ ผู้สืบสานและสร้างสรรค์ สิ่งดีงามให้แก่ศาสนาพุทธในไทยด้วย . . อาทิ ท่านพระอาจารย์ อู โสภณมหาเถระ หรือมหาสีสยาดอ วิปัสสนาจารย์สายยุบ-พองผู้ยิ่งใหญ่ . . ท่านพระอาจารย์ภัททันตะ ธัมมานันทมหาเถระ หรือหลวงพ่อท่ามะโอ ผู้วางรากฐานบาลีใหญ่ในประเทศไทย . . รวมไปถึงครูบาจารย์อีกมากมาย ผู้ประสิทธิ์ประสาทวิชชา ทั้งปริยัติและปฏิบัติให้กับเราชาวพุทธ . . ไม่มีสิ่งใดเกิดขึ้นลอยๆ ไม่มีสิ่งใดเกิดขึ้นมาด้วยปัจจัยเดียวล้วนๆ สิ่งใดเกิดขึ้น เพราะเหตุปัจจัยพอดีให้มีสิ่งนั้น สิ่งใดหายไป เพราะเหตุปัจจัยให้มีสิ่งนั้นหมดไป . . นี่เรียกว่า อิทัปปัจจยตา  เมื่อหลายปีที่แล้ว ผู้เขียนได้มีโอกาสไปร่วมแสดงความยินดี กับผู้รับรางวัล คนค้นฅน อวอร์ด . . นายแพทย์วรวิทย์ ตันติวัฒนทรัพย์ ผู้อำนวยการโรงพยาบาลอุ้มผาง ผู้อุทิศตนให้ผู้ป่วยที่อยู่ห่างไกล ได้พูดไว้ว่า . . ตราบใดที่ยุงยังกัดคน โดยไม่เลือกว่าใครสัญชาติไหน ผมก็ยังจะขอรักษามนุษย์ทุกคน โดยไม่เลือกว่าใครสัญชาติไหนตราบนั้น . . ผู้เขียนจำได้ไม่เคยลืม  เป็นไปได้ไหม? ที่แม้ว่าเราจะไม่ได้ถือสัญชาติเดียวกัน ไม่ได้เกิดในเส้นแบ่งกระดาษส่วนเดียวกัน แต่เราจะช่วยเหลือกัน? . . เพราะด้วยเข้าใจว่า เราเป็นดั่งกันและกัน . . ไม่มีใครอยากติดโรค เราจึงช่วยกันรักษา ไม่มีใครอยากเป็นต้นเหตุ เราจึงช่วยกันตรวจสอบ ไม่มีใครอยากถูกรังเกียจ เราจึงหยุดแบ่งแยก ไม่มีใครอยากเป็นทุกข์ เราจึงต้องใช้สติปัญญา . . เพราะสติปัญญาเนี่ยแหละ ทำให้มนุษย์เป็น มนุษย์ . . ได้โปรดอย่าปล่อยให้เรื่อง โรคทางกาย กลายมาเป็น โรคทางใจ  ผู้เขียนขอยกปาฐกถาธรรม อันงดงามบทนี้ไว้เพื่อเป็นส่วนสรุป ชวนผู้อ่านพิจารณาใคร่ครวญสืบไป . . ....เพื่อนร่วมการเกิด-แก่-เจ็บ-ตาย ทั้งหลาย! . . ....ประเทศไทยกับประเทศพม่านั้น ในสมัยบรรพบุรุษเคยวิวาทกันตลอดเวลา แล้วจักมีไมตรีอันปราศจากความระแวงต่อกัน ได้อย่างไร? . . ...ข้าพเจ้าต้องขอโอกาสหยุดสักนิดหนึ่ง เพื่ออดกลั้นการยิ้มหัว ในคำกล่าวข้อนี้. . . จงคิดดูเถิด? โดยแท้จริงแล้ว กิเลสต่างหากที่ทำการวิวาทกัน, หาใช่เราไม่! คนเราเมื่อถูกกิเลสครอบงำเสียแล้วนั้น ไม่ได้เป็นตัวเรา แท้ที่จริง. . . แม้เป็นพี่น้องท้องเดียวกัน ก็ยังวิวาทกัน ถึงกับฆ่ากันตาย คู่สามีภรรยาที่รักกันอย่างยิ่ง ก็ยังวิวาทถึงกับเสียเลือดเสียเนื้อ . . .....แต่หลังจากนั้น ก็ยังมีทายาท สืบมาจากสามีภรรยาคู่นั้นได้อีกตั้งหลายคน! ข้อนี้เป็นเพราะปัจจัยสำคัญอันเดียว คือความรักหรือไมตรี อันมีรากฐานตั้งอยู่บนความเคารพในธรรมเป็นสื่อ จึงไม่รู้จักสลาย. . . .....ในระหว่างประเทศของเราทั้งสองนั้น มีสัมพันธ์ปัจจัยอันประเสริฐ ของสมเด็จพระสัมมาสัมพุทธเจ้า คือตัวหลักธรรมอันบริสุทธิ์แห่งเถรวาทนั่นเอง . . .....เป็นเครื่องยึดหน่วงความรักฉันพี่ฉันน้อง และสามารถทำลายความระแวงทั้งปวงแต่หนหลัง ให้หมดไปโดยสิ้นเชิง . . .....ไม่มีอะไรที่น่าชื่นใจ สำหรับเรายิ่งไปกว่านี้อีกแล้วในโลกนี้! . . .....ไม่มีอะไรในพิภพนี้ ที่น่าบูชายิ่งไปกว่าหลักธรรม แห่งพระพุทธศาสนา ยังควบคุมหัวใจเราทั้งหลายอยู่ . . ....พายุอันร้ายกาจ แห่งความอาฆาตจองเวร จากทุกทิศทุกทางนั้น จักไม่ก่อรูปขึ้นได้อีกเลย . . - ส่วนหนึ่งของปาฐกถาธรรมพิเศษ โดย พุทธทาสภิกขุ (แปลจากภาษาอังกฤษ) - ณ ถ้ำกาบาเอ้ ที่ประชุมฉัฏฐสังคายนา ครั้งที่ ๒ กรุงย่างกุ้ง ประเทศพม่า (เมียนม่าร์) วันที่ ๖ ธันวาคม พ.ศ. ๒๔๘๘  ๒๘ ธันวาคม ๒๕๖๓ วัดสุนันทวนาราม มีคนไทย-อีสาน-มอญ-พม่า อยู่ด้วยกัน",0
* ข่าวจาก mgronline * ท่าขี้เหล็ก - จนท.สาธารณสุขพม่า ตั้งโต๊ะคัดกรอง 20 คนไทย หนีเข้าเมืองทำงานบ่อน สถานบันเทิง ก่อนส่งกลับไทย พบติดเชื้อโควิด-19 จำนวน 1 ราย แถมสอบสวนโรคเบื้องต้นเจอแม่บ้านส่งอาหารชาวพม่า และญาติป่วยด้วย https://mgronline.com/local/detail/9630000130086,0
รัฐบาลได้ เงินค่าพาสปอร์ตทุกเดือนของพวกนี้เลยต้องดูแลแต่น่าจะเห็นใจคนไทยก่อนประกาศออกไปเลยว่าแรงงานพม่าทุกคนไห้รายงานตัวใครไม่มาถือว่าผิดกฏหมายส่งตัวกลับประเทศไห้หมดพม่ามีทุกทีในไทยแล้วตอนนี้,0
ตอนนี้ทั่วโลกก็จิตตกเพราะโควิด19 แรกๆก็โทษกันไปมา แต่สุดท้ายแล้ว ก็ต้องร่วมด้วยช่วยกันป้องกันให้ดีที่สุดเท่าที่จะทำได้ ไม่มีใครอยากให้เกิดหรอกจ้า โรคมันไปทั่วโลกแล้วมันยากเกินที่จะควบคุมอยู่ อย่ามัวแต่โทษกันเลยจ้า ต้องร่วมด้วยช่วยกันดูแลสุขภาพและควบคุมขั้นเบื้องต้นให้ดีที่สุด คนพม่าไม่ต้องตกใจหรือกังวลหรอกจ้า เชื่อว่าคนไทยอีกหลายล้านคนเขาเข้าใจดีและเขาไม่โทษคนพม่าหรอจ้า รวมทั้งเราด้วย เราจะสู้ไปด้วยกัน ไม่ว่าชาติไหนต้องช่วยกันควบคุมโรคไปด้วยกันเท่าที่จะทำได้จ้า สู้ๆๆเด้อทุกคน????,0
#พื้นที่สีแดงคะ!!เพิ่มไปเรื่อยๆ แล้วยังงี้คนที่ไม่ได้ป่วย!!คนที่ ได้รับผลกระทบคนที่พักอาศัย ในพื้นที่สีแดงไม่แย่ก่อนเหรอ!! ทำอะไรก็ไม่ได้!!เริ่มเคลียดแล้วเนี้ย!! พม่าดูแลกันจัง!!กับคนไทยไม่มี อะไรเลย!!ไร้ซึ่งคำตอบอะ!! #ส่วนรวมเราก็เห็นใจทำตามอย่างเคร่งคัด!!ใจเขาใจเรา??!!#แต่ส่วนตัวพวกเราหล่ะจะต้องไห้ทำยังไง!!.ออกนอกพื้นที่ไม่ได้/ขายของไม่ได้/ไปใหนไม่ได้!!.. ..,0
รอบแรกคุมโควิดอยุ่.แต่รอบ2คุมพม่าไม่อยุ่เลยบันเทิงทุกจังหวัดละที่นี้...ตัวใครตัวมัน.กักตัวกันให้หมด..เพื่อชาติ.ไม่ต้องทำมาหาแดกคับพี่น้อง.,0
ข้ามมายิงทิ้งเลยแม่งพม่า,1
หายไวๆๆค่ะท่าน พม่าบอกเรามีเพื่อนล่ะ,0
จะให้รับเข้ามาทำไมไม่ทราบเยอะขนาดนั้น ถ้ารัฐบาลเรารับเข้ามา ก็เหมือนกับรับเขาเข้ามาฆ่าคนไทย แค่นี้ประเทศเราก็มีภาระหนักมากพอแล้ว ไม่จำเป็นต้องรับเข้ามาให้เป็นภาระของเราเลย คำร้องขอของพม่าเป็นสิ่งที่เห็นแก่ตัวมากกว่า รู้ๆกันอยู่ว่าประเทศตัวเองเป็นแหล่งเพาะเชื้อ ยังจะอยากให้เข้ามาแพร่เชื้อในไทยอีก,1
ก็บอกแล้วตั้งแต่มีนา63 ให้คุมเข้มแรงงานพม่า ไม่รับเพิ่ม ขนเงินกลับไปเยี่ยมบ้านแล้วไม่รับกลับ ต้องเข้มใจต้องแข็ง อย่ายอมนายทุน ยอมเฉือนเนื้อสักก้อน เพื่อรักษาเนื้อส่วนใหญ่ พลาดจนได้เพราะไม่เชื่อ เพื่อนบ้านอิจฉา ขนาดโควิดระบาด ไทยก็ควบคุมได้ ก็ต้องส่งคนมีเชื้อเข้ามาบ่อนทำลายเศรษฐกิจเราโดยรวม,0
แรงงานพม่าน่าเห็นใจ แต่เจ้าหน้าที่เห็นก็ได้ควรรีบกำจัด,0
กุขอให้มึงตายห่าให้หมดอีพม่า,1
ไม่ได้รังเกียจแรงงานพม่าหรืออะไรนะคะ เพราะที่ทำงานพ่อก็มีพม่าเหมือนกัน แต่ก็ถ้าจะมาจะไปอยากให้เป็นกันแบบถูกกฎหมายนะคะ สู้ๆ ค่ะ,0
ไอ้เหี้ยตู่มึงแม่งปล่อยพม่ามาทำลายม็อบไม่พอมาฆ่าชาวสมุทรสาครอีกไอ้ชั่ว,1
ผมเป็นไทใหญ่ที่เปนชวนกลุ่มน้อยในประเทศพม่าผมมีภาษามีประเพณีเป็นของตัวเอง ผมไปโตที่ไทยผมอยุ่ที่ไทน15ปีตอนนี้ผมอายุ20เรียนม.1. ผมเคยถูกคนไทยรังเกดูถูกเหยียดหยามจนผมทนไม่ไหวร้องไห้ขอไห้ขอไห้พ่อแม่พากลับบ้าน เกิด ผมขอฝากไว้พี่น้องไทใหม่ของผมไม่เคยดูถุกกันมีแต่ ช่วยเหลือกัน แล่วคุณละคุณเป็นึนไทยไหนบอกว่าคนไทยเปนคนมีน้ำใจในวันนี้คุณเหมารวมหมดเลยว่สพวกผมผิดพวกผมไม่ดี,0
